Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AS
    BREAK
    CASE
    CDER
    CIZQ
    COMA
    COMILLAD
    COMILLAS
    DOSPUNTOS
    DRESTA
    DSUMA
    ELSEIF
    FLECHA
    FOR
    FUNCIONARR
    FUNCIONRANGE
    FUNCIONSTDIN
    FUNCIONSTDOUT
    FUNCIONSTRING
    FUNCIONTAKE
    IS
    ISNEGADO
    LIST
    MAP
    NOT
    OR
    PRINT
    RETURN
    SET
    SWITCH

Grammar

Rule 0     S' -> final
    DYNAMIC         reduce using rule 57 (expresion -> expresionString .)
    VAR             reduce using rule 57 (expresion -> expresionString .)
    VARIABLE        reduce using rule 57 (expresion -> expresionString .)
    WHILE           reduce using rule 57 (expresion -> expresionString .)
    DO              reduce using rule 57 (expresion -> expresionString .)
    IF              reduce using rule 57 (expresion -> expresionString .)
    ELSE            reduce using rule 57 (expresion -> expresionString .)
    ENTERO          reduce using rule 57 (expresion -> expresionString .)
    DOUBLE          reduce using rule 57 (expresion -> expresionString .)
    STRING          reduce using rule 57 (expresion -> expresionString .)
    BOOL            reduce using rule 57 (expresion -> expresionString .)
    $end            reduce using rule 57 (expresion -> expresionString .)
    LDER            reduce using rule 57 (expresion -> expresionString .)

  ! PUNTOYCOMA      [ reduce using rule 57 (expresion -> expresionString .) ]


state 80

    (31) algoritmo -> expresionBool . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 128


state 81

    (33) algoritmo -> sentenciaWhile .
    (34) algoritmo -> sentenciaWhile . PUNTOYCOMA

  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
    INT             reduce using rule 33 (algoritmo -> sentenciaWhile .)
    DOUBLER         reduce using rule 33 (algoritmo -> sentenciaWhile .)
    NUM             reduce using rule 33 (algoritmo -> sentenciaWhile .)
    STRINGR         reduce using rule 33 (algoritmo -> sentenciaWhile .)
    BOOLR           reduce using rule 33 (algoritmo -> sentenciaWhile .)
    DYNAMIC         reduce using rule 33 (algoritmo -> sentenciaWhile .)
    VAR             reduce using rule 33 (algoritmo -> sentenciaWhile .)
    VARIABLE        reduce using rule 33 (algoritmo -> sentenciaWhile .)
    WHILE           reduce using rule 33 (algoritmo -> sentenciaWhile .)
    DO              reduce using rule 33 (algoritmo -> sentenciaWhile .)
    IF              reduce using rule 33 (algoritmo -> sentenciaWhile .)
    ELSE            reduce using rule 33 (algoritmo -> sentenciaWhile .)
    ENTERO          reduce using rule 33 (algoritmo -> sentenciaWhile .)
    DOUBLE          reduce using rule 33 (algoritmo -> sentenciaWhile .)
    STRING          reduce using rule 33 (algoritmo -> sentenciaWhile .)
    BOOL            reduce using rule 33 (algoritmo -> sentenciaWhile .)
    $end            reduce using rule 33 (algoritmo -> sentenciaWhile .)
    LDER            reduce using rule 33 (algoritmo -> sentenciaWhile .)
    PUNTOYCOMA      shift and go to state 129

  ! PUNTOYCOMA      [ reduce using rule 33 (algoritmo -> sentenciaWhile .) ]


state 82

    (35) algoritmo -> sentenciaDoWhile . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 130


state 83

    (36) algoritmo -> sentenciaIf . PUNTOYCOMA
    (37) algoritmo -> sentenciaIf .

  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
    PUNTOYCOMA      shift and go to state 131
    INT             reduce using rule 37 (algoritmo -> sentenciaIf .)
    DOUBLER         reduce using rule 37 (algoritmo -> sentenciaIf .)
    NUM             reduce using rule 37 (algoritmo -> sentenciaIf .)
    STRINGR         reduce using rule 37 (algoritmo -> sentenciaIf .)
    BOOLR           reduce using rule 37 (algoritmo -> sentenciaIf .)
    DYNAMIC         reduce using rule 37 (algoritmo -> sentenciaIf .)
    VAR             reduce using rule 37 (algoritmo -> sentenciaIf .)
    VARIABLE        reduce using rule 37 (algoritmo -> sentenciaIf .)
    WHILE           reduce using rule 37 (algoritmo -> sentenciaIf .)
    DO              reduce using rule 37 (algoritmo -> sentenciaIf .)
    IF              reduce using rule 37 (algoritmo -> sentenciaIf .)
    ELSE            reduce using rule 37 (algoritmo -> sentenciaIf .)
    ENTERO          reduce using rule 37 (algoritmo -> sentenciaIf .)
    DOUBLE          reduce using rule 37 (algoritmo -> sentenciaIf .)
    STRING          reduce using rule 37 (algoritmo -> sentenciaIf .)
    BOOL            reduce using rule 37 (algoritmo -> sentenciaIf .)
    $end            reduce using rule 37 (algoritmo -> sentenciaIf .)
    LDER            reduce using rule 37 (algoritmo -> sentenciaIf .)

  ! PUNTOYCOMA      [ reduce using rule 37 (algoritmo -> sentenciaIf .) ]


state 84

    (38) algoritmo -> sentenciaElse . PUNTOYCOMA
    (39) algoritmo -> sentenciaElse .

  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
    PUNTOYCOMA      shift and go to state 132
    INT             reduce using rule 39 (algoritmo -> sentenciaElse .)
    DOUBLER         reduce using rule 39 (algoritmo -> sentenciaElse .)
    NUM             reduce using rule 39 (algoritmo -> sentenciaElse .)
    STRINGR         reduce using rule 39 (algoritmo -> sentenciaElse .)
    BOOLR           reduce using rule 39 (algoritmo -> sentenciaElse .)
    DYNAMIC         reduce using rule 39 (algoritmo -> sentenciaElse .)
    VAR             reduce using rule 39 (algoritmo -> sentenciaElse .)
    VARIABLE        reduce using rule 39 (algoritmo -> sentenciaElse .)
    WHILE           reduce using rule 39 (algoritmo -> sentenciaElse .)
    DO              reduce using rule 39 (algoritmo -> sentenciaElse .)
    IF              reduce using rule 39 (algoritmo -> sentenciaElse .)
    ELSE            reduce using rule 39 (algoritmo -> sentenciaElse .)
    ENTERO          reduce using rule 39 (algoritmo -> sentenciaElse .)
    DOUBLE          reduce using rule 39 (algoritmo -> sentenciaElse .)
    STRING          reduce using rule 39 (algoritmo -> sentenciaElse .)
    BOOL            reduce using rule 39 (algoritmo -> sentenciaElse .)
    $end            reduce using rule 39 (algoritmo -> sentenciaElse .)
    LDER            reduce using rule 39 (algoritmo -> sentenciaElse .)

  ! PUNTOYCOMA      [ reduce using rule 39 (algoritmo -> sentenciaElse .) ]


state 85

    (55) expresion -> valor operadorMat . expresion
    (55) expresion -> . valor operadorMat expresion
    (56) expresion -> . valor
    (57) expresion -> . expresionString
    (58) expresion -> . expresionInt
    (59) expresion -> . expresionDouble
    (51) valor -> . ENTERO
    (52) valor -> . VARIABLE
    (53) valor -> . DOUBLE
    (54) valor -> . STRING
    (72) expresionString -> . valorString operadorMat expresionString
    (73) expresionString -> . valorString
    (76) expresionInt -> . valorInt operadorMat expresionInt
    (77) expresionInt -> . valorInt
    (80) expresionDouble -> . valorDouble operadorMat expresionDouble
    (81) expresionDouble -> . valorDouble
    (70) valorString -> . STRING
    (71) valorString -> . VARIABLE
    (74) valorInt -> . ENTERO
    (75) valorInt -> . VARIABLE
    (78) valorDouble -> . DOUBLE
    (79) valorDouble -> . valorInt

    ENTERO          shift and go to state 137
    VARIABLE        shift and go to state 138
    DOUBLE          shift and go to state 139
    STRING          shift and go to state 140

    valor                          shift and go to state 29
    expresion                      shift and go to state 133
    expresionString                shift and go to state 134
    expresionInt                   shift and go to state 135
    expresionDouble                shift and go to state 136
    valorString                    shift and go to state 23
    valorInt                       shift and go to state 21
    valorDouble                    shift and go to state 99

state 86

    (2) final -> algoritmo PUNTOYCOMA final .

    $end            reduce using rule 2 (final -> algoritmo PUNTOYCOMA final .)


state 87

    (4) final -> asignacion PUNTOYCOMA final .

    $end            reduce using rule 4 (final -> asignacion PUNTOYCOMA final .)


state 88

    (6) final -> expresionInt PUNTOYCOMA final .

    $end            reduce using rule 6 (final -> expresionInt PUNTOYCOMA final .)


state 89

    (8) final -> expresionDouble PUNTOYCOMA final .

    $end            reduce using rule 8 (final -> expresionDouble PUNTOYCOMA final .)


state 90

    (10) final -> expresionString PUNTOYCOMA final .

    $end            reduce using rule 10 (final -> expresionString PUNTOYCOMA final .)


state 91

    (12) final -> expresionBool PUNTOYCOMA final .

    $end            reduce using rule 12 (final -> expresionBool PUNTOYCOMA final .)


state 92

    (16) final -> sentenciaWhile PUNTOYCOMA final .

    $end            reduce using rule 16 (final -> sentenciaWhile PUNTOYCOMA final .)


state 93

    (18) final -> sentenciaDoWhile PUNTOYCOMA final .

    $end            reduce using rule 18 (final -> sentenciaDoWhile PUNTOYCOMA final .)


state 94

    (20) final -> sentenciaIf PUNTOYCOMA final .

    $end            reduce using rule 20 (final -> sentenciaIf PUNTOYCOMA final .)


state 95

    (24) final -> sentenciaElse PUNTOYCOMA final .

    $end            reduce using rule 24 (final -> sentenciaElse PUNTOYCOMA final .)


state 96

    (40) asignacion -> INT VARIABLE IGUAL . expresionInt
    (76) expresionInt -> . valorInt operadorMat expresionInt
    (77) expresionInt -> . valorInt
    (74) valorInt -> . ENTERO
    (75) valorInt -> . VARIABLE

    ENTERO          shift and go to state 102
    VARIABLE        shift and go to state 111

    expresionInt                   shift and go to state 141
    valorInt                       shift and go to state 109

state 97

    (67) expresionBool -> VARIABLE comparadorMat VARIABLE .
    (75) valorInt -> VARIABLE .

  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 67 (expresionBool -> VARIABLE comparadorMat VARIABLE .)
  ! reduce/reduce conflict for PDER resolved using rule 67 (expresionBool -> VARIABLE comparadorMat VARIABLE .)
    PUNTOYCOMA      reduce using rule 67 (expresionBool -> VARIABLE comparadorMat VARIABLE .)
    PDER            reduce using rule 67 (expresionBool -> VARIABLE comparadorMat VARIABLE .)
    SUMA            reduce using rule 75 (valorInt -> VARIABLE .)
    RESTA           reduce using rule 75 (valorInt -> VARIABLE .)
    MULTI           reduce using rule 75 (valorInt -> VARIABLE .)
    DIV             reduce using rule 75 (valorInt -> VARIABLE .)
    DIVENTERO       reduce using rule 75 (valorInt -> VARIABLE .)
    MOD             reduce using rule 75 (valorInt -> VARIABLE .)

  ! PUNTOYCOMA      [ reduce using rule 75 (valorInt -> VARIABLE .) ]
  ! PDER            [ reduce using rule 75 (valorInt -> VARIABLE .) ]


state 98

    (66) expresionBool -> VARIABLE comparadorMat expresionDouble .

    PUNTOYCOMA      reduce using rule 66 (expresionBool -> VARIABLE comparadorMat expresionDouble .)
    PDER            reduce using rule 66 (expresionBool -> VARIABLE comparadorMat expresionDouble .)


state 99

    (80) expresionDouble -> valorDouble . operadorMat expresionDouble
    (81) expresionDouble -> valorDouble .
    (82) operadorMat -> . SUMA
    (83) operadorMat -> . RESTA
    (84) operadorMat -> . MULTI
    (85) operadorMat -> . DIV
    (86) operadorMat -> . DIVENTERO
    (87) operadorMat -> . MOD

    PUNTOYCOMA      reduce using rule 81 (expresionDouble -> valorDouble .)
    PDER            reduce using rule 81 (expresionDouble -> valorDouble .)
    INT             reduce using rule 81 (expresionDouble -> valorDouble .)
    DOUBLER         reduce using rule 81 (expresionDouble -> valorDouble .)
    NUM             reduce using rule 81 (expresionDouble -> valorDouble .)
    STRINGR         reduce using rule 81 (expresionDouble -> valorDouble .)
    BOOLR           reduce using rule 81 (expresionDouble -> valorDouble .)
    DYNAMIC         reduce using rule 81 (expresionDouble -> valorDouble .)
    VAR             reduce using rule 81 (expresionDouble -> valorDouble .)
    VARIABLE        reduce using rule 81 (expresionDouble -> valorDouble .)
    WHILE           reduce using rule 81 (expresionDouble -> valorDouble .)
    DO              reduce using rule 81 (expresionDouble -> valorDouble .)
    IF              reduce using rule 81 (expresionDouble -> valorDouble .)
    ELSE            reduce using rule 81 (expresionDouble -> valorDouble .)
    ENTERO          reduce using rule 81 (expresionDouble -> valorDouble .)
    DOUBLE          reduce using rule 81 (expresionDouble -> valorDouble .)
    STRING          reduce using rule 81 (expresionDouble -> valorDouble .)
    BOOL            reduce using rule 81 (expresionDouble -> valorDouble .)
    $end            reduce using rule 81 (expresionDouble -> valorDouble .)
    LDER            reduce using rule 81 (expresionDouble -> valorDouble .)
    SUMA            shift and go to state 62
    RESTA           shift and go to state 63
    MULTI           shift and go to state 64
    DIV             shift and go to state 65
    DIVENTERO       shift and go to state 66
    MOD             shift and go to state 67

    operadorMat                    shift and go to state 68

state 100

    (78) valorDouble -> DOUBLE .

    SUMA            reduce using rule 78 (valorDouble -> DOUBLE .)
    RESTA           reduce using rule 78 (valorDouble -> DOUBLE .)
    MULTI           reduce using rule 78 (valorDouble -> DOUBLE .)
    DIV             reduce using rule 78 (valorDouble -> DOUBLE .)
    DIVENTERO       reduce using rule 78 (valorDouble -> DOUBLE .)
    MOD             reduce using rule 78 (valorDouble -> DOUBLE .)
    PUNTOYCOMA      reduce using rule 78 (valorDouble -> DOUBLE .)
    PDER            reduce using rule 78 (valorDouble -> DOUBLE .)
    INT             reduce using rule 78 (valorDouble -> DOUBLE .)
    DOUBLER         reduce using rule 78 (valorDouble -> DOUBLE .)
    NUM             reduce using rule 78 (valorDouble -> DOUBLE .)
    STRINGR         reduce using rule 78 (valorDouble -> DOUBLE .)
    BOOLR           reduce using rule 78 (valorDouble -> DOUBLE .)
