Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AS
    BREAK
    CASE
    CDER
    CIZQ
    COMA
    COMILLAD
    COMILLAS
    DOSPUNTOS
    DRESTA
    DSUMA
    ELSEIF
    FLECHA
    FOR
    FUNCIONARR
    FUNCIONRANGE
    FUNCIONSTDIN
    FUNCIONSTDOUT
    FUNCIONSTRING
    FUNCIONTAKE
    IS
    ISNEGADO
    LIST
    MAP
    NOT
    OR
    RETURN
    SET
    SWITCH

Grammar

Rule 0     S' -> final
    DIV             reduce using rule 58 (valor -> VARIABLE .)
    DIVENTERO       reduce using rule 58 (valor -> VARIABLE .)
    MOD             reduce using rule 58 (valor -> VARIABLE .)
    PUNTOYCOMA      reduce using rule 58 (valor -> VARIABLE .)
    PDER            reduce using rule 58 (valor -> VARIABLE .)
    INT             reduce using rule 58 (valor -> VARIABLE .)
    DOUBLER         reduce using rule 58 (valor -> VARIABLE .)
    NUM             reduce using rule 58 (valor -> VARIABLE .)
    STRINGR         reduce using rule 58 (valor -> VARIABLE .)
    BOOLR           reduce using rule 58 (valor -> VARIABLE .)
    DYNAMIC         reduce using rule 58 (valor -> VARIABLE .)
    VAR             reduce using rule 58 (valor -> VARIABLE .)
    VARIABLE        reduce using rule 58 (valor -> VARIABLE .)
    WHILE           reduce using rule 58 (valor -> VARIABLE .)
    DO              reduce using rule 58 (valor -> VARIABLE .)
    IF              reduce using rule 58 (valor -> VARIABLE .)
    ELSE            reduce using rule 58 (valor -> VARIABLE .)
    PRINT           reduce using rule 58 (valor -> VARIABLE .)
    ENTERO          reduce using rule 58 (valor -> VARIABLE .)
    DOUBLE          reduce using rule 58 (valor -> VARIABLE .)
    STRING          reduce using rule 58 (valor -> VARIABLE .)
    BOOL            reduce using rule 58 (valor -> VARIABLE .)
    $end            reduce using rule 58 (valor -> VARIABLE .)
    LDER            reduce using rule 58 (valor -> VARIABLE .)
    DIGUAL          shift and go to state 54
    NOIGUAL         shift and go to state 55
    MAYOR           shift and go to state 56
    MENOR           shift and go to state 57
    MAYIGUAL        shift and go to state 58
    MENIGUAL        shift and go to state 59

  ! SUMA            [ reduce using rule 78 (valorString -> VARIABLE .) ]
  ! RESTA           [ reduce using rule 78 (valorString -> VARIABLE .) ]
  ! MULTI           [ reduce using rule 78 (valorString -> VARIABLE .) ]
  ! DIV             [ reduce using rule 78 (valorString -> VARIABLE .) ]
  ! DIVENTERO       [ reduce using rule 78 (valorString -> VARIABLE .) ]
  ! MOD             [ reduce using rule 78 (valorString -> VARIABLE .) ]
  ! PUNTOYCOMA      [ reduce using rule 78 (valorString -> VARIABLE .) ]
  ! PDER            [ reduce using rule 78 (valorString -> VARIABLE .) ]
  ! INT             [ reduce using rule 78 (valorString -> VARIABLE .) ]
  ! DOUBLER         [ reduce using rule 78 (valorString -> VARIABLE .) ]
  ! NUM             [ reduce using rule 78 (valorString -> VARIABLE .) ]
  ! STRINGR         [ reduce using rule 78 (valorString -> VARIABLE .) ]
  ! BOOLR           [ reduce using rule 78 (valorString -> VARIABLE .) ]
  ! DYNAMIC         [ reduce using rule 78 (valorString -> VARIABLE .) ]
  ! VAR             [ reduce using rule 78 (valorString -> VARIABLE .) ]
  ! VARIABLE        [ reduce using rule 78 (valorString -> VARIABLE .) ]
  ! WHILE           [ reduce using rule 78 (valorString -> VARIABLE .) ]
  ! DO              [ reduce using rule 78 (valorString -> VARIABLE .) ]
  ! IF              [ reduce using rule 78 (valorString -> VARIABLE .) ]
  ! ELSE            [ reduce using rule 78 (valorString -> VARIABLE .) ]
  ! PRINT           [ reduce using rule 78 (valorString -> VARIABLE .) ]
  ! ENTERO          [ reduce using rule 78 (valorString -> VARIABLE .) ]
  ! DOUBLE          [ reduce using rule 78 (valorString -> VARIABLE .) ]
  ! STRING          [ reduce using rule 78 (valorString -> VARIABLE .) ]
  ! BOOL            [ reduce using rule 78 (valorString -> VARIABLE .) ]
  ! $end            [ reduce using rule 78 (valorString -> VARIABLE .) ]
  ! LDER            [ reduce using rule 78 (valorString -> VARIABLE .) ]
  ! SUMA            [ reduce using rule 82 (valorInt -> VARIABLE .) ]
  ! RESTA           [ reduce using rule 82 (valorInt -> VARIABLE .) ]
  ! MULTI           [ reduce using rule 82 (valorInt -> VARIABLE .) ]
  ! DIV             [ reduce using rule 82 (valorInt -> VARIABLE .) ]
  ! DIVENTERO       [ reduce using rule 82 (valorInt -> VARIABLE .) ]
  ! MOD             [ reduce using rule 82 (valorInt -> VARIABLE .) ]
  ! PUNTOYCOMA      [ reduce using rule 82 (valorInt -> VARIABLE .) ]
  ! PDER            [ reduce using rule 82 (valorInt -> VARIABLE .) ]
  ! DIGUAL          [ reduce using rule 82 (valorInt -> VARIABLE .) ]
  ! NOIGUAL         [ reduce using rule 82 (valorInt -> VARIABLE .) ]
  ! MAYOR           [ reduce using rule 82 (valorInt -> VARIABLE .) ]
  ! MENOR           [ reduce using rule 82 (valorInt -> VARIABLE .) ]
  ! MAYIGUAL        [ reduce using rule 82 (valorInt -> VARIABLE .) ]
  ! MENIGUAL        [ reduce using rule 82 (valorInt -> VARIABLE .) ]
  ! INT             [ reduce using rule 82 (valorInt -> VARIABLE .) ]
  ! DOUBLER         [ reduce using rule 82 (valorInt -> VARIABLE .) ]
  ! NUM             [ reduce using rule 82 (valorInt -> VARIABLE .) ]
  ! STRINGR         [ reduce using rule 82 (valorInt -> VARIABLE .) ]
  ! BOOLR           [ reduce using rule 82 (valorInt -> VARIABLE .) ]
  ! DYNAMIC         [ reduce using rule 82 (valorInt -> VARIABLE .) ]
  ! VAR             [ reduce using rule 82 (valorInt -> VARIABLE .) ]
  ! VARIABLE        [ reduce using rule 82 (valorInt -> VARIABLE .) ]
  ! WHILE           [ reduce using rule 82 (valorInt -> VARIABLE .) ]
  ! DO              [ reduce using rule 82 (valorInt -> VARIABLE .) ]
  ! IF              [ reduce using rule 82 (valorInt -> VARIABLE .) ]
  ! ELSE            [ reduce using rule 82 (valorInt -> VARIABLE .) ]
  ! PRINT           [ reduce using rule 82 (valorInt -> VARIABLE .) ]
  ! ENTERO          [ reduce using rule 82 (valorInt -> VARIABLE .) ]
  ! DOUBLE          [ reduce using rule 82 (valorInt -> VARIABLE .) ]
  ! STRING          [ reduce using rule 82 (valorInt -> VARIABLE .) ]
  ! BOOL            [ reduce using rule 82 (valorInt -> VARIABLE .) ]
  ! $end            [ reduce using rule 82 (valorInt -> VARIABLE .) ]
  ! LDER            [ reduce using rule 82 (valorInt -> VARIABLE .) ]
  ! PUNTOYCOMA      [ reduce using rule 71 (valorBool -> VARIABLE .) ]
  ! PDER            [ reduce using rule 71 (valorBool -> VARIABLE .) ]
  ! INT             [ reduce using rule 71 (valorBool -> VARIABLE .) ]
  ! DOUBLER         [ reduce using rule 71 (valorBool -> VARIABLE .) ]
  ! NUM             [ reduce using rule 71 (valorBool -> VARIABLE .) ]
  ! STRINGR         [ reduce using rule 71 (valorBool -> VARIABLE .) ]
  ! BOOLR           [ reduce using rule 71 (valorBool -> VARIABLE .) ]
  ! DYNAMIC         [ reduce using rule 71 (valorBool -> VARIABLE .) ]
  ! VAR             [ reduce using rule 71 (valorBool -> VARIABLE .) ]
  ! VARIABLE        [ reduce using rule 71 (valorBool -> VARIABLE .) ]
  ! WHILE           [ reduce using rule 71 (valorBool -> VARIABLE .) ]
  ! DO              [ reduce using rule 71 (valorBool -> VARIABLE .) ]
  ! IF              [ reduce using rule 71 (valorBool -> VARIABLE .) ]
  ! ELSE            [ reduce using rule 71 (valorBool -> VARIABLE .) ]
  ! PRINT           [ reduce using rule 71 (valorBool -> VARIABLE .) ]
  ! ENTERO          [ reduce using rule 71 (valorBool -> VARIABLE .) ]
  ! DOUBLE          [ reduce using rule 71 (valorBool -> VARIABLE .) ]
  ! STRING          [ reduce using rule 71 (valorBool -> VARIABLE .) ]
  ! BOOL            [ reduce using rule 71 (valorBool -> VARIABLE .) ]
  ! $end            [ reduce using rule 71 (valorBool -> VARIABLE .) ]
  ! LDER            [ reduce using rule 71 (valorBool -> VARIABLE .) ]

    comparadorMat                  shift and go to state 52

state 111

    (50) asignacionSimple -> VARIABLE IGUAL expresion .

    PUNTOYCOMA      reduce using rule 50 (asignacionSimple -> VARIABLE IGUAL expresion .)
    PDER            reduce using rule 50 (asignacionSimple -> VARIABLE IGUAL expresion .)


state 112

    (63) expresion -> expresionString .

    PUNTOYCOMA      reduce using rule 63 (expresion -> expresionString .)
    PDER            reduce using rule 63 (expresion -> expresionString .)
    INT             reduce using rule 63 (expresion -> expresionString .)
    DOUBLER         reduce using rule 63 (expresion -> expresionString .)
    NUM             reduce using rule 63 (expresion -> expresionString .)
    STRINGR         reduce using rule 63 (expresion -> expresionString .)
    BOOLR           reduce using rule 63 (expresion -> expresionString .)
    DYNAMIC         reduce using rule 63 (expresion -> expresionString .)
    VAR             reduce using rule 63 (expresion -> expresionString .)
    VARIABLE        reduce using rule 63 (expresion -> expresionString .)
    WHILE           reduce using rule 63 (expresion -> expresionString .)
    DO              reduce using rule 63 (expresion -> expresionString .)
    IF              reduce using rule 63 (expresion -> expresionString .)
    ELSE            reduce using rule 63 (expresion -> expresionString .)
    PRINT           reduce using rule 63 (expresion -> expresionString .)
    ENTERO          reduce using rule 63 (expresion -> expresionString .)
    DOUBLE          reduce using rule 63 (expresion -> expresionString .)
    STRING          reduce using rule 63 (expresion -> expresionString .)
    BOOL            reduce using rule 63 (expresion -> expresionString .)
    $end            reduce using rule 63 (expresion -> expresionString .)
    LDER            reduce using rule 63 (expresion -> expresionString .)


state 113

    (64) expresion -> expresionInt .

    PUNTOYCOMA      reduce using rule 64 (expresion -> expresionInt .)
    PDER            reduce using rule 64 (expresion -> expresionInt .)
    INT             reduce using rule 64 (expresion -> expresionInt .)
    DOUBLER         reduce using rule 64 (expresion -> expresionInt .)
    NUM             reduce using rule 64 (expresion -> expresionInt .)
    STRINGR         reduce using rule 64 (expresion -> expresionInt .)
    BOOLR           reduce using rule 64 (expresion -> expresionInt .)
    DYNAMIC         reduce using rule 64 (expresion -> expresionInt .)
    VAR             reduce using rule 64 (expresion -> expresionInt .)
    VARIABLE        reduce using rule 64 (expresion -> expresionInt .)
    WHILE           reduce using rule 64 (expresion -> expresionInt .)
    DO              reduce using rule 64 (expresion -> expresionInt .)
    IF              reduce using rule 64 (expresion -> expresionInt .)
    ELSE            reduce using rule 64 (expresion -> expresionInt .)
    PRINT           reduce using rule 64 (expresion -> expresionInt .)
    ENTERO          reduce using rule 64 (expresion -> expresionInt .)
    DOUBLE          reduce using rule 64 (expresion -> expresionInt .)
    STRING          reduce using rule 64 (expresion -> expresionInt .)
    BOOL            reduce using rule 64 (expresion -> expresionInt .)
    $end            reduce using rule 64 (expresion -> expresionInt .)
    LDER            reduce using rule 64 (expresion -> expresionInt .)


state 114

    (65) expresion -> expresionDouble .

    PUNTOYCOMA      reduce using rule 65 (expresion -> expresionDouble .)
    PDER            reduce using rule 65 (expresion -> expresionDouble .)
    INT             reduce using rule 65 (expresion -> expresionDouble .)
    DOUBLER         reduce using rule 65 (expresion -> expresionDouble .)
    NUM             reduce using rule 65 (expresion -> expresionDouble .)
    STRINGR         reduce using rule 65 (expresion -> expresionDouble .)
    BOOLR           reduce using rule 65 (expresion -> expresionDouble .)
    DYNAMIC         reduce using rule 65 (expresion -> expresionDouble .)
    VAR             reduce using rule 65 (expresion -> expresionDouble .)
    VARIABLE        reduce using rule 65 (expresion -> expresionDouble .)
    WHILE           reduce using rule 65 (expresion -> expresionDouble .)
    DO              reduce using rule 65 (expresion -> expresionDouble .)
    IF              reduce using rule 65 (expresion -> expresionDouble .)
    ELSE            reduce using rule 65 (expresion -> expresionDouble .)
    PRINT           reduce using rule 65 (expresion -> expresionDouble .)
    ENTERO          reduce using rule 65 (expresion -> expresionDouble .)
    DOUBLE          reduce using rule 65 (expresion -> expresionDouble .)
    STRING          reduce using rule 65 (expresion -> expresionDouble .)
    BOOL            reduce using rule 65 (expresion -> expresionDouble .)
    $end            reduce using rule 65 (expresion -> expresionDouble .)
    LDER            reduce using rule 65 (expresion -> expresionDouble .)


state 115

    (66) expresion -> expresionBool .

    PUNTOYCOMA      reduce using rule 66 (expresion -> expresionBool .)
    PDER            reduce using rule 66 (expresion -> expresionBool .)
    INT             reduce using rule 66 (expresion -> expresionBool .)
    DOUBLER         reduce using rule 66 (expresion -> expresionBool .)
    NUM             reduce using rule 66 (expresion -> expresionBool .)
    STRINGR         reduce using rule 66 (expresion -> expresionBool .)
    BOOLR           reduce using rule 66 (expresion -> expresionBool .)
    DYNAMIC         reduce using rule 66 (expresion -> expresionBool .)
    VAR             reduce using rule 66 (expresion -> expresionBool .)
    VARIABLE        reduce using rule 66 (expresion -> expresionBool .)
    WHILE           reduce using rule 66 (expresion -> expresionBool .)
    DO              reduce using rule 66 (expresion -> expresionBool .)
    IF              reduce using rule 66 (expresion -> expresionBool .)
    ELSE            reduce using rule 66 (expresion -> expresionBool .)
    PRINT           reduce using rule 66 (expresion -> expresionBool .)
    ENTERO          reduce using rule 66 (expresion -> expresionBool .)
    DOUBLE          reduce using rule 66 (expresion -> expresionBool .)
    STRING          reduce using rule 66 (expresion -> expresionBool .)
    BOOL            reduce using rule 66 (expresion -> expresionBool .)
    $end            reduce using rule 66 (expresion -> expresionBool .)
    LDER            reduce using rule 66 (expresion -> expresionBool .)


state 116

    (57) valor -> ENTERO .
    (81) valorInt -> ENTERO .

  ! reduce/reduce conflict for SUMA resolved using rule 57 (valor -> ENTERO .)
  ! reduce/reduce conflict for RESTA resolved using rule 57 (valor -> ENTERO .)
  ! reduce/reduce conflict for MULTI resolved using rule 57 (valor -> ENTERO .)
  ! reduce/reduce conflict for DIV resolved using rule 57 (valor -> ENTERO .)
  ! reduce/reduce conflict for DIVENTERO resolved using rule 57 (valor -> ENTERO .)
  ! reduce/reduce conflict for MOD resolved using rule 57 (valor -> ENTERO .)
  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 57 (valor -> ENTERO .)
  ! reduce/reduce conflict for PDER resolved using rule 57 (valor -> ENTERO .)
  ! reduce/reduce conflict for INT resolved using rule 57 (valor -> ENTERO .)
  ! reduce/reduce conflict for DOUBLER resolved using rule 57 (valor -> ENTERO .)
  ! reduce/reduce conflict for NUM resolved using rule 57 (valor -> ENTERO .)
  ! reduce/reduce conflict for STRINGR resolved using rule 57 (valor -> ENTERO .)
  ! reduce/reduce conflict for BOOLR resolved using rule 57 (valor -> ENTERO .)
  ! reduce/reduce conflict for DYNAMIC resolved using rule 57 (valor -> ENTERO .)
  ! reduce/reduce conflict for VAR resolved using rule 57 (valor -> ENTERO .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 57 (valor -> ENTERO .)
  ! reduce/reduce conflict for WHILE resolved using rule 57 (valor -> ENTERO .)
  ! reduce/reduce conflict for DO resolved using rule 57 (valor -> ENTERO .)
