Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BREAK
    CASE
    COMILLAD
    COMILLAS
    DOSPUNTOS
    DRESTA
    DSUMA
    FLECHA
    FOR
    FUNCIONARR
    FUNCIONRANGE
    FUNCIONTAKE
    RETURN
    SWITCH

Grammar

Rule 0     S' -> final
    DOUBLER         reduce using rule 8 (final -> expresionString PUNTOYCOMA final .)
    NUM             reduce using rule 8 (final -> expresionString PUNTOYCOMA final .)
    STRINGR         reduce using rule 8 (final -> expresionString PUNTOYCOMA final .)
    BOOLR           reduce using rule 8 (final -> expresionString PUNTOYCOMA final .)
    DYNAMIC         reduce using rule 8 (final -> expresionString PUNTOYCOMA final .)
    VAR             reduce using rule 8 (final -> expresionString PUNTOYCOMA final .)
    VARIABLE        reduce using rule 8 (final -> expresionString PUNTOYCOMA final .)
    WHILE           reduce using rule 8 (final -> expresionString PUNTOYCOMA final .)
    DO              reduce using rule 8 (final -> expresionString PUNTOYCOMA final .)
    IF              reduce using rule 8 (final -> expresionString PUNTOYCOMA final .)
    ELSE            reduce using rule 8 (final -> expresionString PUNTOYCOMA final .)
    PRINT           reduce using rule 8 (final -> expresionString PUNTOYCOMA final .)
    FUNCIONSTDIN    reduce using rule 8 (final -> expresionString PUNTOYCOMA final .)
    FUNCIONSTDOUT   reduce using rule 8 (final -> expresionString PUNTOYCOMA final .)
    NOT             reduce using rule 8 (final -> expresionString PUNTOYCOMA final .)
    ELSEIF          reduce using rule 8 (final -> expresionString PUNTOYCOMA final .)
    ENTERO          reduce using rule 8 (final -> expresionString PUNTOYCOMA final .)
    DOUBLE          reduce using rule 8 (final -> expresionString PUNTOYCOMA final .)
    STRING          reduce using rule 8 (final -> expresionString PUNTOYCOMA final .)
    BOOL            reduce using rule 8 (final -> expresionString PUNTOYCOMA final .)
    LDER            reduce using rule 8 (final -> expresionString PUNTOYCOMA final .)


state 111

    (10) final -> expresionBool PUNTOYCOMA final .

    $end            reduce using rule 10 (final -> expresionBool PUNTOYCOMA final .)
    PUNTOYCOMA      reduce using rule 10 (final -> expresionBool PUNTOYCOMA final .)
    INT             reduce using rule 10 (final -> expresionBool PUNTOYCOMA final .)
    DOUBLER         reduce using rule 10 (final -> expresionBool PUNTOYCOMA final .)
    NUM             reduce using rule 10 (final -> expresionBool PUNTOYCOMA final .)
    STRINGR         reduce using rule 10 (final -> expresionBool PUNTOYCOMA final .)
    BOOLR           reduce using rule 10 (final -> expresionBool PUNTOYCOMA final .)
    DYNAMIC         reduce using rule 10 (final -> expresionBool PUNTOYCOMA final .)
    VAR             reduce using rule 10 (final -> expresionBool PUNTOYCOMA final .)
    VARIABLE        reduce using rule 10 (final -> expresionBool PUNTOYCOMA final .)
    WHILE           reduce using rule 10 (final -> expresionBool PUNTOYCOMA final .)
    DO              reduce using rule 10 (final -> expresionBool PUNTOYCOMA final .)
    IF              reduce using rule 10 (final -> expresionBool PUNTOYCOMA final .)
    ELSE            reduce using rule 10 (final -> expresionBool PUNTOYCOMA final .)
    PRINT           reduce using rule 10 (final -> expresionBool PUNTOYCOMA final .)
    FUNCIONSTDIN    reduce using rule 10 (final -> expresionBool PUNTOYCOMA final .)
    FUNCIONSTDOUT   reduce using rule 10 (final -> expresionBool PUNTOYCOMA final .)
    NOT             reduce using rule 10 (final -> expresionBool PUNTOYCOMA final .)
    ELSEIF          reduce using rule 10 (final -> expresionBool PUNTOYCOMA final .)
    ENTERO          reduce using rule 10 (final -> expresionBool PUNTOYCOMA final .)
    DOUBLE          reduce using rule 10 (final -> expresionBool PUNTOYCOMA final .)
    STRING          reduce using rule 10 (final -> expresionBool PUNTOYCOMA final .)
    BOOL            reduce using rule 10 (final -> expresionBool PUNTOYCOMA final .)
    LDER            reduce using rule 10 (final -> expresionBool PUNTOYCOMA final .)


state 112

    (86) comparacionBool -> expresionBool operadorLogico expresionBool .
    (86) comparacionBool -> expresionBool . operadorLogico expresionBool
    (87) comparacionBool -> expresionBool . operadorLogico comparacionBool
    (118) operadorLogico -> . AND
    (119) operadorLogico -> . OR

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    PUNTOYCOMA      reduce using rule 86 (comparacionBool -> expresionBool operadorLogico expresionBool .)
    PDER            reduce using rule 86 (comparacionBool -> expresionBool operadorLogico expresionBool .)
    AND             shift and go to state 52
    OR              shift and go to state 53

  ! AND             [ reduce using rule 86 (comparacionBool -> expresionBool operadorLogico expresionBool .) ]
  ! OR              [ reduce using rule 86 (comparacionBool -> expresionBool operadorLogico expresionBool .) ]

    operadorLogico                 shift and go to state 51

state 113

    (87) comparacionBool -> expresionBool operadorLogico comparacionBool .
    (82) expresionBool -> comparacionBool .

  ! reduce/reduce conflict for AND resolved using rule 82 (expresionBool -> comparacionBool .)
  ! reduce/reduce conflict for OR resolved using rule 82 (expresionBool -> comparacionBool .)
  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 82 (expresionBool -> comparacionBool .)
  ! reduce/reduce conflict for PDER resolved using rule 82 (expresionBool -> comparacionBool .)
    AND             reduce using rule 82 (expresionBool -> comparacionBool .)
    OR              reduce using rule 82 (expresionBool -> comparacionBool .)
    PUNTOYCOMA      reduce using rule 82 (expresionBool -> comparacionBool .)
    PDER            reduce using rule 82 (expresionBool -> comparacionBool .)

  ! PUNTOYCOMA      [ reduce using rule 87 (comparacionBool -> expresionBool operadorLogico comparacionBool .) ]
  ! AND             [ reduce using rule 87 (comparacionBool -> expresionBool operadorLogico comparacionBool .) ]
  ! OR              [ reduce using rule 87 (comparacionBool -> expresionBool operadorLogico comparacionBool .) ]
  ! PDER            [ reduce using rule 87 (comparacionBool -> expresionBool operadorLogico comparacionBool .) ]


state 114

    (76) expresionBool -> valorDouble . comparadorMat expresionDouble
    (79) expresionBool -> valorDouble . comparadorMat VARIABLE
    (112) comparadorMat -> . DIGUAL
    (113) comparadorMat -> . NOIGUAL
    (114) comparadorMat -> . MAYOR
    (115) comparadorMat -> . MENOR
    (116) comparadorMat -> . MAYIGUAL
    (117) comparadorMat -> . MENIGUAL

    DIGUAL          shift and go to state 73
    NOIGUAL         shift and go to state 74
    MAYOR           shift and go to state 75
    MENOR           shift and go to state 76
    MAYIGUAL        shift and go to state 77
    MENIGUAL        shift and go to state 78

    comparadorMat                  shift and go to state 93

state 115

    (77) expresionBool -> VARIABLE . comparadorMat expresionDouble
    (78) expresionBool -> VARIABLE . comparadorMat VARIABLE
    (75) valorBool -> VARIABLE .
    (62) valor -> VARIABLE .
    (99) valorInt -> VARIABLE .
    (112) comparadorMat -> . DIGUAL
    (113) comparadorMat -> . NOIGUAL
    (114) comparadorMat -> . MAYOR
    (115) comparadorMat -> . MENOR
    (116) comparadorMat -> . MAYIGUAL
    (117) comparadorMat -> . MENIGUAL

  ! shift/reduce conflict for DIGUAL resolved as shift
  ! shift/reduce conflict for NOIGUAL resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYIGUAL resolved as shift
  ! shift/reduce conflict for MENIGUAL resolved as shift
    AND             reduce using rule 75 (valorBool -> VARIABLE .)
    OR              reduce using rule 75 (valorBool -> VARIABLE .)
    PUNTOYCOMA      reduce using rule 75 (valorBool -> VARIABLE .)
    PDER            reduce using rule 75 (valorBool -> VARIABLE .)
    IS              reduce using rule 62 (valor -> VARIABLE .)
    ISNEGADO        reduce using rule 62 (valor -> VARIABLE .)
    DIGUAL          shift and go to state 73
    NOIGUAL         shift and go to state 74
    MAYOR           shift and go to state 75
    MENOR           shift and go to state 76
    MAYIGUAL        shift and go to state 77
    MENIGUAL        shift and go to state 78

  ! DIGUAL          [ reduce using rule 99 (valorInt -> VARIABLE .) ]
  ! NOIGUAL         [ reduce using rule 99 (valorInt -> VARIABLE .) ]
  ! MAYOR           [ reduce using rule 99 (valorInt -> VARIABLE .) ]
  ! MENOR           [ reduce using rule 99 (valorInt -> VARIABLE .) ]
  ! MAYIGUAL        [ reduce using rule 99 (valorInt -> VARIABLE .) ]
  ! MENIGUAL        [ reduce using rule 99 (valorInt -> VARIABLE .) ]

    comparadorMat                  shift and go to state 70

state 116

    (81) expresionBool -> negacionBool .

    AND             reduce using rule 81 (expresionBool -> negacionBool .)
    OR              reduce using rule 81 (expresionBool -> negacionBool .)
    PUNTOYCOMA      reduce using rule 81 (expresionBool -> negacionBool .)
    PDER            reduce using rule 81 (expresionBool -> negacionBool .)


state 117

    (103) valorDouble -> valorInt .

    DIGUAL          reduce using rule 103 (valorDouble -> valorInt .)
    NOIGUAL         reduce using rule 103 (valorDouble -> valorInt .)
    MAYOR           reduce using rule 103 (valorDouble -> valorInt .)
    MENOR           reduce using rule 103 (valorDouble -> valorInt .)
    MAYIGUAL        reduce using rule 103 (valorDouble -> valorInt .)
    MENIGUAL        reduce using rule 103 (valorDouble -> valorInt .)
    SUMA            reduce using rule 103 (valorDouble -> valorInt .)
    RESTA           reduce using rule 103 (valorDouble -> valorInt .)
    MULTI           reduce using rule 103 (valorDouble -> valorInt .)
    DIV             reduce using rule 103 (valorDouble -> valorInt .)
    DIVENTERO       reduce using rule 103 (valorDouble -> valorInt .)
    MOD             reduce using rule 103 (valorDouble -> valorInt .)
    PUNTOYCOMA      reduce using rule 103 (valorDouble -> valorInt .)
    AND             reduce using rule 103 (valorDouble -> valorInt .)
    OR              reduce using rule 103 (valorDouble -> valorInt .)
    PDER            reduce using rule 103 (valorDouble -> valorInt .)


state 118

    (61) valor -> ENTERO .
    (98) valorInt -> ENTERO .

  ! reduce/reduce conflict for SUMA resolved using rule 61 (valor -> ENTERO .)
  ! reduce/reduce conflict for RESTA resolved using rule 61 (valor -> ENTERO .)
  ! reduce/reduce conflict for MULTI resolved using rule 61 (valor -> ENTERO .)
  ! reduce/reduce conflict for DIV resolved using rule 61 (valor -> ENTERO .)
  ! reduce/reduce conflict for DIVENTERO resolved using rule 61 (valor -> ENTERO .)
  ! reduce/reduce conflict for MOD resolved using rule 61 (valor -> ENTERO .)
  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 61 (valor -> ENTERO .)
  ! reduce/reduce conflict for PDER resolved using rule 61 (valor -> ENTERO .)
    IS              reduce using rule 61 (valor -> ENTERO .)
    ISNEGADO        reduce using rule 61 (valor -> ENTERO .)
    SUMA            reduce using rule 61 (valor -> ENTERO .)
    RESTA           reduce using rule 61 (valor -> ENTERO .)
    MULTI           reduce using rule 61 (valor -> ENTERO .)
    DIV             reduce using rule 61 (valor -> ENTERO .)
    DIVENTERO       reduce using rule 61 (valor -> ENTERO .)
    MOD             reduce using rule 61 (valor -> ENTERO .)
    PUNTOYCOMA      reduce using rule 61 (valor -> ENTERO .)
    PDER            reduce using rule 61 (valor -> ENTERO .)
    DIGUAL          reduce using rule 98 (valorInt -> ENTERO .)
    NOIGUAL         reduce using rule 98 (valorInt -> ENTERO .)
    MAYOR           reduce using rule 98 (valorInt -> ENTERO .)
    MENOR           reduce using rule 98 (valorInt -> ENTERO .)
    MAYIGUAL        reduce using rule 98 (valorInt -> ENTERO .)
    MENIGUAL        reduce using rule 98 (valorInt -> ENTERO .)

  ! SUMA            [ reduce using rule 98 (valorInt -> ENTERO .) ]
  ! RESTA           [ reduce using rule 98 (valorInt -> ENTERO .) ]
  ! MULTI           [ reduce using rule 98 (valorInt -> ENTERO .) ]
  ! DIV             [ reduce using rule 98 (valorInt -> ENTERO .) ]
  ! DIVENTERO       [ reduce using rule 98 (valorInt -> ENTERO .) ]
  ! MOD             [ reduce using rule 98 (valorInt -> ENTERO .) ]
  ! PUNTOYCOMA      [ reduce using rule 98 (valorInt -> ENTERO .) ]
  ! PDER            [ reduce using rule 98 (valorInt -> ENTERO .) ]


state 119

    (64) valor -> STRING .

    IS              reduce using rule 64 (valor -> STRING .)
    ISNEGADO        reduce using rule 64 (valor -> STRING .)


state 120

    (14) final -> sentenciaWhile PUNTOYCOMA final .

    $end            reduce using rule 14 (final -> sentenciaWhile PUNTOYCOMA final .)
    PUNTOYCOMA      reduce using rule 14 (final -> sentenciaWhile PUNTOYCOMA final .)
    INT             reduce using rule 14 (final -> sentenciaWhile PUNTOYCOMA final .)
    DOUBLER         reduce using rule 14 (final -> sentenciaWhile PUNTOYCOMA final .)
    NUM             reduce using rule 14 (final -> sentenciaWhile PUNTOYCOMA final .)
    STRINGR         reduce using rule 14 (final -> sentenciaWhile PUNTOYCOMA final .)
