Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BREAK
    CASE
    COMILLAD
    COMILLAS
    DOSPUNTOS
    FLECHA
    FUNCIONARR
    FUNCIONRANGE
    FUNCIONTAKE
    RETURN
    SWITCH

Grammar

Rule 0     S' -> final
    MENIGUAL        reduce using rule 207 (valorDouble -> DOUBLE .)

  ! SUMA            [ reduce using rule 207 (valorDouble -> DOUBLE .) ]
  ! RESTA           [ reduce using rule 207 (valorDouble -> DOUBLE .) ]
  ! MULTI           [ reduce using rule 207 (valorDouble -> DOUBLE .) ]
  ! DIV             [ reduce using rule 207 (valorDouble -> DOUBLE .) ]
  ! DIVENTERO       [ reduce using rule 207 (valorDouble -> DOUBLE .) ]
  ! MOD             [ reduce using rule 207 (valorDouble -> DOUBLE .) ]
  ! PUNTOYCOMA      [ reduce using rule 207 (valorDouble -> DOUBLE .) ]
  ! PDER            [ reduce using rule 207 (valorDouble -> DOUBLE .) ]


state 187

    (149) valor -> STRING .
    (193) valorString -> STRING .

  ! reduce/reduce conflict for SUMA resolved using rule 149 (valor -> STRING .)
  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 149 (valor -> STRING .)
  ! reduce/reduce conflict for PDER resolved using rule 149 (valor -> STRING .)
    IS              reduce using rule 149 (valor -> STRING .)
    ISNEGADO        reduce using rule 149 (valor -> STRING .)
    SUMA            reduce using rule 149 (valor -> STRING .)
    RESTA           reduce using rule 149 (valor -> STRING .)
    MULTI           reduce using rule 149 (valor -> STRING .)
    DIV             reduce using rule 149 (valor -> STRING .)
    DIVENTERO       reduce using rule 149 (valor -> STRING .)
    MOD             reduce using rule 149 (valor -> STRING .)
    PUNTOYCOMA      reduce using rule 149 (valor -> STRING .)
    PDER            reduce using rule 149 (valor -> STRING .)
    CIZQ            reduce using rule 193 (valorString -> STRING .)

  ! SUMA            [ reduce using rule 193 (valorString -> STRING .) ]
  ! PUNTOYCOMA      [ reduce using rule 193 (valorString -> STRING .) ]
  ! PDER            [ reduce using rule 193 (valorString -> STRING .) ]


state 188

    (209) expresionDouble -> valorDouble . operadorMat expresionDouble
    (210) expresionDouble -> valorDouble .
    (181) expresionBool -> valorDouble . comparadorMat expresionDouble
    (184) expresionBool -> valorDouble . comparadorMat VARIABLE
    (211) operadorMat -> . SUMA
    (212) operadorMat -> . RESTA
    (213) operadorMat -> . MULTI
    (214) operadorMat -> . DIV
    (215) operadorMat -> . DIVENTERO
    (216) operadorMat -> . MOD
    (217) comparadorMat -> . DIGUAL
    (218) comparadorMat -> . NOIGUAL
    (219) comparadorMat -> . MAYOR
    (220) comparadorMat -> . MENOR
    (221) comparadorMat -> . MAYIGUAL
    (222) comparadorMat -> . MENIGUAL

    PUNTOYCOMA      reduce using rule 210 (expresionDouble -> valorDouble .)
    PDER            reduce using rule 210 (expresionDouble -> valorDouble .)
    SUMA            shift and go to state 105
    RESTA           shift and go to state 106
    MULTI           shift and go to state 107
    DIV             shift and go to state 108
    DIVENTERO       shift and go to state 109
    MOD             shift and go to state 110
    DIGUAL          shift and go to state 88
    NOIGUAL         shift and go to state 89
    MAYOR           shift and go to state 90
    MENOR           shift and go to state 91
    MAYIGUAL        shift and go to state 92
    MENIGUAL        shift and go to state 93

    operadorMat                    shift and go to state 111
    comparadorMat                  shift and go to state 265

state 189

    (187) expresionBool -> comparacionBool .

    AND             reduce using rule 187 (expresionBool -> comparacionBool .)
    OR              reduce using rule 187 (expresionBool -> comparacionBool .)
    PUNTOYCOMA      reduce using rule 187 (expresionBool -> comparacionBool .)
    PDER            reduce using rule 187 (expresionBool -> comparacionBool .)


state 190

    (195) valorString -> FUNCIONSTDIN .

    SUMA            reduce using rule 195 (valorString -> FUNCIONSTDIN .)
    CIZQ            reduce using rule 195 (valorString -> FUNCIONSTDIN .)
    PUNTOYCOMA      reduce using rule 195 (valorString -> FUNCIONSTDIN .)
    PDER            reduce using rule 195 (valorString -> FUNCIONSTDIN .)


state 191

    (197) valorString -> sentenciaSubstring .

    SUMA            reduce using rule 197 (valorString -> sentenciaSubstring .)
    CIZQ            reduce using rule 197 (valorString -> sentenciaSubstring .)
    PUNTOYCOMA      reduce using rule 197 (valorString -> sentenciaSubstring .)
    PDER            reduce using rule 197 (valorString -> sentenciaSubstring .)


state 192

    (52) final -> expresionLista PUNTOYCOMA final .

    $end            reduce using rule 52 (final -> expresionLista PUNTOYCOMA final .)
    PUNTOYCOMA      reduce using rule 52 (final -> expresionLista PUNTOYCOMA final .)
    VARIABLE        reduce using rule 52 (final -> expresionLista PUNTOYCOMA final .)
    INT             reduce using rule 52 (final -> expresionLista PUNTOYCOMA final .)
    DOUBLER         reduce using rule 52 (final -> expresionLista PUNTOYCOMA final .)
    NUM             reduce using rule 52 (final -> expresionLista PUNTOYCOMA final .)
    STRINGR         reduce using rule 52 (final -> expresionLista PUNTOYCOMA final .)
    BOOLR           reduce using rule 52 (final -> expresionLista PUNTOYCOMA final .)
    DYNAMIC         reduce using rule 52 (final -> expresionLista PUNTOYCOMA final .)
    VAR             reduce using rule 52 (final -> expresionLista PUNTOYCOMA final .)
    WHILE           reduce using rule 52 (final -> expresionLista PUNTOYCOMA final .)
    DO              reduce using rule 52 (final -> expresionLista PUNTOYCOMA final .)
    IF              reduce using rule 52 (final -> expresionLista PUNTOYCOMA final .)
    ELSE            reduce using rule 52 (final -> expresionLista PUNTOYCOMA final .)
    PRINT           reduce using rule 52 (final -> expresionLista PUNTOYCOMA final .)
    FUNCIONSTDIN    reduce using rule 52 (final -> expresionLista PUNTOYCOMA final .)
    FUNCIONSTDOUT   reduce using rule 52 (final -> expresionLista PUNTOYCOMA final .)
    NOT             reduce using rule 52 (final -> expresionLista PUNTOYCOMA final .)
    ELSEIF          reduce using rule 52 (final -> expresionLista PUNTOYCOMA final .)
    FOR             reduce using rule 52 (final -> expresionLista PUNTOYCOMA final .)
    LIST            reduce using rule 52 (final -> expresionLista PUNTOYCOMA final .)
    CIZQ            reduce using rule 52 (final -> expresionLista PUNTOYCOMA final .)
    NEWLIST         reduce using rule 52 (final -> expresionLista PUNTOYCOMA final .)
    SET             reduce using rule 52 (final -> expresionLista PUNTOYCOMA final .)
    SETFROM         reduce using rule 52 (final -> expresionLista PUNTOYCOMA final .)
    ENTERO          reduce using rule 52 (final -> expresionLista PUNTOYCOMA final .)
    DOUBLE          reduce using rule 52 (final -> expresionLista PUNTOYCOMA final .)
    STRING          reduce using rule 52 (final -> expresionLista PUNTOYCOMA final .)
    BOOL            reduce using rule 52 (final -> expresionLista PUNTOYCOMA final .)
    LDER            reduce using rule 52 (final -> expresionLista PUNTOYCOMA final .)


state 193

    (54) final -> expresionNewList PUNTOYCOMA final .

    $end            reduce using rule 54 (final -> expresionNewList PUNTOYCOMA final .)
    PUNTOYCOMA      reduce using rule 54 (final -> expresionNewList PUNTOYCOMA final .)
    VARIABLE        reduce using rule 54 (final -> expresionNewList PUNTOYCOMA final .)
    INT             reduce using rule 54 (final -> expresionNewList PUNTOYCOMA final .)
    DOUBLER         reduce using rule 54 (final -> expresionNewList PUNTOYCOMA final .)
    NUM             reduce using rule 54 (final -> expresionNewList PUNTOYCOMA final .)
    STRINGR         reduce using rule 54 (final -> expresionNewList PUNTOYCOMA final .)
    BOOLR           reduce using rule 54 (final -> expresionNewList PUNTOYCOMA final .)
    DYNAMIC         reduce using rule 54 (final -> expresionNewList PUNTOYCOMA final .)
    VAR             reduce using rule 54 (final -> expresionNewList PUNTOYCOMA final .)
    WHILE           reduce using rule 54 (final -> expresionNewList PUNTOYCOMA final .)
    DO              reduce using rule 54 (final -> expresionNewList PUNTOYCOMA final .)
    IF              reduce using rule 54 (final -> expresionNewList PUNTOYCOMA final .)
    ELSE            reduce using rule 54 (final -> expresionNewList PUNTOYCOMA final .)
    PRINT           reduce using rule 54 (final -> expresionNewList PUNTOYCOMA final .)
    FUNCIONSTDIN    reduce using rule 54 (final -> expresionNewList PUNTOYCOMA final .)
    FUNCIONSTDOUT   reduce using rule 54 (final -> expresionNewList PUNTOYCOMA final .)
    NOT             reduce using rule 54 (final -> expresionNewList PUNTOYCOMA final .)
    ELSEIF          reduce using rule 54 (final -> expresionNewList PUNTOYCOMA final .)
    FOR             reduce using rule 54 (final -> expresionNewList PUNTOYCOMA final .)
    LIST            reduce using rule 54 (final -> expresionNewList PUNTOYCOMA final .)
    CIZQ            reduce using rule 54 (final -> expresionNewList PUNTOYCOMA final .)
    NEWLIST         reduce using rule 54 (final -> expresionNewList PUNTOYCOMA final .)
    SET             reduce using rule 54 (final -> expresionNewList PUNTOYCOMA final .)
    SETFROM         reduce using rule 54 (final -> expresionNewList PUNTOYCOMA final .)
    ENTERO          reduce using rule 54 (final -> expresionNewList PUNTOYCOMA final .)
    DOUBLE          reduce using rule 54 (final -> expresionNewList PUNTOYCOMA final .)
    STRING          reduce using rule 54 (final -> expresionNewList PUNTOYCOMA final .)
    BOOL            reduce using rule 54 (final -> expresionNewList PUNTOYCOMA final .)
    LDER            reduce using rule 54 (final -> expresionNewList PUNTOYCOMA final .)


state 194

    (56) final -> expresionSet PUNTOYCOMA final .

    $end            reduce using rule 56 (final -> expresionSet PUNTOYCOMA final .)
    PUNTOYCOMA      reduce using rule 56 (final -> expresionSet PUNTOYCOMA final .)
    VARIABLE        reduce using rule 56 (final -> expresionSet PUNTOYCOMA final .)
    INT             reduce using rule 56 (final -> expresionSet PUNTOYCOMA final .)
    DOUBLER         reduce using rule 56 (final -> expresionSet PUNTOYCOMA final .)
    NUM             reduce using rule 56 (final -> expresionSet PUNTOYCOMA final .)
    STRINGR         reduce using rule 56 (final -> expresionSet PUNTOYCOMA final .)
    BOOLR           reduce using rule 56 (final -> expresionSet PUNTOYCOMA final .)
    DYNAMIC         reduce using rule 56 (final -> expresionSet PUNTOYCOMA final .)
    VAR             reduce using rule 56 (final -> expresionSet PUNTOYCOMA final .)
    WHILE           reduce using rule 56 (final -> expresionSet PUNTOYCOMA final .)
    DO              reduce using rule 56 (final -> expresionSet PUNTOYCOMA final .)
    IF              reduce using rule 56 (final -> expresionSet PUNTOYCOMA final .)
    ELSE            reduce using rule 56 (final -> expresionSet PUNTOYCOMA final .)
    PRINT           reduce using rule 56 (final -> expresionSet PUNTOYCOMA final .)
    FUNCIONSTDIN    reduce using rule 56 (final -> expresionSet PUNTOYCOMA final .)
    FUNCIONSTDOUT   reduce using rule 56 (final -> expresionSet PUNTOYCOMA final .)
    NOT             reduce using rule 56 (final -> expresionSet PUNTOYCOMA final .)
    ELSEIF          reduce using rule 56 (final -> expresionSet PUNTOYCOMA final .)
    FOR             reduce using rule 56 (final -> expresionSet PUNTOYCOMA final .)
    LIST            reduce using rule 56 (final -> expresionSet PUNTOYCOMA final .)
    CIZQ            reduce using rule 56 (final -> expresionSet PUNTOYCOMA final .)
    NEWLIST         reduce using rule 56 (final -> expresionSet PUNTOYCOMA final .)
    SET             reduce using rule 56 (final -> expresionSet PUNTOYCOMA final .)
    SETFROM         reduce using rule 56 (final -> expresionSet PUNTOYCOMA final .)
    ENTERO          reduce using rule 56 (final -> expresionSet PUNTOYCOMA final .)
    DOUBLE          reduce using rule 56 (final -> expresionSet PUNTOYCOMA final .)
    STRING          reduce using rule 56 (final -> expresionSet PUNTOYCOMA final .)
    BOOL            reduce using rule 56 (final -> expresionSet PUNTOYCOMA final .)
    LDER            reduce using rule 56 (final -> expresionSet PUNTOYCOMA final .)


state 195

    (126) asignacion -> INT VARIABLE IGUAL . expresionInt
    (205) expresionInt -> . valorInt operadorMat expresionInt
    (206) expresionInt -> . valorInt
    (203) valorInt -> . ENTERO
    (204) valorInt -> . VARIABLE

    ENTERO          shift and go to state 177
    VARIABLE        shift and go to state 204

    expresionInt                   shift and go to state 271
    valorInt                       shift and go to state 202

state 196

    (127) asignacion -> DOUBLER VARIABLE IGUAL . expresionDouble
    (209) expresionDouble -> . valorDouble operadorMat expresionDouble
    (210) expresionDouble -> . valorDouble
    (207) valorDouble -> . DOUBLE
    (208) valorDouble -> . valorInt
    (203) valorInt -> . ENTERO
    (204) valorInt -> . VARIABLE

    DOUBLE          shift and go to state 176
    ENTERO          shift and go to state 177
    VARIABLE        shift and go to state 204

    expresionDouble                shift and go to state 272
    valorDouble                    shift and go to state 175
    valorInt                       shift and go to state 155

state 197

    (128) asignacion -> NUM VARIABLE IGUAL . expresionDouble
    (209) expresionDouble -> . valorDouble operadorMat expresionDouble
    (210) expresionDouble -> . valorDouble
    (207) valorDouble -> . DOUBLE
    (208) valorDouble -> . valorInt
    (203) valorInt -> . ENTERO
    (204) valorInt -> . VARIABLE

    DOUBLE          shift and go to state 176
    ENTERO          shift and go to state 177
    VARIABLE        shift and go to state 204

    expresionDouble                shift and go to state 273
    valorDouble                    shift and go to state 175
    valorInt                       shift and go to state 155

state 198

    (129) asignacion -> STRINGR VARIABLE IGUAL . expresionString
    (198) expresionString -> . valorString SUMA expresionString
    (199) expresionString -> . valorString
    (193) valorString -> . STRING
    (194) valorString -> . VARIABLE
    (195) valorString -> . FUNCIONSTDIN
    (196) valorString -> . expresionIndexString
    (197) valorString -> . sentenciaSubstring
    (200) expresionIndexString -> . valorString CIZQ ENTERO CDER
    (201) sentenciaSubstring -> . VARIABLE FUNCIONSUBSTRING PIZQ ENTERO PDER
    (202) sentenciaSubstring -> . VARIABLE FUNCIONSUBSTRING PIZQ ENTERO COMA ENTERO PDER

    STRING          shift and go to state 209
    VARIABLE        shift and go to state 210
    FUNCIONSTDIN    shift and go to state 190

    expresionString                shift and go to state 274
    valorString                    shift and go to state 34
    expresionIndexString           shift and go to state 55
    sentenciaSubstring             shift and go to state 191

state 199

    (130) asignacion -> BOOLR VARIABLE IGUAL . expresionBool
    (181) expresionBool -> . valorDouble comparadorMat expresionDouble
    (182) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (183) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (184) expresionBool -> . valorDouble comparadorMat VARIABLE
    (185) expresionBool -> . valorBool
    (186) expresionBool -> . negacionBool
    (187) expresionBool -> . comparacionBool
    (188) expresionBool -> . valor IS objeto
    (189) expresionBool -> . valor ISNEGADO objeto
    (207) valorDouble -> . DOUBLE
    (208) valorDouble -> . valorInt
    (179) valorBool -> . BOOL
    (180) valorBool -> . VARIABLE
    (190) negacionBool -> . NOT PIZQ expresionBool PDER
    (191) comparacionBool -> . expresionBool operadorLogico expresionBool
    (192) comparacionBool -> . expresionBool operadorLogico comparacionBool
    (146) valor -> . ENTERO
    (147) valor -> . VARIABLE
    (148) valor -> . DOUBLE
    (149) valor -> . STRING
    (203) valorInt -> . ENTERO
    (204) valorInt -> . VARIABLE

    VARIABLE        shift and go to state 152
    DOUBLE          shift and go to state 53
    BOOL            shift and go to state 56
    NOT             shift and go to state 44
