Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BREAK
    CASE
    COMILLAD
    COMILLAS
    FLECHA
    FUNCIONARR
    FUNCIONRANGE
    FUNCIONTAKE
    RETURN
    SWITCH

Grammar

Rule 0     S' -> final
    ELSE            reduce using rule 56 (final -> expresionSet PUNTOYCOMA final .)
    PRINT           reduce using rule 56 (final -> expresionSet PUNTOYCOMA final .)
    FUNCIONSTDIN    reduce using rule 56 (final -> expresionSet PUNTOYCOMA final .)
    FUNCIONSTDOUT   reduce using rule 56 (final -> expresionSet PUNTOYCOMA final .)
    NOT             reduce using rule 56 (final -> expresionSet PUNTOYCOMA final .)
    ELSEIF          reduce using rule 56 (final -> expresionSet PUNTOYCOMA final .)
    FOR             reduce using rule 56 (final -> expresionSet PUNTOYCOMA final .)
    LIST            reduce using rule 56 (final -> expresionSet PUNTOYCOMA final .)
    CIZQ            reduce using rule 56 (final -> expresionSet PUNTOYCOMA final .)
    NEWLIST         reduce using rule 56 (final -> expresionSet PUNTOYCOMA final .)
    SET             reduce using rule 56 (final -> expresionSet PUNTOYCOMA final .)
    SETFROM         reduce using rule 56 (final -> expresionSet PUNTOYCOMA final .)
    MAP             reduce using rule 56 (final -> expresionSet PUNTOYCOMA final .)
    LIZQ            reduce using rule 56 (final -> expresionSet PUNTOYCOMA final .)
    ENTERO          reduce using rule 56 (final -> expresionSet PUNTOYCOMA final .)
    DOUBLE          reduce using rule 56 (final -> expresionSet PUNTOYCOMA final .)
    STRING          reduce using rule 56 (final -> expresionSet PUNTOYCOMA final .)
    BOOL            reduce using rule 56 (final -> expresionSet PUNTOYCOMA final .)
    LDER            reduce using rule 56 (final -> expresionSet PUNTOYCOMA final .)


state 213

    (156) asignacion -> INT VARIABLE IGUAL . expresionInt
    (235) expresionInt -> . valorInt operadorMat expresionInt
    (236) expresionInt -> . valorInt
    (233) valorInt -> . ENTERO
    (234) valorInt -> . VARIABLE

    ENTERO          shift and go to state 195
    VARIABLE        shift and go to state 222

    expresionInt                   shift and go to state 315
    valorInt                       shift and go to state 220

state 214

    (157) asignacion -> DOUBLER VARIABLE IGUAL . expresionDouble
    (239) expresionDouble -> . valorDouble operadorMat expresionDouble
    (240) expresionDouble -> . valorDouble
    (237) valorDouble -> . DOUBLE
    (238) valorDouble -> . valorInt
    (233) valorInt -> . ENTERO
    (234) valorInt -> . VARIABLE

    DOUBLE          shift and go to state 194
    ENTERO          shift and go to state 195
    VARIABLE        shift and go to state 222

    expresionDouble                shift and go to state 316
    valorDouble                    shift and go to state 193
    valorInt                       shift and go to state 173

state 215

    (158) asignacion -> NUM VARIABLE IGUAL . expresionDouble
    (239) expresionDouble -> . valorDouble operadorMat expresionDouble
    (240) expresionDouble -> . valorDouble
    (237) valorDouble -> . DOUBLE
    (238) valorDouble -> . valorInt
    (233) valorInt -> . ENTERO
    (234) valorInt -> . VARIABLE

    DOUBLE          shift and go to state 194
    ENTERO          shift and go to state 195
    VARIABLE        shift and go to state 222

    expresionDouble                shift and go to state 317
    valorDouble                    shift and go to state 193
    valorInt                       shift and go to state 173

state 216

    (159) asignacion -> STRINGR VARIABLE IGUAL . expresionString
    (228) expresionString -> . valorString SUMA expresionString
    (229) expresionString -> . valorString
    (223) valorString -> . STRING
    (224) valorString -> . VARIABLE
    (225) valorString -> . FUNCIONSTDIN
    (226) valorString -> . expresionIndexString
    (227) valorString -> . sentenciaSubstring
    (230) expresionIndexString -> . valorString CIZQ ENTERO CDER
    (231) sentenciaSubstring -> . VARIABLE FUNCIONSUBSTRING PIZQ ENTERO PDER
    (232) sentenciaSubstring -> . VARIABLE FUNCIONSUBSTRING PIZQ ENTERO COMA ENTERO PDER

    STRING          shift and go to state 227
    VARIABLE        shift and go to state 228
    FUNCIONSTDIN    shift and go to state 208

    expresionString                shift and go to state 318
    valorString                    shift and go to state 35
    expresionIndexString           shift and go to state 58
    sentenciaSubstring             shift and go to state 209

state 217

    (160) asignacion -> BOOLR VARIABLE IGUAL . expresionBool
    (211) expresionBool -> . valorDouble comparadorMat expresionDouble
    (212) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (213) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (214) expresionBool -> . valorDouble comparadorMat VARIABLE
    (215) expresionBool -> . valorBool
    (216) expresionBool -> . negacionBool
    (217) expresionBool -> . comparacionBool
    (218) expresionBool -> . valor IS objeto
    (219) expresionBool -> . valor ISNEGADO objeto
    (237) valorDouble -> . DOUBLE
    (238) valorDouble -> . valorInt
    (209) valorBool -> . BOOL
    (210) valorBool -> . VARIABLE
    (220) negacionBool -> . NOT PIZQ expresionBool PDER
    (221) comparacionBool -> . expresionBool operadorLogico expresionBool
    (222) comparacionBool -> . expresionBool operadorLogico comparacionBool
    (176) valor -> . ENTERO
    (177) valor -> . VARIABLE
    (178) valor -> . DOUBLE
    (179) valor -> . STRING
    (233) valorInt -> . ENTERO
    (234) valorInt -> . VARIABLE

    VARIABLE        shift and go to state 170
    DOUBLE          shift and go to state 56
    BOOL            shift and go to state 59
    NOT             shift and go to state 46
    ENTERO          shift and go to state 174
    STRING          shift and go to state 175

    expresionBool                  shift and go to state 319
    valorDouble                    shift and go to state 169
    valorBool                      shift and go to state 171
    negacionBool                   shift and go to state 172
    comparacionBool                shift and go to state 207
    valor                          shift and go to state 37
    valorInt                       shift and go to state 173

state 218

    (161) asignacion -> DYNAMIC VARIABLE IGUAL . expresion
    (180) expresion -> . valor operadorMat expresion
    (181) expresion -> . valor
    (182) expresion -> . expresionString
    (183) expresion -> . expresionInt
    (184) expresion -> . expresionDouble
    (185) expresion -> . expresionBool
    (176) valor -> . ENTERO
    (177) valor -> . VARIABLE
    (178) valor -> . DOUBLE
    (179) valor -> . STRING
    (228) expresionString -> . valorString SUMA expresionString
    (229) expresionString -> . valorString
    (235) expresionInt -> . valorInt operadorMat expresionInt
    (236) expresionInt -> . valorInt
    (239) expresionDouble -> . valorDouble operadorMat expresionDouble
    (240) expresionDouble -> . valorDouble
    (211) expresionBool -> . valorDouble comparadorMat expresionDouble
    (212) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (213) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (214) expresionBool -> . valorDouble comparadorMat VARIABLE
    (215) expresionBool -> . valorBool
    (216) expresionBool -> . negacionBool
    (217) expresionBool -> . comparacionBool
    (218) expresionBool -> . valor IS objeto
    (219) expresionBool -> . valor ISNEGADO objeto
    (223) valorString -> . STRING
    (224) valorString -> . VARIABLE
    (225) valorString -> . FUNCIONSTDIN
    (226) valorString -> . expresionIndexString
    (227) valorString -> . sentenciaSubstring
    (233) valorInt -> . ENTERO
    (234) valorInt -> . VARIABLE
    (237) valorDouble -> . DOUBLE
    (238) valorDouble -> . valorInt
    (209) valorBool -> . BOOL
    (210) valorBool -> . VARIABLE
    (220) negacionBool -> . NOT PIZQ expresionBool PDER
    (221) comparacionBool -> . expresionBool operadorLogico expresionBool
    (222) comparacionBool -> . expresionBool operadorLogico comparacionBool
    (230) expresionIndexString -> . valorString CIZQ ENTERO CDER
    (231) sentenciaSubstring -> . VARIABLE FUNCIONSUBSTRING PIZQ ENTERO PDER
    (232) sentenciaSubstring -> . VARIABLE FUNCIONSUBSTRING PIZQ ENTERO COMA ENTERO PDER

    ENTERO          shift and go to state 174
    VARIABLE        shift and go to state 197
    DOUBLE          shift and go to state 204
    STRING          shift and go to state 205
    FUNCIONSTDIN    shift and go to state 208
    BOOL            shift and go to state 59
    NOT             shift and go to state 46

    expresion                      shift and go to state 320
    valor                          shift and go to state 199
    expresionString                shift and go to state 200
    expresionInt                   shift and go to state 201
    expresionDouble                shift and go to state 202
    expresionBool                  shift and go to state 203
    valorString                    shift and go to state 35
    valorInt                       shift and go to state 33
    valorDouble                    shift and go to state 206
    valorBool                      shift and go to state 171
    negacionBool                   shift and go to state 172
    comparacionBool                shift and go to state 207
    expresionIndexString           shift and go to state 58
    sentenciaSubstring             shift and go to state 209

state 219

    (162) asignacion -> VAR VARIABLE IGUAL . expresion
    (180) expresion -> . valor operadorMat expresion
    (181) expresion -> . valor
    (182) expresion -> . expresionString
    (183) expresion -> . expresionInt
    (184) expresion -> . expresionDouble
    (185) expresion -> . expresionBool
    (176) valor -> . ENTERO
    (177) valor -> . VARIABLE
    (178) valor -> . DOUBLE
    (179) valor -> . STRING
    (228) expresionString -> . valorString SUMA expresionString
    (229) expresionString -> . valorString
    (235) expresionInt -> . valorInt operadorMat expresionInt
    (236) expresionInt -> . valorInt
    (239) expresionDouble -> . valorDouble operadorMat expresionDouble
    (240) expresionDouble -> . valorDouble
    (211) expresionBool -> . valorDouble comparadorMat expresionDouble
    (212) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (213) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (214) expresionBool -> . valorDouble comparadorMat VARIABLE
    (215) expresionBool -> . valorBool
    (216) expresionBool -> . negacionBool
    (217) expresionBool -> . comparacionBool
    (218) expresionBool -> . valor IS objeto
    (219) expresionBool -> . valor ISNEGADO objeto
    (223) valorString -> . STRING
    (224) valorString -> . VARIABLE
    (225) valorString -> . FUNCIONSTDIN
    (226) valorString -> . expresionIndexString
    (227) valorString -> . sentenciaSubstring
    (233) valorInt -> . ENTERO
    (234) valorInt -> . VARIABLE
    (237) valorDouble -> . DOUBLE
    (238) valorDouble -> . valorInt
    (209) valorBool -> . BOOL
    (210) valorBool -> . VARIABLE
    (220) negacionBool -> . NOT PIZQ expresionBool PDER
    (221) comparacionBool -> . expresionBool operadorLogico expresionBool
    (222) comparacionBool -> . expresionBool operadorLogico comparacionBool
    (230) expresionIndexString -> . valorString CIZQ ENTERO CDER
    (231) sentenciaSubstring -> . VARIABLE FUNCIONSUBSTRING PIZQ ENTERO PDER
    (232) sentenciaSubstring -> . VARIABLE FUNCIONSUBSTRING PIZQ ENTERO COMA ENTERO PDER

    ENTERO          shift and go to state 174
    VARIABLE        shift and go to state 197
    DOUBLE          shift and go to state 204
    STRING          shift and go to state 205
    FUNCIONSTDIN    shift and go to state 208
    BOOL            shift and go to state 59
    NOT             shift and go to state 46

    expresion                      shift and go to state 321
    valor                          shift and go to state 199
    expresionString                shift and go to state 200
    expresionInt                   shift and go to state 201
    expresionDouble                shift and go to state 202
    expresionBool                  shift and go to state 203
    valorString                    shift and go to state 35
    valorInt                       shift and go to state 33
    valorDouble                    shift and go to state 206
    valorBool                      shift and go to state 171
    negacionBool                   shift and go to state 172
    comparacionBool                shift and go to state 207
    expresionIndexString           shift and go to state 58
    sentenciaSubstring             shift and go to state 209

state 220

    (235) expresionInt -> valorInt . operadorMat expresionInt
    (236) expresionInt -> valorInt .
    (241) operadorMat -> . SUMA
    (242) operadorMat -> . RESTA
    (243) operadorMat -> . MULTI
    (244) operadorMat -> . DIV
    (245) operadorMat -> . DIVENTERO
    (246) operadorMat -> . MOD

    PUNTOYCOMA      reduce using rule 236 (expresionInt -> valorInt .)
    PDER            reduce using rule 236 (expresionInt -> valorInt .)
    SUMA            shift and go to state 108
    RESTA           shift and go to state 109
    MULTI           shift and go to state 110
    DIV             shift and go to state 111
    DIVENTERO       shift and go to state 112
    MOD             shift and go to state 113

    operadorMat                    shift and go to state 107

state 221

    (235) expresionInt -> valorInt operadorMat expresionInt .

    PUNTOYCOMA      reduce using rule 235 (expresionInt -> valorInt operadorMat expresionInt .)
    PDER            reduce using rule 235 (expresionInt -> valorInt operadorMat expresionInt .)


state 222

    (234) valorInt -> VARIABLE .

    SUMA            reduce using rule 234 (valorInt -> VARIABLE .)
    RESTA           reduce using rule 234 (valorInt -> VARIABLE .)
    MULTI           reduce using rule 234 (valorInt -> VARIABLE .)
    DIV             reduce using rule 234 (valorInt -> VARIABLE .)
    DIVENTERO       reduce using rule 234 (valorInt -> VARIABLE .)
    MOD             reduce using rule 234 (valorInt -> VARIABLE .)
    PUNTOYCOMA      reduce using rule 234 (valorInt -> VARIABLE .)
    PDER            reduce using rule 234 (valorInt -> VARIABLE .)
    AND             reduce using rule 234 (valorInt -> VARIABLE .)
    OR              reduce using rule 234 (valorInt -> VARIABLE .)


state 223

    (239) expresionDouble -> valorDouble operadorMat expresionDouble .

    PUNTOYCOMA      reduce using rule 239 (expresionDouble -> valorDouble operadorMat expresionDouble .)
    AND             reduce using rule 239 (expresionDouble -> valorDouble operadorMat expresionDouble .)
    OR              reduce using rule 239 (expresionDouble -> valorDouble operadorMat expresionDouble .)
    PDER            reduce using rule 239 (expresionDouble -> valorDouble operadorMat expresionDouble .)


state 224

    (211) expresionBool -> valorDouble comparadorMat expresionDouble .
    (195) expresionBoolFor -> valorDouble comparadorMat expresionDouble .

  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 195 (expresionBoolFor -> valorDouble comparadorMat expresionDouble .)
