Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLAD
    COMILLAS

Grammar

Rule 0     S' -> final
    (363) valorString -> . sentenciaSubstring
    (364) valorString -> . STRING CIZQ ENTERO CDER
    (367) expresionIndexString -> . valorString CIZQ ENTERO CDER
    (368) sentenciaSubstring -> . VARIABLE FUNCIONSUBSTRING PIZQ ENTERO PDER
    (369) sentenciaSubstring -> . VARIABLE FUNCIONSUBSTRING PIZQ ENTERO COMA ENTERO PDER

    STRING          shift and go to state 221
    VARIABLE        shift and go to state 277
    FUNCIONSTDIN    shift and go to state 222

    expresionString                shift and go to state 979
    valorString                    shift and go to state 45
    expresionIndexString           shift and go to state 68
    sentenciaSubstring             shift and go to state 223

state 859

    (223) funcionReturn -> STRINGR VARIABLE PIZQ objeto VARIABLE PDER LIZQ final . RETURN expresionString PUNTOYCOMA LDER

    RETURN          shift and go to state 980


state 860

    (252) funcionReturn -> BOOLR VARIABLE PIZQ PDER LIZQ RETURN expresionBool PUNTOYCOMA . LDER

    LDER            shift and go to state 981


state 861

    (253) funcionReturn -> BOOLR VARIABLE PIZQ PDER LIZQ final RETURN expresionBool . PUNTOYCOMA LDER
    (357) comparacionBool -> expresionBool . operadorLogico expresionBool
    (358) comparacionBool -> expresionBool . operadorLogico comparacionBool
    (406) operadorLogico -> . AND
    (407) operadorLogico -> . OR

    PUNTOYCOMA      shift and go to state 982
    AND             shift and go to state 79
    OR              shift and go to state 80

    operadorLogico                 shift and go to state 78

state 862

    (254) funcionReturn -> BOOLR VARIABLE PIZQ objeto VARIABLE PDER LIZQ RETURN . expresionBool PUNTOYCOMA LDER
    (347) expresionBool -> . valorDouble comparadorMat expresionDouble
    (348) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (349) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (350) expresionBool -> . valorDouble comparadorMat VARIABLE
    (351) expresionBool -> . valorBool
    (352) expresionBool -> . negacionBool
    (353) expresionBool -> . comparacionBool
    (354) expresionBool -> . valor IS objeto
    (355) expresionBool -> . valor ISNEGADO objeto
    (378) valorDouble -> . DOUBLE
    (379) valorDouble -> . valorInt
    (345) valorBool -> . BOOL
    (346) valorBool -> . VARIABLE
    (356) negacionBool -> . NOT PIZQ expresionBool PDER
    (357) comparacionBool -> . expresionBool operadorLogico expresionBool
    (358) comparacionBool -> . expresionBool operadorLogico comparacionBool
    (307) valor -> . ENTERO
    (308) valor -> . VARIABLE
    (309) valor -> . DOUBLE
    (370) valorInt -> . ENTERO
    (371) valorInt -> . VARIABLE

    VARIABLE        shift and go to state 194
    DOUBLE          shift and go to state 198
    BOOL            shift and go to state 69
    NOT             shift and go to state 53
    ENTERO          shift and go to state 54

    expresionBool                  shift and go to state 983
    valorDouble                    shift and go to state 193
    valorBool                      shift and go to state 195
    negacionBool                   shift and go to state 196
    comparacionBool                shift and go to state 220
    valor                          shift and go to state 197
    valorInt                       shift and go to state 199

state 863

    (255) funcionReturn -> BOOLR VARIABLE PIZQ objeto VARIABLE PDER LIZQ final . RETURN expresionBool PUNTOYCOMA LDER

    RETURN          shift and go to state 984


state 864

    (244) funcionReturn -> DYNAMIC VARIABLE PIZQ PDER LIZQ RETURN expresion PUNTOYCOMA . LDER

    LDER            shift and go to state 985


state 865

    (245) funcionReturn -> DYNAMIC VARIABLE PIZQ PDER LIZQ RETURN expresionString PUNTOYCOMA . LDER

    LDER            shift and go to state 986


state 866

    (246) funcionReturn -> DYNAMIC VARIABLE PIZQ PDER LIZQ final RETURN expresion . PUNTOYCOMA LDER

    PUNTOYCOMA      shift and go to state 987


state 867

    (247) funcionReturn -> DYNAMIC VARIABLE PIZQ PDER LIZQ final RETURN expresionString . PUNTOYCOMA LDER

    PUNTOYCOMA      shift and go to state 988


state 868

    (248) funcionReturn -> DYNAMIC VARIABLE PIZQ objeto VARIABLE PDER LIZQ RETURN . expresion PUNTOYCOMA LDER
    (249) funcionReturn -> DYNAMIC VARIABLE PIZQ objeto VARIABLE PDER LIZQ RETURN . expresionString PUNTOYCOMA LDER
    (310) expresion -> . valor operadorMat expresion
    (311) expresion -> . SUMA valor operadorMat expresion
    (312) expresion -> . RESTA valor operadorMat expresion
    (313) expresion -> . valor
    (314) expresion -> . SUMA valor
    (315) expresion -> . RESTA valor
    (316) expresion -> . expresionInt
    (317) expresion -> . expresionDouble
    (318) expresion -> . SUMA expresionDouble
    (319) expresion -> . RESTA expresionDouble
    (320) expresion -> . expresionBool
    (321) expresion -> . funcionFirstWhere
    (365) expresionString -> . valorString SUMA expresionString
    (366) expresionString -> . valorString
    (307) valor -> . ENTERO
    (308) valor -> . VARIABLE
    (309) valor -> . DOUBLE
    (372) expresionInt -> . valorInt operadorMat expresionInt
    (373) expresionInt -> . SUMA valorInt operadorMat expresionInt
    (374) expresionInt -> . RESTA valorInt operadorMat expresionInt
    (375) expresionInt -> . valorInt
    (376) expresionInt -> . SUMA valorInt
    (377) expresionInt -> . RESTA valorInt
    (380) expresionDouble -> . valorDouble operadorMat expresionDouble
    (381) expresionDouble -> . SUMA valorDouble operadorMat expresionDouble
    (382) expresionDouble -> . RESTA valorDouble operadorMat expresionDouble
    (383) expresionDouble -> . valorDouble
    (384) expresionDouble -> . SUMA valorDouble
    (385) expresionDouble -> . RESTA valorDouble
    (347) expresionBool -> . valorDouble comparadorMat expresionDouble
    (348) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (349) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (350) expresionBool -> . valorDouble comparadorMat VARIABLE
    (351) expresionBool -> . valorBool
    (352) expresionBool -> . negacionBool
    (353) expresionBool -> . comparacionBool
    (354) expresionBool -> . valor IS objeto
    (355) expresionBool -> . valor ISNEGADO objeto
    (35) funcionFirstWhere -> . VARIABLE FUNCIONFIRSTWHERE PIZQ PIZQ VARIABLE PDER FLECHA expresionBool PDER
    (359) valorString -> . STRING
    (360) valorString -> . VARIABLE
    (361) valorString -> . FUNCIONSTDIN
    (362) valorString -> . expresionIndexString
    (363) valorString -> . sentenciaSubstring
    (364) valorString -> . STRING CIZQ ENTERO CDER
    (370) valorInt -> . ENTERO
    (371) valorInt -> . VARIABLE
    (378) valorDouble -> . DOUBLE
    (379) valorDouble -> . valorInt
    (345) valorBool -> . BOOL
    (346) valorBool -> . VARIABLE
    (356) negacionBool -> . NOT PIZQ expresionBool PDER
    (357) comparacionBool -> . expresionBool operadorLogico expresionBool
    (358) comparacionBool -> . expresionBool operadorLogico comparacionBool
    (367) expresionIndexString -> . valorString CIZQ ENTERO CDER
    (368) sentenciaSubstring -> . VARIABLE FUNCIONSUBSTRING PIZQ ENTERO PDER
    (369) sentenciaSubstring -> . VARIABLE FUNCIONSUBSTRING PIZQ ENTERO COMA ENTERO PDER

    SUMA            shift and go to state 41
    RESTA           shift and go to state 42
    ENTERO          shift and go to state 54
    VARIABLE        shift and go to state 212
    DOUBLE          shift and go to state 66
    STRING          shift and go to state 221
    FUNCIONSTDIN    shift and go to state 222
    BOOL            shift and go to state 69
    NOT             shift and go to state 53

    expresion                      shift and go to state 989
    expresionString                shift and go to state 990
    valor                          shift and go to state 40
    expresionInt                   shift and go to state 215
    expresionDouble                shift and go to state 216
    expresionBool                  shift and go to state 217
    funcionFirstWhere              shift and go to state 218
    valorString                    shift and go to state 45
    valorInt                       shift and go to state 43
    valorDouble                    shift and go to state 219
    valorBool                      shift and go to state 195
    negacionBool                   shift and go to state 196
    comparacionBool                shift and go to state 220
    expresionIndexString           shift and go to state 68
    sentenciaSubstring             shift and go to state 223

state 869

    (250) funcionReturn -> DYNAMIC VARIABLE PIZQ objeto VARIABLE PDER LIZQ final . RETURN expresion PUNTOYCOMA LDER
    (251) funcionReturn -> DYNAMIC VARIABLE PIZQ objeto VARIABLE PDER LIZQ final . RETURN expresionString PUNTOYCOMA LDER

    RETURN          shift and go to state 991


state 870

    (236) funcionReturn -> VAR VARIABLE PIZQ PDER LIZQ RETURN expresion PUNTOYCOMA . LDER

    LDER            shift and go to state 992


state 871

    (237) funcionReturn -> VAR VARIABLE PIZQ PDER LIZQ RETURN expresionString PUNTOYCOMA . LDER

    LDER            shift and go to state 993


state 872

    (238) funcionReturn -> VAR VARIABLE PIZQ PDER LIZQ final RETURN expresion . PUNTOYCOMA LDER

    PUNTOYCOMA      shift and go to state 994


state 873

    (239) funcionReturn -> VAR VARIABLE PIZQ PDER LIZQ final RETURN expresionString . PUNTOYCOMA LDER

    PUNTOYCOMA      shift and go to state 995


state 874

    (240) funcionReturn -> VAR VARIABLE PIZQ objeto VARIABLE PDER LIZQ RETURN . expresion PUNTOYCOMA LDER
    (241) funcionReturn -> VAR VARIABLE PIZQ objeto VARIABLE PDER LIZQ RETURN . expresionString PUNTOYCOMA LDER
    (310) expresion -> . valor operadorMat expresion
    (311) expresion -> . SUMA valor operadorMat expresion
    (312) expresion -> . RESTA valor operadorMat expresion
    (313) expresion -> . valor
    (314) expresion -> . SUMA valor
    (315) expresion -> . RESTA valor
    (316) expresion -> . expresionInt
    (317) expresion -> . expresionDouble
    (318) expresion -> . SUMA expresionDouble
    (319) expresion -> . RESTA expresionDouble
    (320) expresion -> . expresionBool
    (321) expresion -> . funcionFirstWhere
    (365) expresionString -> . valorString SUMA expresionString
    (366) expresionString -> . valorString
    (307) valor -> . ENTERO
    (308) valor -> . VARIABLE
    (309) valor -> . DOUBLE
    (372) expresionInt -> . valorInt operadorMat expresionInt
    (373) expresionInt -> . SUMA valorInt operadorMat expresionInt
    (374) expresionInt -> . RESTA valorInt operadorMat expresionInt
    (375) expresionInt -> . valorInt
    (376) expresionInt -> . SUMA valorInt
    (377) expresionInt -> . RESTA valorInt
    (380) expresionDouble -> . valorDouble operadorMat expresionDouble
    (381) expresionDouble -> . SUMA valorDouble operadorMat expresionDouble
    (382) expresionDouble -> . RESTA valorDouble operadorMat expresionDouble
    (383) expresionDouble -> . valorDouble
    (384) expresionDouble -> . SUMA valorDouble
    (385) expresionDouble -> . RESTA valorDouble
    (347) expresionBool -> . valorDouble comparadorMat expresionDouble
    (348) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (349) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (350) expresionBool -> . valorDouble comparadorMat VARIABLE
    (351) expresionBool -> . valorBool
    (352) expresionBool -> . negacionBool
    (353) expresionBool -> . comparacionBool
    (354) expresionBool -> . valor IS objeto
    (355) expresionBool -> . valor ISNEGADO objeto
    (35) funcionFirstWhere -> . VARIABLE FUNCIONFIRSTWHERE PIZQ PIZQ VARIABLE PDER FLECHA expresionBool PDER
    (359) valorString -> . STRING
    (360) valorString -> . VARIABLE
    (361) valorString -> . FUNCIONSTDIN
    (362) valorString -> . expresionIndexString
    (363) valorString -> . sentenciaSubstring
    (364) valorString -> . STRING CIZQ ENTERO CDER
    (370) valorInt -> . ENTERO
    (371) valorInt -> . VARIABLE
    (378) valorDouble -> . DOUBLE
    (379) valorDouble -> . valorInt
    (345) valorBool -> . BOOL
    (346) valorBool -> . VARIABLE
    (356) negacionBool -> . NOT PIZQ expresionBool PDER
    (357) comparacionBool -> . expresionBool operadorLogico expresionBool
    (358) comparacionBool -> . expresionBool operadorLogico comparacionBool
    (367) expresionIndexString -> . valorString CIZQ ENTERO CDER
    (368) sentenciaSubstring -> . VARIABLE FUNCIONSUBSTRING PIZQ ENTERO PDER
    (369) sentenciaSubstring -> . VARIABLE FUNCIONSUBSTRING PIZQ ENTERO COMA ENTERO PDER

    SUMA            shift and go to state 41
    RESTA           shift and go to state 42
    ENTERO          shift and go to state 54
    VARIABLE        shift and go to state 212
    DOUBLE          shift and go to state 66
    STRING          shift and go to state 221
    FUNCIONSTDIN    shift and go to state 222
    BOOL            shift and go to state 69
    NOT             shift and go to state 53

    expresion                      shift and go to state 996
    expresionString                shift and go to state 997
    valor                          shift and go to state 40
    expresionInt                   shift and go to state 215
    expresionDouble                shift and go to state 216
    expresionBool                  shift and go to state 217
    funcionFirstWhere              shift and go to state 218
    valorString                    shift and go to state 45
    valorInt                       shift and go to state 43
    valorDouble                    shift and go to state 219
    valorBool                      shift and go to state 195
    negacionBool                   shift and go to state 196
    comparacionBool                shift and go to state 220
    expresionIndexString           shift and go to state 68
    sentenciaSubstring             shift and go to state 223

state 875

    (242) funcionReturn -> VAR VARIABLE PIZQ objeto VARIABLE PDER LIZQ final . RETURN expresion PUNTOYCOMA LDER
    (243) funcionReturn -> VAR VARIABLE PIZQ objeto VARIABLE PDER LIZQ final . RETURN expresionString PUNTOYCOMA LDER

    RETURN          shift and go to state 998


state 876

    (344) sentenciaDoWhile -> DO LIZQ final LDER WHILE PIZQ expresionBool PDER .

    PUNTOYCOMA      reduce using rule 344 (sentenciaDoWhile -> DO LIZQ final LDER WHILE PIZQ expresionBool PDER .)


state 877

    (72) claveValor -> LIZQ expMap LDER .
    (55) expresionMap -> LIZQ expMap LDER .

    DOSPUNTOS       reduce using rule 72 (claveValor -> LIZQ expMap LDER .)
    PUNTOYCOMA      reduce using rule 55 (expresionMap -> LIZQ expMap LDER .)


state 878

    (66) claveValor -> CIZQ expListDynamic CDER .
    (107) expresionLista -> CIZQ expListDynamic CDER .

    DOSPUNTOS       reduce using rule 66 (claveValor -> CIZQ expListDynamic CDER .)
    PUNTOYCOMA      reduce using rule 107 (expresionLista -> CIZQ expListDynamic CDER .)


state 879

    (67) claveValor -> CIZQ expListSet CDER .
    (111) expresionLista -> CIZQ expListSet CDER .

    DOSPUNTOS       reduce using rule 67 (claveValor -> CIZQ expListSet CDER .)
    PUNTOYCOMA      reduce using rule 111 (expresionLista -> CIZQ expListSet CDER .)


state 880

    (165) expListDynamic -> STRING COMA . expListDynamic
    (121) expListString -> STRING COMA . expListString
    (159) expListDynamic -> . STRING
    (160) expListDynamic -> . ENTERO
    (161) expListDynamic -> . RESTA ENTERO
    (162) expListDynamic -> . SUMA ENTERO
    (163) expListDynamic -> . DOUBLE
    (164) expListDynamic -> . BOOL
    (165) expListDynamic -> . STRING COMA expListDynamic
    (166) expListDynamic -> . ENTERO COMA expListDynamic
    (167) expListDynamic -> . RESTA ENTERO COMA expListDynamic
    (168) expListDynamic -> . SUMA ENTERO COMA expListDynamic
    (169) expListDynamic -> . DOUBLE COMA expListDynamic
    (170) expListDynamic -> . RESTA DOUBLE COMA expListDynamic
    (171) expListDynamic -> . SUMA DOUBLE COMA expListDynamic
    (172) expListDynamic -> . BOOL COMA expListDynamic
    (173) expListDynamic -> . VARIABLE
    (174) expListDynamic -> . VARIABLE COMA expListDynamic
    (120) expListString -> . STRING
    (121) expListString -> . STRING COMA expListString
    (122) expListString -> . VARIABLE
    (123) expListString -> . VARIABLE COMA expListString

    STRING          shift and go to state 756
    ENTERO          shift and go to state 289
    RESTA           shift and go to state 290
    SUMA            shift and go to state 291
    DOUBLE          shift and go to state 292
    BOOL            shift and go to state 293
    VARIABLE        shift and go to state 999

    expListDynamic                 shift and go to state 431
    expListString                  shift and go to state 430

state 881

    (166) expListDynamic -> ENTERO COMA . expListDynamic
    (130) expListInt -> ENTERO COMA . expListInt
    (143) expListNum -> ENTERO COMA . expListNum
    (159) expListDynamic -> . STRING
    (160) expListDynamic -> . ENTERO
    (161) expListDynamic -> . RESTA ENTERO
    (162) expListDynamic -> . SUMA ENTERO
    (163) expListDynamic -> . DOUBLE
    (164) expListDynamic -> . BOOL
    (165) expListDynamic -> . STRING COMA expListDynamic
    (166) expListDynamic -> . ENTERO COMA expListDynamic
    (167) expListDynamic -> . RESTA ENTERO COMA expListDynamic
    (168) expListDynamic -> . SUMA ENTERO COMA expListDynamic
