Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BREAK
    CASE
    COMILLAD
    COMILLAS
    DOSPUNTOS
    DRESTA
    DSUMA
    FLECHA
    FOR
    FUNCIONARR
    FUNCIONRANGE
    FUNCIONSTRING
    FUNCIONTAKE
    RETURN
    SWITCH

Grammar

Rule 0     S' -> final
    (97) sentenciaSubstring -> VARIABLE SUBSTRING . PIZQ ENTERO PDER
    (98) sentenciaSubstring -> VARIABLE SUBSTRING . PIZQ ENTERO COMA ENTERO PDER

    PIZQ            shift and go to state 159


state 75

    (72) asignacionSimple -> VARIABLE IGUAL . expresion
    (88) expresion -> . valor operadorMat expresion
    (89) expresion -> . valor
    (90) expresion -> . expresionString
    (91) expresion -> . expresionInt
    (92) expresion -> . expresionDouble
    (93) expresion -> . expresionBool
    (84) valor -> . ENTERO
    (85) valor -> . VARIABLE
    (86) valor -> . DOUBLE
    (87) valor -> . STRING
    (118) expresionString -> . valorString SUMA expresionString
    (119) expresionString -> . valorString
    (123) expresionInt -> . valorInt operadorMat expresionInt
    (124) expresionInt -> . valorInt
    (127) expresionDouble -> . valorDouble operadorMat expresionDouble
    (128) expresionDouble -> . valorDouble
    (101) expresionBool -> . valorDouble comparadorMat expresionDouble
    (102) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (103) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (104) expresionBool -> . valorDouble comparadorMat VARIABLE
    (105) expresionBool -> . valorBool
    (106) expresionBool -> . negacionBool
    (107) expresionBool -> . comparacionBool
    (108) expresionBool -> . valor IS objeto
    (109) expresionBool -> . valor ISNEGADO objeto
    (113) valorString -> . STRING
    (114) valorString -> . VARIABLE
    (115) valorString -> . FUNCIONSTDIN
    (116) valorString -> . expresionIndexString
    (117) valorString -> . sentenciaSubstring
    (121) valorInt -> . ENTERO
    (122) valorInt -> . VARIABLE
    (125) valorDouble -> . DOUBLE
    (126) valorDouble -> . valorInt
    (99) valorBool -> . BOOL
    (100) valorBool -> . VARIABLE
    (110) negacionBool -> . NOT PIZQ expresionBool PDER
    (111) comparacionBool -> . expresionBool operadorLogico expresionBool
    (112) comparacionBool -> . expresionBool operadorLogico comparacionBool
    (120) expresionIndexString -> . valorString CIZQ ENTERO CDER
    (97) sentenciaSubstring -> . VARIABLE SUBSTRING PIZQ ENTERO PDER
    (98) sentenciaSubstring -> . VARIABLE SUBSTRING PIZQ ENTERO COMA ENTERO PDER

    ENTERO          shift and go to state 140
    VARIABLE        shift and go to state 160
    DOUBLE          shift and go to state 167
    STRING          shift and go to state 168
    FUNCIONSTDIN    shift and go to state 170
    BOOL            shift and go to state 47
    NOT             shift and go to state 41

    expresion                      shift and go to state 161
    valor                          shift and go to state 162
    expresionString                shift and go to state 163
    expresionInt                   shift and go to state 164
    expresionDouble                shift and go to state 165
    expresionBool                  shift and go to state 166
    valorString                    shift and go to state 31
    valorInt                       shift and go to state 29
    valorDouble                    shift and go to state 30
    valorBool                      shift and go to state 32
    negacionBool                   shift and go to state 137
    comparacionBool                shift and go to state 169
    expresionIndexString           shift and go to state 46
    sentenciaSubstring             shift and go to state 171

state 76

    (135) comparadorMat -> DIGUAL .

    VARIABLE        reduce using rule 135 (comparadorMat -> DIGUAL .)
    DOUBLE          reduce using rule 135 (comparadorMat -> DIGUAL .)
    ENTERO          reduce using rule 135 (comparadorMat -> DIGUAL .)


state 77

    (136) comparadorMat -> NOIGUAL .

    VARIABLE        reduce using rule 136 (comparadorMat -> NOIGUAL .)
    DOUBLE          reduce using rule 136 (comparadorMat -> NOIGUAL .)
    ENTERO          reduce using rule 136 (comparadorMat -> NOIGUAL .)


state 78

    (137) comparadorMat -> MAYOR .

    VARIABLE        reduce using rule 137 (comparadorMat -> MAYOR .)
    DOUBLE          reduce using rule 137 (comparadorMat -> MAYOR .)
    ENTERO          reduce using rule 137 (comparadorMat -> MAYOR .)


state 79

    (138) comparadorMat -> MENOR .

    VARIABLE        reduce using rule 138 (comparadorMat -> MENOR .)
    DOUBLE          reduce using rule 138 (comparadorMat -> MENOR .)
    ENTERO          reduce using rule 138 (comparadorMat -> MENOR .)


state 80

    (139) comparadorMat -> MAYIGUAL .

    VARIABLE        reduce using rule 139 (comparadorMat -> MAYIGUAL .)
    DOUBLE          reduce using rule 139 (comparadorMat -> MAYIGUAL .)
    ENTERO          reduce using rule 139 (comparadorMat -> MAYIGUAL .)


state 81

    (140) comparadorMat -> MENIGUAL .

    VARIABLE        reduce using rule 140 (comparadorMat -> MENIGUAL .)
    DOUBLE          reduce using rule 140 (comparadorMat -> MENIGUAL .)
    ENTERO          reduce using rule 140 (comparadorMat -> MENIGUAL .)


state 82

    (65) asignacion -> DOUBLER VARIABLE . IGUAL expresionDouble

    IGUAL           shift and go to state 172


state 83

    (66) asignacion -> NUM VARIABLE . IGUAL expresionDouble

    IGUAL           shift and go to state 173


state 84

    (67) asignacion -> STRINGR VARIABLE . IGUAL expresionString

    IGUAL           shift and go to state 174


state 85

    (68) asignacion -> BOOLR VARIABLE . IGUAL expresionBool

    IGUAL           shift and go to state 175


state 86

    (69) asignacion -> DYNAMIC VARIABLE . IGUAL expresion

    IGUAL           shift and go to state 176


state 87

    (70) asignacion -> VAR VARIABLE . IGUAL expresion

    IGUAL           shift and go to state 177


state 88

    (123) expresionInt -> valorInt operadorMat . expresionInt
    (123) expresionInt -> . valorInt operadorMat expresionInt
    (124) expresionInt -> . valorInt
    (121) valorInt -> . ENTERO
    (122) valorInt -> . VARIABLE

    ENTERO          shift and go to state 158
    VARIABLE        shift and go to state 180

    valorInt                       shift and go to state 178
    expresionInt                   shift and go to state 179

state 89

    (129) operadorMat -> SUMA .

    ENTERO          reduce using rule 129 (operadorMat -> SUMA .)
    VARIABLE        reduce using rule 129 (operadorMat -> SUMA .)
    DOUBLE          reduce using rule 129 (operadorMat -> SUMA .)
    STRING          reduce using rule 129 (operadorMat -> SUMA .)
    FUNCIONSTDIN    reduce using rule 129 (operadorMat -> SUMA .)
    BOOL            reduce using rule 129 (operadorMat -> SUMA .)
    NOT             reduce using rule 129 (operadorMat -> SUMA .)


state 90

    (130) operadorMat -> RESTA .

    ENTERO          reduce using rule 130 (operadorMat -> RESTA .)
    VARIABLE        reduce using rule 130 (operadorMat -> RESTA .)
    DOUBLE          reduce using rule 130 (operadorMat -> RESTA .)
    STRING          reduce using rule 130 (operadorMat -> RESTA .)
    FUNCIONSTDIN    reduce using rule 130 (operadorMat -> RESTA .)
    BOOL            reduce using rule 130 (operadorMat -> RESTA .)
    NOT             reduce using rule 130 (operadorMat -> RESTA .)


state 91

    (131) operadorMat -> MULTI .

    ENTERO          reduce using rule 131 (operadorMat -> MULTI .)
    VARIABLE        reduce using rule 131 (operadorMat -> MULTI .)
    DOUBLE          reduce using rule 131 (operadorMat -> MULTI .)
    STRING          reduce using rule 131 (operadorMat -> MULTI .)
    FUNCIONSTDIN    reduce using rule 131 (operadorMat -> MULTI .)
    BOOL            reduce using rule 131 (operadorMat -> MULTI .)
    NOT             reduce using rule 131 (operadorMat -> MULTI .)


state 92

    (132) operadorMat -> DIV .

    ENTERO          reduce using rule 132 (operadorMat -> DIV .)
    VARIABLE        reduce using rule 132 (operadorMat -> DIV .)
    DOUBLE          reduce using rule 132 (operadorMat -> DIV .)
    STRING          reduce using rule 132 (operadorMat -> DIV .)
    FUNCIONSTDIN    reduce using rule 132 (operadorMat -> DIV .)
    BOOL            reduce using rule 132 (operadorMat -> DIV .)
    NOT             reduce using rule 132 (operadorMat -> DIV .)


state 93

    (133) operadorMat -> DIVENTERO .

    ENTERO          reduce using rule 133 (operadorMat -> DIVENTERO .)
    VARIABLE        reduce using rule 133 (operadorMat -> DIVENTERO .)
    DOUBLE          reduce using rule 133 (operadorMat -> DIVENTERO .)
    STRING          reduce using rule 133 (operadorMat -> DIVENTERO .)
    FUNCIONSTDIN    reduce using rule 133 (operadorMat -> DIVENTERO .)
    BOOL            reduce using rule 133 (operadorMat -> DIVENTERO .)
    NOT             reduce using rule 133 (operadorMat -> DIVENTERO .)


state 94

    (134) operadorMat -> MOD .

    ENTERO          reduce using rule 134 (operadorMat -> MOD .)
    VARIABLE        reduce using rule 134 (operadorMat -> MOD .)
    DOUBLE          reduce using rule 134 (operadorMat -> MOD .)
    STRING          reduce using rule 134 (operadorMat -> MOD .)
    FUNCIONSTDIN    reduce using rule 134 (operadorMat -> MOD .)
    BOOL            reduce using rule 134 (operadorMat -> MOD .)
    NOT             reduce using rule 134 (operadorMat -> MOD .)


state 95

    (127) expresionDouble -> valorDouble operadorMat . expresionDouble
    (127) expresionDouble -> . valorDouble operadorMat expresionDouble
    (128) expresionDouble -> . valorDouble
    (125) valorDouble -> . DOUBLE
    (126) valorDouble -> . valorInt
    (121) valorInt -> . ENTERO
    (122) valorInt -> . VARIABLE

    DOUBLE          shift and go to state 157
    ENTERO          shift and go to state 158
    VARIABLE        shift and go to state 180

    valorDouble                    shift and go to state 156
    expresionDouble                shift and go to state 181
    valorInt                       shift and go to state 139

state 96

    (101) expresionBool -> valorDouble comparadorMat . expresionDouble
    (104) expresionBool -> valorDouble comparadorMat . VARIABLE
    (127) expresionDouble -> . valorDouble operadorMat expresionDouble
    (128) expresionDouble -> . valorDouble
    (125) valorDouble -> . DOUBLE
    (126) valorDouble -> . valorInt
    (121) valorInt -> . ENTERO
    (122) valorInt -> . VARIABLE

    VARIABLE        shift and go to state 183
    DOUBLE          shift and go to state 157
    ENTERO          shift and go to state 158

    valorDouble                    shift and go to state 156
    expresionDouble                shift and go to state 182
    valorInt                       shift and go to state 139

state 97

    (118) expresionString -> valorString SUMA . expresionString
    (118) expresionString -> . valorString SUMA expresionString
    (119) expresionString -> . valorString
    (113) valorString -> . STRING
    (114) valorString -> . VARIABLE
    (115) valorString -> . FUNCIONSTDIN
    (116) valorString -> . expresionIndexString
    (117) valorString -> . sentenciaSubstring
    (120) expresionIndexString -> . valorString CIZQ ENTERO CDER
    (97) sentenciaSubstring -> . VARIABLE SUBSTRING PIZQ ENTERO PDER
    (98) sentenciaSubstring -> . VARIABLE SUBSTRING PIZQ ENTERO COMA ENTERO PDER

    STRING          shift and go to state 185
    VARIABLE        shift and go to state 186
    FUNCIONSTDIN    shift and go to state 170

    valorString                    shift and go to state 31
    expresionString                shift and go to state 184
    expresionIndexString           shift and go to state 46
    sentenciaSubstring             shift and go to state 171

state 98

    (120) expresionIndexString -> valorString CIZQ . ENTERO CDER

    ENTERO          shift and go to state 187


state 99

    (108) expresionBool -> valor IS . objeto
    (143) objeto -> . STRINGR
    (144) objeto -> . INT
    (145) objeto -> . DOUBLER
    (146) objeto -> . NUM
    (147) objeto -> . VAR
    (148) objeto -> . DYNAMIC
    (149) objeto -> . LIST
    (150) objeto -> . BOOL
    (151) objeto -> . MAP
    (152) objeto -> . SET

    STRINGR         shift and go to state 189
    INT             shift and go to state 190
    DOUBLER         shift and go to state 191
    NUM             shift and go to state 192
    VAR             shift and go to state 193
    DYNAMIC         shift and go to state 194
    LIST            shift and go to state 195
    BOOL            shift and go to state 196
    MAP             shift and go to state 197
    SET             shift and go to state 198

    objeto                         shift and go to state 188

state 100

    (109) expresionBool -> valor ISNEGADO . objeto
    (143) objeto -> . STRINGR
    (144) objeto -> . INT
    (145) objeto -> . DOUBLER
    (146) objeto -> . NUM
    (147) objeto -> . VAR
    (148) objeto -> . DYNAMIC
    (149) objeto -> . LIST
    (150) objeto -> . BOOL
    (151) objeto -> . MAP
    (152) objeto -> . SET

    STRINGR         shift and go to state 189
    INT             shift and go to state 190
    DOUBLER         shift and go to state 191
    NUM             shift and go to state 192
    VAR             shift and go to state 193
    DYNAMIC         shift and go to state 194
    LIST            shift and go to state 195
    BOOL            shift and go to state 196
    MAP             shift and go to state 197
    SET             shift and go to state 198

    objeto                         shift and go to state 199

state 101

    (88) expresion -> valor operadorMat . expresion
    (88) expresion -> . valor operadorMat expresion
    (89) expresion -> . valor
    (90) expresion -> . expresionString
    (91) expresion -> . expresionInt
    (92) expresion -> . expresionDouble
    (93) expresion -> . expresionBool
    (84) valor -> . ENTERO
    (85) valor -> . VARIABLE
    (86) valor -> . DOUBLE
    (87) valor -> . STRING
    (118) expresionString -> . valorString SUMA expresionString
    (119) expresionString -> . valorString
    (123) expresionInt -> . valorInt operadorMat expresionInt
    (124) expresionInt -> . valorInt
    (127) expresionDouble -> . valorDouble operadorMat expresionDouble
    (128) expresionDouble -> . valorDouble
    (101) expresionBool -> . valorDouble comparadorMat expresionDouble
    (102) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (103) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (104) expresionBool -> . valorDouble comparadorMat VARIABLE
    (105) expresionBool -> . valorBool
    (106) expresionBool -> . negacionBool
    (107) expresionBool -> . comparacionBool
    (108) expresionBool -> . valor IS objeto
    (109) expresionBool -> . valor ISNEGADO objeto
