Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BREAK
    CASE
    COMA
    COMILLAD
    COMILLAS
    DOSPUNTOS
    DRESTA
    DSUMA
    FLECHA
    FOR
    FUNCIONARR
    FUNCIONRANGE
    FUNCIONSTRING
    FUNCIONTAKE
    RETURN
    SWITCH

Grammar

Rule 0     S' -> final
    (52) algoritmo -> sentenciaElse . PUNTOYCOMA
    (53) algoritmo -> sentenciaElse .

  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
    PUNTOYCOMA      shift and go to state 206
    INT             reduce using rule 53 (algoritmo -> sentenciaElse .)
    DOUBLER         reduce using rule 53 (algoritmo -> sentenciaElse .)
    NUM             reduce using rule 53 (algoritmo -> sentenciaElse .)
    STRINGR         reduce using rule 53 (algoritmo -> sentenciaElse .)
    BOOLR           reduce using rule 53 (algoritmo -> sentenciaElse .)
    DYNAMIC         reduce using rule 53 (algoritmo -> sentenciaElse .)
    VAR             reduce using rule 53 (algoritmo -> sentenciaElse .)
    VARIABLE        reduce using rule 53 (algoritmo -> sentenciaElse .)
    WHILE           reduce using rule 53 (algoritmo -> sentenciaElse .)
    DO              reduce using rule 53 (algoritmo -> sentenciaElse .)
    IF              reduce using rule 53 (algoritmo -> sentenciaElse .)
    ELSE            reduce using rule 53 (algoritmo -> sentenciaElse .)
    PRINT           reduce using rule 53 (algoritmo -> sentenciaElse .)
    FUNCIONSTDIN    reduce using rule 53 (algoritmo -> sentenciaElse .)
    FUNCIONSTDOUT   reduce using rule 53 (algoritmo -> sentenciaElse .)
    NOT             reduce using rule 53 (algoritmo -> sentenciaElse .)
    ELSEIF          reduce using rule 53 (algoritmo -> sentenciaElse .)
    ENTERO          reduce using rule 53 (algoritmo -> sentenciaElse .)
    DOUBLE          reduce using rule 53 (algoritmo -> sentenciaElse .)
    STRING          reduce using rule 53 (algoritmo -> sentenciaElse .)
    BOOL            reduce using rule 53 (algoritmo -> sentenciaElse .)
    $end            reduce using rule 53 (algoritmo -> sentenciaElse .)
    LDER            reduce using rule 53 (algoritmo -> sentenciaElse .)

  ! PUNTOYCOMA      [ reduce using rule 53 (algoritmo -> sentenciaElse .) ]


state 113

    (54) algoritmo -> imprimir . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 207


state 114

    (55) algoritmo -> funcionStdin . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 208


state 115

    (56) algoritmo -> funcionStdout . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 209


state 116

    (57) algoritmo -> negacionBool . PUNTOYCOMA
    (101) expresionBool -> negacionBool .

  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
    PUNTOYCOMA      shift and go to state 210
    AND             reduce using rule 101 (expresionBool -> negacionBool .)
    OR              reduce using rule 101 (expresionBool -> negacionBool .)
    INT             reduce using rule 101 (expresionBool -> negacionBool .)
    DOUBLER         reduce using rule 101 (expresionBool -> negacionBool .)
    NUM             reduce using rule 101 (expresionBool -> negacionBool .)
    STRINGR         reduce using rule 101 (expresionBool -> negacionBool .)
    BOOLR           reduce using rule 101 (expresionBool -> negacionBool .)
    DYNAMIC         reduce using rule 101 (expresionBool -> negacionBool .)
    VAR             reduce using rule 101 (expresionBool -> negacionBool .)
    VARIABLE        reduce using rule 101 (expresionBool -> negacionBool .)
    WHILE           reduce using rule 101 (expresionBool -> negacionBool .)
    DO              reduce using rule 101 (expresionBool -> negacionBool .)
    IF              reduce using rule 101 (expresionBool -> negacionBool .)
    ELSE            reduce using rule 101 (expresionBool -> negacionBool .)
    PRINT           reduce using rule 101 (expresionBool -> negacionBool .)
    FUNCIONSTDIN    reduce using rule 101 (expresionBool -> negacionBool .)
    FUNCIONSTDOUT   reduce using rule 101 (expresionBool -> negacionBool .)
    NOT             reduce using rule 101 (expresionBool -> negacionBool .)
    ELSEIF          reduce using rule 101 (expresionBool -> negacionBool .)
    ENTERO          reduce using rule 101 (expresionBool -> negacionBool .)
    DOUBLE          reduce using rule 101 (expresionBool -> negacionBool .)
    STRING          reduce using rule 101 (expresionBool -> negacionBool .)
    BOOL            reduce using rule 101 (expresionBool -> negacionBool .)
    $end            reduce using rule 101 (expresionBool -> negacionBool .)
    LDER            reduce using rule 101 (expresionBool -> negacionBool .)

  ! PUNTOYCOMA      [ reduce using rule 101 (expresionBool -> negacionBool .) ]


state 117

    (58) algoritmo -> comparacionBool . PUNTOYCOMA
    (102) expresionBool -> comparacionBool .

  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
    PUNTOYCOMA      shift and go to state 211
    AND             reduce using rule 102 (expresionBool -> comparacionBool .)
    OR              reduce using rule 102 (expresionBool -> comparacionBool .)
    INT             reduce using rule 102 (expresionBool -> comparacionBool .)
    DOUBLER         reduce using rule 102 (expresionBool -> comparacionBool .)
    NUM             reduce using rule 102 (expresionBool -> comparacionBool .)
    STRINGR         reduce using rule 102 (expresionBool -> comparacionBool .)
    BOOLR           reduce using rule 102 (expresionBool -> comparacionBool .)
    DYNAMIC         reduce using rule 102 (expresionBool -> comparacionBool .)
    VAR             reduce using rule 102 (expresionBool -> comparacionBool .)
    VARIABLE        reduce using rule 102 (expresionBool -> comparacionBool .)
    WHILE           reduce using rule 102 (expresionBool -> comparacionBool .)
    DO              reduce using rule 102 (expresionBool -> comparacionBool .)
    IF              reduce using rule 102 (expresionBool -> comparacionBool .)
    ELSE            reduce using rule 102 (expresionBool -> comparacionBool .)
    PRINT           reduce using rule 102 (expresionBool -> comparacionBool .)
    FUNCIONSTDIN    reduce using rule 102 (expresionBool -> comparacionBool .)
    FUNCIONSTDOUT   reduce using rule 102 (expresionBool -> comparacionBool .)
    NOT             reduce using rule 102 (expresionBool -> comparacionBool .)
    ELSEIF          reduce using rule 102 (expresionBool -> comparacionBool .)
    ENTERO          reduce using rule 102 (expresionBool -> comparacionBool .)
    DOUBLE          reduce using rule 102 (expresionBool -> comparacionBool .)
    STRING          reduce using rule 102 (expresionBool -> comparacionBool .)
    BOOL            reduce using rule 102 (expresionBool -> comparacionBool .)
    $end            reduce using rule 102 (expresionBool -> comparacionBool .)
    LDER            reduce using rule 102 (expresionBool -> comparacionBool .)

  ! PUNTOYCOMA      [ reduce using rule 102 (expresionBool -> comparacionBool .) ]


state 118

    (59) algoritmo -> sentenciaElseIf .
    (60) algoritmo -> sentenciaElseIf . PUNTOYCOMA

  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
    INT             reduce using rule 59 (algoritmo -> sentenciaElseIf .)
    DOUBLER         reduce using rule 59 (algoritmo -> sentenciaElseIf .)
    NUM             reduce using rule 59 (algoritmo -> sentenciaElseIf .)
    STRINGR         reduce using rule 59 (algoritmo -> sentenciaElseIf .)
    BOOLR           reduce using rule 59 (algoritmo -> sentenciaElseIf .)
    DYNAMIC         reduce using rule 59 (algoritmo -> sentenciaElseIf .)
    VAR             reduce using rule 59 (algoritmo -> sentenciaElseIf .)
    VARIABLE        reduce using rule 59 (algoritmo -> sentenciaElseIf .)
    WHILE           reduce using rule 59 (algoritmo -> sentenciaElseIf .)
    DO              reduce using rule 59 (algoritmo -> sentenciaElseIf .)
    IF              reduce using rule 59 (algoritmo -> sentenciaElseIf .)
    ELSE            reduce using rule 59 (algoritmo -> sentenciaElseIf .)
    PRINT           reduce using rule 59 (algoritmo -> sentenciaElseIf .)
    FUNCIONSTDIN    reduce using rule 59 (algoritmo -> sentenciaElseIf .)
    FUNCIONSTDOUT   reduce using rule 59 (algoritmo -> sentenciaElseIf .)
    NOT             reduce using rule 59 (algoritmo -> sentenciaElseIf .)
    ELSEIF          reduce using rule 59 (algoritmo -> sentenciaElseIf .)
    ENTERO          reduce using rule 59 (algoritmo -> sentenciaElseIf .)
    DOUBLE          reduce using rule 59 (algoritmo -> sentenciaElseIf .)
    STRING          reduce using rule 59 (algoritmo -> sentenciaElseIf .)
    BOOL            reduce using rule 59 (algoritmo -> sentenciaElseIf .)
    $end            reduce using rule 59 (algoritmo -> sentenciaElseIf .)
    LDER            reduce using rule 59 (algoritmo -> sentenciaElseIf .)
    PUNTOYCOMA      shift and go to state 212

  ! PUNTOYCOMA      [ reduce using rule 59 (algoritmo -> sentenciaElseIf .) ]


state 119

    (70) imprimir -> PRINT PIZQ . expresion PDER
    (71) imprimir -> PRINT PIZQ . asignacionSimple PDER
    (85) expresion -> . valor operadorMat expresion
    (86) expresion -> . valor
    (87) expresion -> . expresionString
    (88) expresion -> . expresionInt
    (89) expresion -> . expresionDouble
    (90) expresion -> . expresionBool
    (69) asignacionSimple -> . VARIABLE IGUAL expresion
    (81) valor -> . ENTERO
    (82) valor -> . VARIABLE
    (83) valor -> . DOUBLE
    (84) valor -> . STRING
    (112) expresionString -> . valorString SUMA expresionString
    (113) expresionString -> . valorString
    (117) expresionInt -> . valorInt operadorMat expresionInt
    (118) expresionInt -> . valorInt
    (121) expresionDouble -> . valorDouble operadorMat expresionDouble
    (122) expresionDouble -> . valorDouble
    (96) expresionBool -> . valorDouble comparadorMat expresionDouble
    (97) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (98) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (99) expresionBool -> . valorDouble comparadorMat VARIABLE
    (100) expresionBool -> . valorBool
    (101) expresionBool -> . negacionBool
    (102) expresionBool -> . comparacionBool
    (103) expresionBool -> . valor IS objeto
    (104) expresionBool -> . valor ISNEGADO objeto
    (108) valorString -> . STRING
    (109) valorString -> . VARIABLE
    (110) valorString -> . FUNCIONSTDIN
    (111) valorString -> . expresionIndexString
    (115) valorInt -> . ENTERO
    (116) valorInt -> . VARIABLE
    (119) valorDouble -> . DOUBLE
    (120) valorDouble -> . valorInt
    (94) valorBool -> . BOOL
    (95) valorBool -> . VARIABLE
    (105) negacionBool -> . NOT PIZQ expresionBool PDER
    (106) comparacionBool -> . expresionBool operadorLogico expresionBool
    (107) comparacionBool -> . expresionBool operadorLogico comparacionBool
    (114) expresionIndexString -> . valorString CIZQ ENTERO CDER

    VARIABLE        shift and go to state 215
    ENTERO          shift and go to state 136
    DOUBLE          shift and go to state 161
    STRING          shift and go to state 162
    FUNCIONSTDIN    shift and go to state 164
    BOOL            shift and go to state 46
    NOT             shift and go to state 40

    expresion                      shift and go to state 213
    asignacionSimple               shift and go to state 214
    valor                          shift and go to state 156
    expresionString                shift and go to state 157
    expresionInt                   shift and go to state 158
    expresionDouble                shift and go to state 159
    expresionBool                  shift and go to state 160
    valorString                    shift and go to state 30
    valorInt                       shift and go to state 28
    valorDouble                    shift and go to state 29
    valorBool                      shift and go to state 31
    negacionBool                   shift and go to state 133
    comparacionBool                shift and go to state 163
    expresionIndexString           shift and go to state 45

state 120

    (73) funcionStdout -> FUNCIONSTDOUT PIZQ . expresion PDER
    (74) funcionStdout -> FUNCIONSTDOUT PIZQ . asignacionSimple PDER
    (85) expresion -> . valor operadorMat expresion
    (86) expresion -> . valor
    (87) expresion -> . expresionString
    (88) expresion -> . expresionInt
    (89) expresion -> . expresionDouble
    (90) expresion -> . expresionBool
    (69) asignacionSimple -> . VARIABLE IGUAL expresion
    (81) valor -> . ENTERO
    (82) valor -> . VARIABLE
    (83) valor -> . DOUBLE
    (84) valor -> . STRING
    (112) expresionString -> . valorString SUMA expresionString
    (113) expresionString -> . valorString
    (117) expresionInt -> . valorInt operadorMat expresionInt
    (118) expresionInt -> . valorInt
    (121) expresionDouble -> . valorDouble operadorMat expresionDouble
    (122) expresionDouble -> . valorDouble
    (96) expresionBool -> . valorDouble comparadorMat expresionDouble
    (97) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (98) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (99) expresionBool -> . valorDouble comparadorMat VARIABLE
    (100) expresionBool -> . valorBool
    (101) expresionBool -> . negacionBool
    (102) expresionBool -> . comparacionBool
    (103) expresionBool -> . valor IS objeto
    (104) expresionBool -> . valor ISNEGADO objeto
    (108) valorString -> . STRING
    (109) valorString -> . VARIABLE
    (110) valorString -> . FUNCIONSTDIN
    (111) valorString -> . expresionIndexString
    (115) valorInt -> . ENTERO
    (116) valorInt -> . VARIABLE
    (119) valorDouble -> . DOUBLE
    (120) valorDouble -> . valorInt
    (94) valorBool -> . BOOL
    (95) valorBool -> . VARIABLE
    (105) negacionBool -> . NOT PIZQ expresionBool PDER
    (106) comparacionBool -> . expresionBool operadorLogico expresionBool
    (107) comparacionBool -> . expresionBool operadorLogico comparacionBool
    (114) expresionIndexString -> . valorString CIZQ ENTERO CDER

    VARIABLE        shift and go to state 215
    ENTERO          shift and go to state 136
    DOUBLE          shift and go to state 161
    STRING          shift and go to state 162
