Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AS
    BREAK
    CASE
    CDER
    CIZQ
    COMA
    COMILLAD
    COMILLAS
    DOSPUNTOS
    DRESTA
    DSUMA
    ELSEIF
    FLECHA
    FOR
    FUNCIONARR
    FUNCIONRANGE
    FUNCIONSTDIN
    FUNCIONSTDOUT
    FUNCIONSTRING
    FUNCIONTAKE
    IS
    ISNEGADO
    LIST
    MAP
    NOT
    OR
    RETURN
    SET
    SWITCH

Grammar

Rule 0     S' -> final
  ! reduce/reduce conflict for DIVENTERO resolved using rule 56 (valor -> VARIABLE .)
  ! reduce/reduce conflict for MOD resolved using rule 56 (valor -> VARIABLE .)
  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 56 (valor -> VARIABLE .)
  ! reduce/reduce conflict for PDER resolved using rule 56 (valor -> VARIABLE .)
  ! reduce/reduce conflict for INT resolved using rule 56 (valor -> VARIABLE .)
  ! reduce/reduce conflict for DOUBLER resolved using rule 56 (valor -> VARIABLE .)
  ! reduce/reduce conflict for NUM resolved using rule 56 (valor -> VARIABLE .)
  ! reduce/reduce conflict for STRINGR resolved using rule 56 (valor -> VARIABLE .)
  ! reduce/reduce conflict for BOOLR resolved using rule 56 (valor -> VARIABLE .)
  ! reduce/reduce conflict for DYNAMIC resolved using rule 56 (valor -> VARIABLE .)
  ! reduce/reduce conflict for VAR resolved using rule 56 (valor -> VARIABLE .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 56 (valor -> VARIABLE .)
  ! reduce/reduce conflict for WHILE resolved using rule 56 (valor -> VARIABLE .)
  ! reduce/reduce conflict for DO resolved using rule 56 (valor -> VARIABLE .)
  ! reduce/reduce conflict for IF resolved using rule 56 (valor -> VARIABLE .)
  ! reduce/reduce conflict for ELSE resolved using rule 56 (valor -> VARIABLE .)
  ! reduce/reduce conflict for PRINT resolved using rule 56 (valor -> VARIABLE .)
  ! reduce/reduce conflict for ENTERO resolved using rule 56 (valor -> VARIABLE .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 56 (valor -> VARIABLE .)
  ! reduce/reduce conflict for STRING resolved using rule 56 (valor -> VARIABLE .)
  ! reduce/reduce conflict for BOOL resolved using rule 56 (valor -> VARIABLE .)
  ! reduce/reduce conflict for $end resolved using rule 56 (valor -> VARIABLE .)
  ! reduce/reduce conflict for LDER resolved using rule 56 (valor -> VARIABLE .)
  ! reduce/reduce conflict for SUMA resolved using rule 56 (valor -> VARIABLE .)
  ! reduce/reduce conflict for RESTA resolved using rule 56 (valor -> VARIABLE .)
  ! reduce/reduce conflict for MULTI resolved using rule 56 (valor -> VARIABLE .)
  ! reduce/reduce conflict for DIV resolved using rule 56 (valor -> VARIABLE .)
  ! reduce/reduce conflict for DIVENTERO resolved using rule 56 (valor -> VARIABLE .)
  ! reduce/reduce conflict for MOD resolved using rule 56 (valor -> VARIABLE .)
  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 56 (valor -> VARIABLE .)
  ! reduce/reduce conflict for PDER resolved using rule 56 (valor -> VARIABLE .)
  ! reduce/reduce conflict for INT resolved using rule 56 (valor -> VARIABLE .)
  ! reduce/reduce conflict for DOUBLER resolved using rule 56 (valor -> VARIABLE .)
  ! reduce/reduce conflict for NUM resolved using rule 56 (valor -> VARIABLE .)
  ! reduce/reduce conflict for STRINGR resolved using rule 56 (valor -> VARIABLE .)
  ! reduce/reduce conflict for BOOLR resolved using rule 56 (valor -> VARIABLE .)
  ! reduce/reduce conflict for DYNAMIC resolved using rule 56 (valor -> VARIABLE .)
  ! reduce/reduce conflict for VAR resolved using rule 56 (valor -> VARIABLE .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 56 (valor -> VARIABLE .)
  ! reduce/reduce conflict for WHILE resolved using rule 56 (valor -> VARIABLE .)
  ! reduce/reduce conflict for DO resolved using rule 56 (valor -> VARIABLE .)
  ! reduce/reduce conflict for IF resolved using rule 56 (valor -> VARIABLE .)
  ! reduce/reduce conflict for ELSE resolved using rule 56 (valor -> VARIABLE .)
  ! reduce/reduce conflict for PRINT resolved using rule 56 (valor -> VARIABLE .)
  ! reduce/reduce conflict for ENTERO resolved using rule 56 (valor -> VARIABLE .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 56 (valor -> VARIABLE .)
  ! reduce/reduce conflict for STRING resolved using rule 56 (valor -> VARIABLE .)
  ! reduce/reduce conflict for BOOL resolved using rule 56 (valor -> VARIABLE .)
  ! reduce/reduce conflict for $end resolved using rule 56 (valor -> VARIABLE .)
  ! reduce/reduce conflict for LDER resolved using rule 56 (valor -> VARIABLE .)
    SUMA            reduce using rule 56 (valor -> VARIABLE .)
    RESTA           reduce using rule 56 (valor -> VARIABLE .)
    MULTI           reduce using rule 56 (valor -> VARIABLE .)
    DIV             reduce using rule 56 (valor -> VARIABLE .)
    DIVENTERO       reduce using rule 56 (valor -> VARIABLE .)
    MOD             reduce using rule 56 (valor -> VARIABLE .)
    PUNTOYCOMA      reduce using rule 56 (valor -> VARIABLE .)
    PDER            reduce using rule 56 (valor -> VARIABLE .)
    INT             reduce using rule 56 (valor -> VARIABLE .)
    DOUBLER         reduce using rule 56 (valor -> VARIABLE .)
    NUM             reduce using rule 56 (valor -> VARIABLE .)
    STRINGR         reduce using rule 56 (valor -> VARIABLE .)
    BOOLR           reduce using rule 56 (valor -> VARIABLE .)
    DYNAMIC         reduce using rule 56 (valor -> VARIABLE .)
    VAR             reduce using rule 56 (valor -> VARIABLE .)
    VARIABLE        reduce using rule 56 (valor -> VARIABLE .)
    WHILE           reduce using rule 56 (valor -> VARIABLE .)
    DO              reduce using rule 56 (valor -> VARIABLE .)
    IF              reduce using rule 56 (valor -> VARIABLE .)
    ELSE            reduce using rule 56 (valor -> VARIABLE .)
    PRINT           reduce using rule 56 (valor -> VARIABLE .)
    ENTERO          reduce using rule 56 (valor -> VARIABLE .)
    DOUBLE          reduce using rule 56 (valor -> VARIABLE .)
    STRING          reduce using rule 56 (valor -> VARIABLE .)
    BOOL            reduce using rule 56 (valor -> VARIABLE .)
    $end            reduce using rule 56 (valor -> VARIABLE .)
    LDER            reduce using rule 56 (valor -> VARIABLE .)

  ! SUMA            [ reduce using rule 75 (valorString -> VARIABLE .) ]
  ! RESTA           [ reduce using rule 75 (valorString -> VARIABLE .) ]
  ! MULTI           [ reduce using rule 75 (valorString -> VARIABLE .) ]
  ! DIV             [ reduce using rule 75 (valorString -> VARIABLE .) ]
  ! DIVENTERO       [ reduce using rule 75 (valorString -> VARIABLE .) ]
  ! MOD             [ reduce using rule 75 (valorString -> VARIABLE .) ]
  ! PUNTOYCOMA      [ reduce using rule 75 (valorString -> VARIABLE .) ]
  ! PDER            [ reduce using rule 75 (valorString -> VARIABLE .) ]
  ! INT             [ reduce using rule 75 (valorString -> VARIABLE .) ]
  ! DOUBLER         [ reduce using rule 75 (valorString -> VARIABLE .) ]
  ! NUM             [ reduce using rule 75 (valorString -> VARIABLE .) ]
  ! STRINGR         [ reduce using rule 75 (valorString -> VARIABLE .) ]
  ! BOOLR           [ reduce using rule 75 (valorString -> VARIABLE .) ]
  ! DYNAMIC         [ reduce using rule 75 (valorString -> VARIABLE .) ]
  ! VAR             [ reduce using rule 75 (valorString -> VARIABLE .) ]
  ! VARIABLE        [ reduce using rule 75 (valorString -> VARIABLE .) ]
  ! WHILE           [ reduce using rule 75 (valorString -> VARIABLE .) ]
  ! DO              [ reduce using rule 75 (valorString -> VARIABLE .) ]
  ! IF              [ reduce using rule 75 (valorString -> VARIABLE .) ]
  ! ELSE            [ reduce using rule 75 (valorString -> VARIABLE .) ]
  ! PRINT           [ reduce using rule 75 (valorString -> VARIABLE .) ]
  ! ENTERO          [ reduce using rule 75 (valorString -> VARIABLE .) ]
  ! DOUBLE          [ reduce using rule 75 (valorString -> VARIABLE .) ]
  ! STRING          [ reduce using rule 75 (valorString -> VARIABLE .) ]
  ! BOOL            [ reduce using rule 75 (valorString -> VARIABLE .) ]
  ! $end            [ reduce using rule 75 (valorString -> VARIABLE .) ]
  ! LDER            [ reduce using rule 75 (valorString -> VARIABLE .) ]
  ! SUMA            [ reduce using rule 79 (valorInt -> VARIABLE .) ]
  ! RESTA           [ reduce using rule 79 (valorInt -> VARIABLE .) ]
  ! MULTI           [ reduce using rule 79 (valorInt -> VARIABLE .) ]
  ! DIV             [ reduce using rule 79 (valorInt -> VARIABLE .) ]
  ! DIVENTERO       [ reduce using rule 79 (valorInt -> VARIABLE .) ]
  ! MOD             [ reduce using rule 79 (valorInt -> VARIABLE .) ]
  ! PUNTOYCOMA      [ reduce using rule 79 (valorInt -> VARIABLE .) ]
  ! PDER            [ reduce using rule 79 (valorInt -> VARIABLE .) ]
  ! INT             [ reduce using rule 79 (valorInt -> VARIABLE .) ]
  ! DOUBLER         [ reduce using rule 79 (valorInt -> VARIABLE .) ]
  ! NUM             [ reduce using rule 79 (valorInt -> VARIABLE .) ]
  ! STRINGR         [ reduce using rule 79 (valorInt -> VARIABLE .) ]
  ! BOOLR           [ reduce using rule 79 (valorInt -> VARIABLE .) ]
  ! DYNAMIC         [ reduce using rule 79 (valorInt -> VARIABLE .) ]
  ! VAR             [ reduce using rule 79 (valorInt -> VARIABLE .) ]
  ! VARIABLE        [ reduce using rule 79 (valorInt -> VARIABLE .) ]
  ! WHILE           [ reduce using rule 79 (valorInt -> VARIABLE .) ]
  ! DO              [ reduce using rule 79 (valorInt -> VARIABLE .) ]
  ! IF              [ reduce using rule 79 (valorInt -> VARIABLE .) ]
  ! ELSE            [ reduce using rule 79 (valorInt -> VARIABLE .) ]
  ! PRINT           [ reduce using rule 79 (valorInt -> VARIABLE .) ]
  ! ENTERO          [ reduce using rule 79 (valorInt -> VARIABLE .) ]
  ! DOUBLE          [ reduce using rule 79 (valorInt -> VARIABLE .) ]
  ! STRING          [ reduce using rule 79 (valorInt -> VARIABLE .) ]
  ! BOOL            [ reduce using rule 79 (valorInt -> VARIABLE .) ]
  ! $end            [ reduce using rule 79 (valorInt -> VARIABLE .) ]
  ! LDER            [ reduce using rule 79 (valorInt -> VARIABLE .) ]


state 104

    (49) asignacion -> VARIABLE IGUAL expresion .

    PUNTOYCOMA      reduce using rule 49 (asignacion -> VARIABLE IGUAL expresion .)


state 105

    (61) expresion -> expresionString .

    PUNTOYCOMA      reduce using rule 61 (expresion -> expresionString .)
    PDER            reduce using rule 61 (expresion -> expresionString .)
    INT             reduce using rule 61 (expresion -> expresionString .)
    DOUBLER         reduce using rule 61 (expresion -> expresionString .)
    NUM             reduce using rule 61 (expresion -> expresionString .)
    STRINGR         reduce using rule 61 (expresion -> expresionString .)
    BOOLR           reduce using rule 61 (expresion -> expresionString .)
    DYNAMIC         reduce using rule 61 (expresion -> expresionString .)
    VAR             reduce using rule 61 (expresion -> expresionString .)
    VARIABLE        reduce using rule 61 (expresion -> expresionString .)
    WHILE           reduce using rule 61 (expresion -> expresionString .)
    DO              reduce using rule 61 (expresion -> expresionString .)
    IF              reduce using rule 61 (expresion -> expresionString .)
    ELSE            reduce using rule 61 (expresion -> expresionString .)
    PRINT           reduce using rule 61 (expresion -> expresionString .)
    ENTERO          reduce using rule 61 (expresion -> expresionString .)
    DOUBLE          reduce using rule 61 (expresion -> expresionString .)
    STRING          reduce using rule 61 (expresion -> expresionString .)
    BOOL            reduce using rule 61 (expresion -> expresionString .)
    $end            reduce using rule 61 (expresion -> expresionString .)
    LDER            reduce using rule 61 (expresion -> expresionString .)


state 106

    (62) expresion -> expresionInt .

    PUNTOYCOMA      reduce using rule 62 (expresion -> expresionInt .)
    PDER            reduce using rule 62 (expresion -> expresionInt .)
    INT             reduce using rule 62 (expresion -> expresionInt .)
    DOUBLER         reduce using rule 62 (expresion -> expresionInt .)
    NUM             reduce using rule 62 (expresion -> expresionInt .)
    STRINGR         reduce using rule 62 (expresion -> expresionInt .)
    BOOLR           reduce using rule 62 (expresion -> expresionInt .)
    DYNAMIC         reduce using rule 62 (expresion -> expresionInt .)
    VAR             reduce using rule 62 (expresion -> expresionInt .)
    VARIABLE        reduce using rule 62 (expresion -> expresionInt .)
    WHILE           reduce using rule 62 (expresion -> expresionInt .)
    DO              reduce using rule 62 (expresion -> expresionInt .)
    IF              reduce using rule 62 (expresion -> expresionInt .)
    ELSE            reduce using rule 62 (expresion -> expresionInt .)
    PRINT           reduce using rule 62 (expresion -> expresionInt .)
    ENTERO          reduce using rule 62 (expresion -> expresionInt .)
    DOUBLE          reduce using rule 62 (expresion -> expresionInt .)
    STRING          reduce using rule 62 (expresion -> expresionInt .)
    BOOL            reduce using rule 62 (expresion -> expresionInt .)
    $end            reduce using rule 62 (expresion -> expresionInt .)
    LDER            reduce using rule 62 (expresion -> expresionInt .)


state 107

    (63) expresion -> expresionDouble .

    PUNTOYCOMA      reduce using rule 63 (expresion -> expresionDouble .)
    PDER            reduce using rule 63 (expresion -> expresionDouble .)
    INT             reduce using rule 63 (expresion -> expresionDouble .)
    DOUBLER         reduce using rule 63 (expresion -> expresionDouble .)
    NUM             reduce using rule 63 (expresion -> expresionDouble .)
    STRINGR         reduce using rule 63 (expresion -> expresionDouble .)
    BOOLR           reduce using rule 63 (expresion -> expresionDouble .)
    DYNAMIC         reduce using rule 63 (expresion -> expresionDouble .)
    VAR             reduce using rule 63 (expresion -> expresionDouble .)
    VARIABLE        reduce using rule 63 (expresion -> expresionDouble .)
    WHILE           reduce using rule 63 (expresion -> expresionDouble .)
    DO              reduce using rule 63 (expresion -> expresionDouble .)
