Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BREAK
    CASE
    CDER
    CIZQ
    COMA
    COMILLAD
    COMILLAS
    DOSPUNTOS
    DRESTA
    DSUMA
    ELSEIF
    FLECHA
    FOR
    FUNCIONARR
    FUNCIONRANGE
    FUNCIONSTDIN
    FUNCIONSTDOUT
    FUNCIONSTRING
    FUNCIONTAKE
    IS
    ISNEGADO
    LIST
    MAP
    RETURN
    SET
    SWITCH

Grammar

Rule 0     S' -> final
  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
    PUNTOYCOMA      shift and go to state 148
    INT             reduce using rule 68 (expresion -> expresionInt .)
    DOUBLER         reduce using rule 68 (expresion -> expresionInt .)
    NUM             reduce using rule 68 (expresion -> expresionInt .)
    STRINGR         reduce using rule 68 (expresion -> expresionInt .)
    BOOLR           reduce using rule 68 (expresion -> expresionInt .)
    DYNAMIC         reduce using rule 68 (expresion -> expresionInt .)
    VAR             reduce using rule 68 (expresion -> expresionInt .)
    VARIABLE        reduce using rule 68 (expresion -> expresionInt .)
    WHILE           reduce using rule 68 (expresion -> expresionInt .)
    DO              reduce using rule 68 (expresion -> expresionInt .)
    IF              reduce using rule 68 (expresion -> expresionInt .)
    ELSE            reduce using rule 68 (expresion -> expresionInt .)
    PRINT           reduce using rule 68 (expresion -> expresionInt .)
    NOT             reduce using rule 68 (expresion -> expresionInt .)
    ENTERO          reduce using rule 68 (expresion -> expresionInt .)
    DOUBLE          reduce using rule 68 (expresion -> expresionInt .)
    STRING          reduce using rule 68 (expresion -> expresionInt .)
    BOOL            reduce using rule 68 (expresion -> expresionInt .)
    $end            reduce using rule 68 (expresion -> expresionInt .)
    LDER            reduce using rule 68 (expresion -> expresionInt .)

  ! PUNTOYCOMA      [ reduce using rule 68 (expresion -> expresionInt .) ]


state 86

    (33) algoritmo -> expresionDouble . PUNTOYCOMA
    (69) expresion -> expresionDouble .

  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
    PUNTOYCOMA      shift and go to state 149
    INT             reduce using rule 69 (expresion -> expresionDouble .)
    DOUBLER         reduce using rule 69 (expresion -> expresionDouble .)
    NUM             reduce using rule 69 (expresion -> expresionDouble .)
    STRINGR         reduce using rule 69 (expresion -> expresionDouble .)
    BOOLR           reduce using rule 69 (expresion -> expresionDouble .)
    DYNAMIC         reduce using rule 69 (expresion -> expresionDouble .)
    VAR             reduce using rule 69 (expresion -> expresionDouble .)
    VARIABLE        reduce using rule 69 (expresion -> expresionDouble .)
    WHILE           reduce using rule 69 (expresion -> expresionDouble .)
    DO              reduce using rule 69 (expresion -> expresionDouble .)
    IF              reduce using rule 69 (expresion -> expresionDouble .)
    ELSE            reduce using rule 69 (expresion -> expresionDouble .)
    PRINT           reduce using rule 69 (expresion -> expresionDouble .)
    NOT             reduce using rule 69 (expresion -> expresionDouble .)
    ENTERO          reduce using rule 69 (expresion -> expresionDouble .)
    DOUBLE          reduce using rule 69 (expresion -> expresionDouble .)
    STRING          reduce using rule 69 (expresion -> expresionDouble .)
    BOOL            reduce using rule 69 (expresion -> expresionDouble .)
    $end            reduce using rule 69 (expresion -> expresionDouble .)
    LDER            reduce using rule 69 (expresion -> expresionDouble .)

  ! PUNTOYCOMA      [ reduce using rule 69 (expresion -> expresionDouble .) ]


state 87

    (34) algoritmo -> expresionString . PUNTOYCOMA
    (67) expresion -> expresionString .

  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
    PUNTOYCOMA      shift and go to state 150
    INT             reduce using rule 67 (expresion -> expresionString .)
    DOUBLER         reduce using rule 67 (expresion -> expresionString .)
    NUM             reduce using rule 67 (expresion -> expresionString .)
    STRINGR         reduce using rule 67 (expresion -> expresionString .)
    BOOLR           reduce using rule 67 (expresion -> expresionString .)
    DYNAMIC         reduce using rule 67 (expresion -> expresionString .)
    VAR             reduce using rule 67 (expresion -> expresionString .)
    VARIABLE        reduce using rule 67 (expresion -> expresionString .)
    WHILE           reduce using rule 67 (expresion -> expresionString .)
    DO              reduce using rule 67 (expresion -> expresionString .)
    IF              reduce using rule 67 (expresion -> expresionString .)
    ELSE            reduce using rule 67 (expresion -> expresionString .)
    PRINT           reduce using rule 67 (expresion -> expresionString .)
    NOT             reduce using rule 67 (expresion -> expresionString .)
    ENTERO          reduce using rule 67 (expresion -> expresionString .)
    DOUBLE          reduce using rule 67 (expresion -> expresionString .)
    STRING          reduce using rule 67 (expresion -> expresionString .)
    BOOL            reduce using rule 67 (expresion -> expresionString .)
    $end            reduce using rule 67 (expresion -> expresionString .)
    LDER            reduce using rule 67 (expresion -> expresionString .)

  ! PUNTOYCOMA      [ reduce using rule 67 (expresion -> expresionString .) ]


state 88

    (35) algoritmo -> expresionBool . PUNTOYCOMA
    (70) expresion -> expresionBool .

  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
    PUNTOYCOMA      shift and go to state 151
    INT             reduce using rule 70 (expresion -> expresionBool .)
    DOUBLER         reduce using rule 70 (expresion -> expresionBool .)
    NUM             reduce using rule 70 (expresion -> expresionBool .)
    STRINGR         reduce using rule 70 (expresion -> expresionBool .)
    BOOLR           reduce using rule 70 (expresion -> expresionBool .)
    DYNAMIC         reduce using rule 70 (expresion -> expresionBool .)
    VAR             reduce using rule 70 (expresion -> expresionBool .)
    VARIABLE        reduce using rule 70 (expresion -> expresionBool .)
    WHILE           reduce using rule 70 (expresion -> expresionBool .)
    DO              reduce using rule 70 (expresion -> expresionBool .)
    IF              reduce using rule 70 (expresion -> expresionBool .)
    ELSE            reduce using rule 70 (expresion -> expresionBool .)
    PRINT           reduce using rule 70 (expresion -> expresionBool .)
    NOT             reduce using rule 70 (expresion -> expresionBool .)
    ENTERO          reduce using rule 70 (expresion -> expresionBool .)
    DOUBLE          reduce using rule 70 (expresion -> expresionBool .)
    STRING          reduce using rule 70 (expresion -> expresionBool .)
    BOOL            reduce using rule 70 (expresion -> expresionBool .)
    $end            reduce using rule 70 (expresion -> expresionBool .)
    LDER            reduce using rule 70 (expresion -> expresionBool .)

  ! PUNTOYCOMA      [ reduce using rule 70 (expresion -> expresionBool .) ]


state 89

    (37) algoritmo -> sentenciaWhile .
    (38) algoritmo -> sentenciaWhile . PUNTOYCOMA

  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
    INT             reduce using rule 37 (algoritmo -> sentenciaWhile .)
    DOUBLER         reduce using rule 37 (algoritmo -> sentenciaWhile .)
    NUM             reduce using rule 37 (algoritmo -> sentenciaWhile .)
    STRINGR         reduce using rule 37 (algoritmo -> sentenciaWhile .)
    BOOLR           reduce using rule 37 (algoritmo -> sentenciaWhile .)
    DYNAMIC         reduce using rule 37 (algoritmo -> sentenciaWhile .)
    VAR             reduce using rule 37 (algoritmo -> sentenciaWhile .)
    VARIABLE        reduce using rule 37 (algoritmo -> sentenciaWhile .)
    WHILE           reduce using rule 37 (algoritmo -> sentenciaWhile .)
    DO              reduce using rule 37 (algoritmo -> sentenciaWhile .)
    IF              reduce using rule 37 (algoritmo -> sentenciaWhile .)
    ELSE            reduce using rule 37 (algoritmo -> sentenciaWhile .)
    PRINT           reduce using rule 37 (algoritmo -> sentenciaWhile .)
    NOT             reduce using rule 37 (algoritmo -> sentenciaWhile .)
    ENTERO          reduce using rule 37 (algoritmo -> sentenciaWhile .)
    DOUBLE          reduce using rule 37 (algoritmo -> sentenciaWhile .)
    STRING          reduce using rule 37 (algoritmo -> sentenciaWhile .)
    BOOL            reduce using rule 37 (algoritmo -> sentenciaWhile .)
    $end            reduce using rule 37 (algoritmo -> sentenciaWhile .)
    LDER            reduce using rule 37 (algoritmo -> sentenciaWhile .)
    PUNTOYCOMA      shift and go to state 152

  ! PUNTOYCOMA      [ reduce using rule 37 (algoritmo -> sentenciaWhile .) ]


state 90

    (39) algoritmo -> sentenciaDoWhile . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 153


state 91

    (40) algoritmo -> sentenciaIf . PUNTOYCOMA
    (41) algoritmo -> sentenciaIf .

  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
    PUNTOYCOMA      shift and go to state 154
    INT             reduce using rule 41 (algoritmo -> sentenciaIf .)
    DOUBLER         reduce using rule 41 (algoritmo -> sentenciaIf .)
    NUM             reduce using rule 41 (algoritmo -> sentenciaIf .)
    STRINGR         reduce using rule 41 (algoritmo -> sentenciaIf .)
    BOOLR           reduce using rule 41 (algoritmo -> sentenciaIf .)
    DYNAMIC         reduce using rule 41 (algoritmo -> sentenciaIf .)
    VAR             reduce using rule 41 (algoritmo -> sentenciaIf .)
    VARIABLE        reduce using rule 41 (algoritmo -> sentenciaIf .)
    WHILE           reduce using rule 41 (algoritmo -> sentenciaIf .)
    DO              reduce using rule 41 (algoritmo -> sentenciaIf .)
    IF              reduce using rule 41 (algoritmo -> sentenciaIf .)
    ELSE            reduce using rule 41 (algoritmo -> sentenciaIf .)
    PRINT           reduce using rule 41 (algoritmo -> sentenciaIf .)
    NOT             reduce using rule 41 (algoritmo -> sentenciaIf .)
    ENTERO          reduce using rule 41 (algoritmo -> sentenciaIf .)
    DOUBLE          reduce using rule 41 (algoritmo -> sentenciaIf .)
    STRING          reduce using rule 41 (algoritmo -> sentenciaIf .)
    BOOL            reduce using rule 41 (algoritmo -> sentenciaIf .)
    $end            reduce using rule 41 (algoritmo -> sentenciaIf .)
    LDER            reduce using rule 41 (algoritmo -> sentenciaIf .)

  ! PUNTOYCOMA      [ reduce using rule 41 (algoritmo -> sentenciaIf .) ]


state 92

    (42) algoritmo -> sentenciaElse . PUNTOYCOMA
    (43) algoritmo -> sentenciaElse .

  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
    PUNTOYCOMA      shift and go to state 155
    INT             reduce using rule 43 (algoritmo -> sentenciaElse .)
    DOUBLER         reduce using rule 43 (algoritmo -> sentenciaElse .)
    NUM             reduce using rule 43 (algoritmo -> sentenciaElse .)
    STRINGR         reduce using rule 43 (algoritmo -> sentenciaElse .)
    BOOLR           reduce using rule 43 (algoritmo -> sentenciaElse .)
    DYNAMIC         reduce using rule 43 (algoritmo -> sentenciaElse .)
    VAR             reduce using rule 43 (algoritmo -> sentenciaElse .)
    VARIABLE        reduce using rule 43 (algoritmo -> sentenciaElse .)
    WHILE           reduce using rule 43 (algoritmo -> sentenciaElse .)
    DO              reduce using rule 43 (algoritmo -> sentenciaElse .)
    IF              reduce using rule 43 (algoritmo -> sentenciaElse .)
    ELSE            reduce using rule 43 (algoritmo -> sentenciaElse .)
    PRINT           reduce using rule 43 (algoritmo -> sentenciaElse .)
    NOT             reduce using rule 43 (algoritmo -> sentenciaElse .)
    ENTERO          reduce using rule 43 (algoritmo -> sentenciaElse .)
    DOUBLE          reduce using rule 43 (algoritmo -> sentenciaElse .)
    STRING          reduce using rule 43 (algoritmo -> sentenciaElse .)
    BOOL            reduce using rule 43 (algoritmo -> sentenciaElse .)
    $end            reduce using rule 43 (algoritmo -> sentenciaElse .)
    LDER            reduce using rule 43 (algoritmo -> sentenciaElse .)

  ! PUNTOYCOMA      [ reduce using rule 43 (algoritmo -> sentenciaElse .) ]


state 93

    (44) algoritmo -> imprimir . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 156


state 94

    (45) algoritmo -> negacionBool . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 157


state 95

    (55) imprimir -> PRINT PIZQ . expresion PDER
    (56) imprimir -> PRINT PIZQ . asignacionSimple PDER
    (65) expresion -> . valor operadorMat expresion
    (66) expresion -> . valor
    (67) expresion -> . expresionString
    (68) expresion -> . expresionInt
    (69) expresion -> . expresionDouble
    (70) expresion -> . expresionBool
    (54) asignacionSimple -> . VARIABLE IGUAL expresion
    (61) valor -> . ENTERO
    (62) valor -> . VARIABLE
    (63) valor -> . DOUBLE
    (64) valor -> . STRING
    (84) expresionString -> . valorString operadorMat expresionString
    (85) expresionString -> . valorString
    (88) expresionInt -> . valorInt operadorMat expresionInt
    (89) expresionInt -> . valorInt
    (92) expresionDouble -> . valorDouble operadorMat expresionDouble
    (93) expresionDouble -> . valorDouble
    (76) expresionBool -> . valorDouble comparadorMat expresionDouble
    (77) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (78) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (79) expresionBool -> . valorDouble comparadorMat VARIABLE
    (80) expresionBool -> . valorBool
    (82) valorString -> . STRING
    (83) valorString -> . VARIABLE
    (86) valorInt -> . ENTERO
    (87) valorInt -> . VARIABLE
    (90) valorDouble -> . DOUBLE
    (91) valorDouble -> . valorInt
    (74) valorBool -> . BOOL
    (75) valorBool -> . VARIABLE

    VARIABLE        shift and go to state 160
    ENTERO          shift and go to state 123
    DOUBLE          shift and go to state 124
    STRING          shift and go to state 125
    BOOL            shift and go to state 38

    expresion                      shift and go to state 158
    asignacionSimple               shift and go to state 159
    valor                          shift and go to state 34
    expresionString                shift and go to state 119
