Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BREAK
    CASE
    CDER
    CIZQ
    COMA
    COMILLAD
    COMILLAS
    DOSPUNTOS
    DRESTA
    DSUMA
    ELSEIF
    FLECHA
    FOR
    FUNCIONARR
    FUNCIONRANGE
    FUNCIONSTDIN
    FUNCIONSTDOUT
    FUNCIONSTRING
    FUNCIONTAKE
    RETURN
    SWITCH

Grammar

Rule 0     S' -> final
  ! reduce/reduce conflict for STRING resolved using rule 85 (expresionBool -> comparacionBool .)
  ! reduce/reduce conflict for BOOL resolved using rule 85 (expresionBool -> comparacionBool .)
  ! reduce/reduce conflict for $end resolved using rule 85 (expresionBool -> comparacionBool .)
  ! reduce/reduce conflict for LDER resolved using rule 85 (expresionBool -> comparacionBool .)
  ! reduce/reduce conflict for PDER resolved using rule 85 (expresionBool -> comparacionBool .)
    AND             reduce using rule 85 (expresionBool -> comparacionBool .)
    OR              reduce using rule 85 (expresionBool -> comparacionBool .)
    PUNTOYCOMA      reduce using rule 85 (expresionBool -> comparacionBool .)
    INT             reduce using rule 85 (expresionBool -> comparacionBool .)
    DOUBLER         reduce using rule 85 (expresionBool -> comparacionBool .)
    NUM             reduce using rule 85 (expresionBool -> comparacionBool .)
    STRINGR         reduce using rule 85 (expresionBool -> comparacionBool .)
    BOOLR           reduce using rule 85 (expresionBool -> comparacionBool .)
    DYNAMIC         reduce using rule 85 (expresionBool -> comparacionBool .)
    VAR             reduce using rule 85 (expresionBool -> comparacionBool .)
    VARIABLE        reduce using rule 85 (expresionBool -> comparacionBool .)
    WHILE           reduce using rule 85 (expresionBool -> comparacionBool .)
    DO              reduce using rule 85 (expresionBool -> comparacionBool .)
    IF              reduce using rule 85 (expresionBool -> comparacionBool .)
    ELSE            reduce using rule 85 (expresionBool -> comparacionBool .)
    PRINT           reduce using rule 85 (expresionBool -> comparacionBool .)
    NOT             reduce using rule 85 (expresionBool -> comparacionBool .)
    ENTERO          reduce using rule 85 (expresionBool -> comparacionBool .)
    DOUBLE          reduce using rule 85 (expresionBool -> comparacionBool .)
    STRING          reduce using rule 85 (expresionBool -> comparacionBool .)
    BOOL            reduce using rule 85 (expresionBool -> comparacionBool .)
    $end            reduce using rule 85 (expresionBool -> comparacionBool .)
    LDER            reduce using rule 85 (expresionBool -> comparacionBool .)
    PDER            reduce using rule 85 (expresionBool -> comparacionBool .)

  ! PUNTOYCOMA      [ reduce using rule 90 (comparacionBool -> expresionBool operadorLogico comparacionBool .) ]
  ! INT             [ reduce using rule 90 (comparacionBool -> expresionBool operadorLogico comparacionBool .) ]
  ! DOUBLER         [ reduce using rule 90 (comparacionBool -> expresionBool operadorLogico comparacionBool .) ]
  ! NUM             [ reduce using rule 90 (comparacionBool -> expresionBool operadorLogico comparacionBool .) ]
  ! STRINGR         [ reduce using rule 90 (comparacionBool -> expresionBool operadorLogico comparacionBool .) ]
  ! BOOLR           [ reduce using rule 90 (comparacionBool -> expresionBool operadorLogico comparacionBool .) ]
  ! DYNAMIC         [ reduce using rule 90 (comparacionBool -> expresionBool operadorLogico comparacionBool .) ]
  ! VAR             [ reduce using rule 90 (comparacionBool -> expresionBool operadorLogico comparacionBool .) ]
  ! VARIABLE        [ reduce using rule 90 (comparacionBool -> expresionBool operadorLogico comparacionBool .) ]
  ! WHILE           [ reduce using rule 90 (comparacionBool -> expresionBool operadorLogico comparacionBool .) ]
  ! DO              [ reduce using rule 90 (comparacionBool -> expresionBool operadorLogico comparacionBool .) ]
  ! IF              [ reduce using rule 90 (comparacionBool -> expresionBool operadorLogico comparacionBool .) ]
  ! ELSE            [ reduce using rule 90 (comparacionBool -> expresionBool operadorLogico comparacionBool .) ]
  ! PRINT           [ reduce using rule 90 (comparacionBool -> expresionBool operadorLogico comparacionBool .) ]
  ! NOT             [ reduce using rule 90 (comparacionBool -> expresionBool operadorLogico comparacionBool .) ]
  ! ENTERO          [ reduce using rule 90 (comparacionBool -> expresionBool operadorLogico comparacionBool .) ]
  ! DOUBLE          [ reduce using rule 90 (comparacionBool -> expresionBool operadorLogico comparacionBool .) ]
  ! STRING          [ reduce using rule 90 (comparacionBool -> expresionBool operadorLogico comparacionBool .) ]
  ! BOOL            [ reduce using rule 90 (comparacionBool -> expresionBool operadorLogico comparacionBool .) ]
  ! AND             [ reduce using rule 90 (comparacionBool -> expresionBool operadorLogico comparacionBool .) ]
  ! OR              [ reduce using rule 90 (comparacionBool -> expresionBool operadorLogico comparacionBool .) ]
  ! $end            [ reduce using rule 90 (comparacionBool -> expresionBool operadorLogico comparacionBool .) ]
  ! LDER            [ reduce using rule 90 (comparacionBool -> expresionBool operadorLogico comparacionBool .) ]
  ! PDER            [ reduce using rule 90 (comparacionBool -> expresionBool operadorLogico comparacionBool .) ]


state 115

    (79) expresionBool -> valorDouble . comparadorMat expresionDouble
    (82) expresionBool -> valorDouble . comparadorMat VARIABLE
    (119) comparadorMat -> . DIGUAL
    (120) comparadorMat -> . NOIGUAL
    (121) comparadorMat -> . MAYOR
    (122) comparadorMat -> . MENOR
    (123) comparadorMat -> . MAYIGUAL
    (124) comparadorMat -> . MENIGUAL

    DIGUAL          shift and go to state 63
    NOIGUAL         shift and go to state 64
    MAYOR           shift and go to state 65
    MENOR           shift and go to state 66
    MAYIGUAL        shift and go to state 67
    MENIGUAL        shift and go to state 68

    comparadorMat                  shift and go to state 83

state 116

    (80) expresionBool -> VARIABLE . comparadorMat expresionDouble
    (81) expresionBool -> VARIABLE . comparadorMat VARIABLE
    (78) valorBool -> VARIABLE .
    (65) valor -> VARIABLE .
    (106) valorInt -> VARIABLE .
    (119) comparadorMat -> . DIGUAL
    (120) comparadorMat -> . NOIGUAL
    (121) comparadorMat -> . MAYOR
    (122) comparadorMat -> . MENOR
    (123) comparadorMat -> . MAYIGUAL
    (124) comparadorMat -> . MENIGUAL

  ! shift/reduce conflict for DIGUAL resolved as shift
  ! shift/reduce conflict for NOIGUAL resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYIGUAL resolved as shift
  ! shift/reduce conflict for MENIGUAL resolved as shift
    AND             reduce using rule 78 (valorBool -> VARIABLE .)
    OR              reduce using rule 78 (valorBool -> VARIABLE .)
    PUNTOYCOMA      reduce using rule 78 (valorBool -> VARIABLE .)
    INT             reduce using rule 78 (valorBool -> VARIABLE .)
    DOUBLER         reduce using rule 78 (valorBool -> VARIABLE .)
    NUM             reduce using rule 78 (valorBool -> VARIABLE .)
    STRINGR         reduce using rule 78 (valorBool -> VARIABLE .)
    BOOLR           reduce using rule 78 (valorBool -> VARIABLE .)
    DYNAMIC         reduce using rule 78 (valorBool -> VARIABLE .)
    VAR             reduce using rule 78 (valorBool -> VARIABLE .)
    VARIABLE        reduce using rule 78 (valorBool -> VARIABLE .)
    WHILE           reduce using rule 78 (valorBool -> VARIABLE .)
    DO              reduce using rule 78 (valorBool -> VARIABLE .)
    IF              reduce using rule 78 (valorBool -> VARIABLE .)
    ELSE            reduce using rule 78 (valorBool -> VARIABLE .)
    PRINT           reduce using rule 78 (valorBool -> VARIABLE .)
    NOT             reduce using rule 78 (valorBool -> VARIABLE .)
    ENTERO          reduce using rule 78 (valorBool -> VARIABLE .)
    DOUBLE          reduce using rule 78 (valorBool -> VARIABLE .)
    STRING          reduce using rule 78 (valorBool -> VARIABLE .)
    BOOL            reduce using rule 78 (valorBool -> VARIABLE .)
    $end            reduce using rule 78 (valorBool -> VARIABLE .)
    LDER            reduce using rule 78 (valorBool -> VARIABLE .)
    PDER            reduce using rule 78 (valorBool -> VARIABLE .)
    IS              reduce using rule 65 (valor -> VARIABLE .)
    ISNEGADO        reduce using rule 65 (valor -> VARIABLE .)
    DIGUAL          shift and go to state 63
    NOIGUAL         shift and go to state 64
    MAYOR           shift and go to state 65
    MENOR           shift and go to state 66
    MAYIGUAL        shift and go to state 67
    MENIGUAL        shift and go to state 68

  ! DIGUAL          [ reduce using rule 106 (valorInt -> VARIABLE .) ]
  ! NOIGUAL         [ reduce using rule 106 (valorInt -> VARIABLE .) ]
  ! MAYOR           [ reduce using rule 106 (valorInt -> VARIABLE .) ]
  ! MENOR           [ reduce using rule 106 (valorInt -> VARIABLE .) ]
  ! MAYIGUAL        [ reduce using rule 106 (valorInt -> VARIABLE .) ]
  ! MENIGUAL        [ reduce using rule 106 (valorInt -> VARIABLE .) ]

    comparadorMat                  shift and go to state 61

state 117

    (84) expresionBool -> negacionBool .

    AND             reduce using rule 84 (expresionBool -> negacionBool .)
    OR              reduce using rule 84 (expresionBool -> negacionBool .)
    PUNTOYCOMA      reduce using rule 84 (expresionBool -> negacionBool .)
    INT             reduce using rule 84 (expresionBool -> negacionBool .)
    DOUBLER         reduce using rule 84 (expresionBool -> negacionBool .)
    NUM             reduce using rule 84 (expresionBool -> negacionBool .)
    STRINGR         reduce using rule 84 (expresionBool -> negacionBool .)
    BOOLR           reduce using rule 84 (expresionBool -> negacionBool .)
    DYNAMIC         reduce using rule 84 (expresionBool -> negacionBool .)
    VAR             reduce using rule 84 (expresionBool -> negacionBool .)
    VARIABLE        reduce using rule 84 (expresionBool -> negacionBool .)
    WHILE           reduce using rule 84 (expresionBool -> negacionBool .)
    DO              reduce using rule 84 (expresionBool -> negacionBool .)
    IF              reduce using rule 84 (expresionBool -> negacionBool .)
    ELSE            reduce using rule 84 (expresionBool -> negacionBool .)
    PRINT           reduce using rule 84 (expresionBool -> negacionBool .)
    NOT             reduce using rule 84 (expresionBool -> negacionBool .)
    ENTERO          reduce using rule 84 (expresionBool -> negacionBool .)
    DOUBLE          reduce using rule 84 (expresionBool -> negacionBool .)
    STRING          reduce using rule 84 (expresionBool -> negacionBool .)
    BOOL            reduce using rule 84 (expresionBool -> negacionBool .)
    $end            reduce using rule 84 (expresionBool -> negacionBool .)
    LDER            reduce using rule 84 (expresionBool -> negacionBool .)
    PDER            reduce using rule 84 (expresionBool -> negacionBool .)


state 118

    (86) expresionBool -> valor . IS objeto
    (87) expresionBool -> valor . ISNEGADO objeto

    IS              shift and go to state 85
    ISNEGADO        shift and go to state 86


state 119

    (110) valorDouble -> valorInt .

    DIGUAL          reduce using rule 110 (valorDouble -> valorInt .)
    NOIGUAL         reduce using rule 110 (valorDouble -> valorInt .)
    MAYOR           reduce using rule 110 (valorDouble -> valorInt .)
    MENOR           reduce using rule 110 (valorDouble -> valorInt .)
    MAYIGUAL        reduce using rule 110 (valorDouble -> valorInt .)
    MENIGUAL        reduce using rule 110 (valorDouble -> valorInt .)
    SUMA            reduce using rule 110 (valorDouble -> valorInt .)
    RESTA           reduce using rule 110 (valorDouble -> valorInt .)
    MULTI           reduce using rule 110 (valorDouble -> valorInt .)
    DIV             reduce using rule 110 (valorDouble -> valorInt .)
    DIVENTERO       reduce using rule 110 (valorDouble -> valorInt .)
    MOD             reduce using rule 110 (valorDouble -> valorInt .)
    PUNTOYCOMA      reduce using rule 110 (valorDouble -> valorInt .)
    AND             reduce using rule 110 (valorDouble -> valorInt .)
    OR              reduce using rule 110 (valorDouble -> valorInt .)
    INT             reduce using rule 110 (valorDouble -> valorInt .)
    DOUBLER         reduce using rule 110 (valorDouble -> valorInt .)
    NUM             reduce using rule 110 (valorDouble -> valorInt .)
    STRINGR         reduce using rule 110 (valorDouble -> valorInt .)
    BOOLR           reduce using rule 110 (valorDouble -> valorInt .)
    DYNAMIC         reduce using rule 110 (valorDouble -> valorInt .)
    VAR             reduce using rule 110 (valorDouble -> valorInt .)
    VARIABLE        reduce using rule 110 (valorDouble -> valorInt .)
    WHILE           reduce using rule 110 (valorDouble -> valorInt .)
    DO              reduce using rule 110 (valorDouble -> valorInt .)
