Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BREAK
    CASE
    CDER
    CIZQ
    COMA
    COMILLAD
    COMILLAS
    DOSPUNTOS
    DRESTA
    DSUMA
    ELSEIF
    FLECHA
    FOR
    FUNCIONARR
    FUNCIONRANGE
    FUNCIONSTDIN
    FUNCIONSTDOUT
    FUNCIONSTRING
    FUNCIONTAKE
    IS
    ISNEGADO
    LIST
    MAP
    RETURN
    SET
    SWITCH

Grammar

Rule 0     S' -> final
    DIVENTERO       reduce using rule 64 (valor -> ENTERO .)
    MOD             reduce using rule 64 (valor -> ENTERO .)
    DIGUAL          reduce using rule 64 (valor -> ENTERO .)
    NOIGUAL         reduce using rule 64 (valor -> ENTERO .)
    MAYOR           reduce using rule 64 (valor -> ENTERO .)
    MENOR           reduce using rule 64 (valor -> ENTERO .)
    MAYIGUAL        reduce using rule 64 (valor -> ENTERO .)
    MENIGUAL        reduce using rule 64 (valor -> ENTERO .)
    AND             reduce using rule 64 (valor -> ENTERO .)
    OR              reduce using rule 64 (valor -> ENTERO .)
    PUNTOYCOMA      reduce using rule 64 (valor -> ENTERO .)
    INT             reduce using rule 64 (valor -> ENTERO .)
    DOUBLER         reduce using rule 64 (valor -> ENTERO .)
    NUM             reduce using rule 64 (valor -> ENTERO .)
    STRINGR         reduce using rule 64 (valor -> ENTERO .)
    BOOLR           reduce using rule 64 (valor -> ENTERO .)
    DYNAMIC         reduce using rule 64 (valor -> ENTERO .)
    VAR             reduce using rule 64 (valor -> ENTERO .)
    WHILE           reduce using rule 64 (valor -> ENTERO .)
    DO              reduce using rule 64 (valor -> ENTERO .)
    IF              reduce using rule 64 (valor -> ENTERO .)
    ELSE            reduce using rule 64 (valor -> ENTERO .)
    PRINT           reduce using rule 64 (valor -> ENTERO .)
    NOT             reduce using rule 64 (valor -> ENTERO .)
    VARIABLE        reduce using rule 64 (valor -> ENTERO .)
    ENTERO          reduce using rule 64 (valor -> ENTERO .)
    DOUBLE          reduce using rule 64 (valor -> ENTERO .)
    STRING          reduce using rule 64 (valor -> ENTERO .)
    BOOL            reduce using rule 64 (valor -> ENTERO .)
    $end            reduce using rule 64 (valor -> ENTERO .)
    LDER            reduce using rule 64 (valor -> ENTERO .)
    PDER            reduce using rule 64 (valor -> ENTERO .)

  ! SUMA            [ reduce using rule 90 (valorInt -> ENTERO .) ]
  ! RESTA           [ reduce using rule 90 (valorInt -> ENTERO .) ]
  ! MULTI           [ reduce using rule 90 (valorInt -> ENTERO .) ]
  ! DIV             [ reduce using rule 90 (valorInt -> ENTERO .) ]
  ! DIVENTERO       [ reduce using rule 90 (valorInt -> ENTERO .) ]
  ! MOD             [ reduce using rule 90 (valorInt -> ENTERO .) ]
  ! DIGUAL          [ reduce using rule 90 (valorInt -> ENTERO .) ]
  ! NOIGUAL         [ reduce using rule 90 (valorInt -> ENTERO .) ]
  ! MAYOR           [ reduce using rule 90 (valorInt -> ENTERO .) ]
  ! MENOR           [ reduce using rule 90 (valorInt -> ENTERO .) ]
  ! MAYIGUAL        [ reduce using rule 90 (valorInt -> ENTERO .) ]
  ! MENIGUAL        [ reduce using rule 90 (valorInt -> ENTERO .) ]
  ! AND             [ reduce using rule 90 (valorInt -> ENTERO .) ]
  ! OR              [ reduce using rule 90 (valorInt -> ENTERO .) ]
  ! PUNTOYCOMA      [ reduce using rule 90 (valorInt -> ENTERO .) ]
  ! INT             [ reduce using rule 90 (valorInt -> ENTERO .) ]
  ! DOUBLER         [ reduce using rule 90 (valorInt -> ENTERO .) ]
  ! NUM             [ reduce using rule 90 (valorInt -> ENTERO .) ]
  ! STRINGR         [ reduce using rule 90 (valorInt -> ENTERO .) ]
  ! BOOLR           [ reduce using rule 90 (valorInt -> ENTERO .) ]
  ! DYNAMIC         [ reduce using rule 90 (valorInt -> ENTERO .) ]
  ! VAR             [ reduce using rule 90 (valorInt -> ENTERO .) ]
  ! WHILE           [ reduce using rule 90 (valorInt -> ENTERO .) ]
  ! DO              [ reduce using rule 90 (valorInt -> ENTERO .) ]
  ! IF              [ reduce using rule 90 (valorInt -> ENTERO .) ]
  ! ELSE            [ reduce using rule 90 (valorInt -> ENTERO .) ]
  ! PRINT           [ reduce using rule 90 (valorInt -> ENTERO .) ]
  ! NOT             [ reduce using rule 90 (valorInt -> ENTERO .) ]
  ! VARIABLE        [ reduce using rule 90 (valorInt -> ENTERO .) ]
  ! ENTERO          [ reduce using rule 90 (valorInt -> ENTERO .) ]
  ! DOUBLE          [ reduce using rule 90 (valorInt -> ENTERO .) ]
  ! STRING          [ reduce using rule 90 (valorInt -> ENTERO .) ]
  ! BOOL            [ reduce using rule 90 (valorInt -> ENTERO .) ]
  ! $end            [ reduce using rule 90 (valorInt -> ENTERO .) ]
  ! LDER            [ reduce using rule 90 (valorInt -> ENTERO .) ]
  ! PDER            [ reduce using rule 90 (valorInt -> ENTERO .) ]


state 119

    (66) valor -> DOUBLE .
    (94) valorDouble -> DOUBLE .

  ! reduce/reduce conflict for SUMA resolved using rule 66 (valor -> DOUBLE .)
  ! reduce/reduce conflict for RESTA resolved using rule 66 (valor -> DOUBLE .)
  ! reduce/reduce conflict for MULTI resolved using rule 66 (valor -> DOUBLE .)
  ! reduce/reduce conflict for DIV resolved using rule 66 (valor -> DOUBLE .)
  ! reduce/reduce conflict for DIVENTERO resolved using rule 66 (valor -> DOUBLE .)
  ! reduce/reduce conflict for MOD resolved using rule 66 (valor -> DOUBLE .)
  ! reduce/reduce conflict for DIGUAL resolved using rule 66 (valor -> DOUBLE .)
  ! reduce/reduce conflict for NOIGUAL resolved using rule 66 (valor -> DOUBLE .)
  ! reduce/reduce conflict for MAYOR resolved using rule 66 (valor -> DOUBLE .)
  ! reduce/reduce conflict for MENOR resolved using rule 66 (valor -> DOUBLE .)
  ! reduce/reduce conflict for MAYIGUAL resolved using rule 66 (valor -> DOUBLE .)
  ! reduce/reduce conflict for MENIGUAL resolved using rule 66 (valor -> DOUBLE .)
  ! reduce/reduce conflict for AND resolved using rule 66 (valor -> DOUBLE .)
  ! reduce/reduce conflict for OR resolved using rule 66 (valor -> DOUBLE .)
  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 66 (valor -> DOUBLE .)
  ! reduce/reduce conflict for INT resolved using rule 66 (valor -> DOUBLE .)
  ! reduce/reduce conflict for DOUBLER resolved using rule 66 (valor -> DOUBLE .)
  ! reduce/reduce conflict for NUM resolved using rule 66 (valor -> DOUBLE .)
  ! reduce/reduce conflict for STRINGR resolved using rule 66 (valor -> DOUBLE .)
  ! reduce/reduce conflict for BOOLR resolved using rule 66 (valor -> DOUBLE .)
  ! reduce/reduce conflict for DYNAMIC resolved using rule 66 (valor -> DOUBLE .)
  ! reduce/reduce conflict for VAR resolved using rule 66 (valor -> DOUBLE .)
  ! reduce/reduce conflict for WHILE resolved using rule 66 (valor -> DOUBLE .)
  ! reduce/reduce conflict for DO resolved using rule 66 (valor -> DOUBLE .)
  ! reduce/reduce conflict for IF resolved using rule 66 (valor -> DOUBLE .)
  ! reduce/reduce conflict for ELSE resolved using rule 66 (valor -> DOUBLE .)
  ! reduce/reduce conflict for PRINT resolved using rule 66 (valor -> DOUBLE .)
  ! reduce/reduce conflict for NOT resolved using rule 66 (valor -> DOUBLE .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 66 (valor -> DOUBLE .)
  ! reduce/reduce conflict for ENTERO resolved using rule 66 (valor -> DOUBLE .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 66 (valor -> DOUBLE .)
  ! reduce/reduce conflict for STRING resolved using rule 66 (valor -> DOUBLE .)
  ! reduce/reduce conflict for BOOL resolved using rule 66 (valor -> DOUBLE .)
  ! reduce/reduce conflict for $end resolved using rule 66 (valor -> DOUBLE .)
  ! reduce/reduce conflict for LDER resolved using rule 66 (valor -> DOUBLE .)
  ! reduce/reduce conflict for PDER resolved using rule 66 (valor -> DOUBLE .)
    SUMA            reduce using rule 66 (valor -> DOUBLE .)
    RESTA           reduce using rule 66 (valor -> DOUBLE .)
    MULTI           reduce using rule 66 (valor -> DOUBLE .)
    DIV             reduce using rule 66 (valor -> DOUBLE .)
    DIVENTERO       reduce using rule 66 (valor -> DOUBLE .)
    MOD             reduce using rule 66 (valor -> DOUBLE .)
    DIGUAL          reduce using rule 66 (valor -> DOUBLE .)
    NOIGUAL         reduce using rule 66 (valor -> DOUBLE .)
    MAYOR           reduce using rule 66 (valor -> DOUBLE .)
    MENOR           reduce using rule 66 (valor -> DOUBLE .)
    MAYIGUAL        reduce using rule 66 (valor -> DOUBLE .)
    MENIGUAL        reduce using rule 66 (valor -> DOUBLE .)
    AND             reduce using rule 66 (valor -> DOUBLE .)
    OR              reduce using rule 66 (valor -> DOUBLE .)
    PUNTOYCOMA      reduce using rule 66 (valor -> DOUBLE .)
    INT             reduce using rule 66 (valor -> DOUBLE .)
    DOUBLER         reduce using rule 66 (valor -> DOUBLE .)
    NUM             reduce using rule 66 (valor -> DOUBLE .)
    STRINGR         reduce using rule 66 (valor -> DOUBLE .)
    BOOLR           reduce using rule 66 (valor -> DOUBLE .)
    DYNAMIC         reduce using rule 66 (valor -> DOUBLE .)
    VAR             reduce using rule 66 (valor -> DOUBLE .)
    WHILE           reduce using rule 66 (valor -> DOUBLE .)
    DO              reduce using rule 66 (valor -> DOUBLE .)
    IF              reduce using rule 66 (valor -> DOUBLE .)
    ELSE            reduce using rule 66 (valor -> DOUBLE .)
    PRINT           reduce using rule 66 (valor -> DOUBLE .)
    NOT             reduce using rule 66 (valor -> DOUBLE .)
    VARIABLE        reduce using rule 66 (valor -> DOUBLE .)
    ENTERO          reduce using rule 66 (valor -> DOUBLE .)
    DOUBLE          reduce using rule 66 (valor -> DOUBLE .)
    STRING          reduce using rule 66 (valor -> DOUBLE .)
    BOOL            reduce using rule 66 (valor -> DOUBLE .)
    $end            reduce using rule 66 (valor -> DOUBLE .)
    LDER            reduce using rule 66 (valor -> DOUBLE .)
    PDER            reduce using rule 66 (valor -> DOUBLE .)

  ! SUMA            [ reduce using rule 94 (valorDouble -> DOUBLE .) ]
  ! RESTA           [ reduce using rule 94 (valorDouble -> DOUBLE .) ]
  ! MULTI           [ reduce using rule 94 (valorDouble -> DOUBLE .) ]
  ! DIV             [ reduce using rule 94 (valorDouble -> DOUBLE .) ]
  ! DIVENTERO       [ reduce using rule 94 (valorDouble -> DOUBLE .) ]
  ! MOD             [ reduce using rule 94 (valorDouble -> DOUBLE .) ]
  ! DIGUAL          [ reduce using rule 94 (valorDouble -> DOUBLE .) ]
  ! NOIGUAL         [ reduce using rule 94 (valorDouble -> DOUBLE .) ]
  ! MAYOR           [ reduce using rule 94 (valorDouble -> DOUBLE .) ]
  ! MENOR           [ reduce using rule 94 (valorDouble -> DOUBLE .) ]
  ! MAYIGUAL        [ reduce using rule 94 (valorDouble -> DOUBLE .) ]
  ! MENIGUAL        [ reduce using rule 94 (valorDouble -> DOUBLE .) ]
  ! AND             [ reduce using rule 94 (valorDouble -> DOUBLE .) ]
  ! OR              [ reduce using rule 94 (valorDouble -> DOUBLE .) ]
  ! PUNTOYCOMA      [ reduce using rule 94 (valorDouble -> DOUBLE .) ]
  ! INT             [ reduce using rule 94 (valorDouble -> DOUBLE .) ]
  ! DOUBLER         [ reduce using rule 94 (valorDouble -> DOUBLE .) ]
  ! NUM             [ reduce using rule 94 (valorDouble -> DOUBLE .) ]
  ! STRINGR         [ reduce using rule 94 (valorDouble -> DOUBLE .) ]
  ! BOOLR           [ reduce using rule 94 (valorDouble -> DOUBLE .) ]
  ! DYNAMIC         [ reduce using rule 94 (valorDouble -> DOUBLE .) ]
  ! VAR             [ reduce using rule 94 (valorDouble -> DOUBLE .) ]
  ! WHILE           [ reduce using rule 94 (valorDouble -> DOUBLE .) ]
  ! DO              [ reduce using rule 94 (valorDouble -> DOUBLE .) ]
  ! IF              [ reduce using rule 94 (valorDouble -> DOUBLE .) ]
  ! ELSE            [ reduce using rule 94 (valorDouble -> DOUBLE .) ]
  ! PRINT           [ reduce using rule 94 (valorDouble -> DOUBLE .) ]
  ! NOT             [ reduce using rule 94 (valorDouble -> DOUBLE .) ]
  ! VARIABLE        [ reduce using rule 94 (valorDouble -> DOUBLE .) ]
  ! ENTERO          [ reduce using rule 94 (valorDouble -> DOUBLE .) ]
  ! DOUBLE          [ reduce using rule 94 (valorDouble -> DOUBLE .) ]
  ! STRING          [ reduce using rule 94 (valorDouble -> DOUBLE .) ]
  ! BOOL            [ reduce using rule 94 (valorDouble -> DOUBLE .) ]
  ! $end            [ reduce using rule 94 (valorDouble -> DOUBLE .) ]
  ! LDER            [ reduce using rule 94 (valorDouble -> DOUBLE .) ]
  ! PDER            [ reduce using rule 94 (valorDouble -> DOUBLE .) ]


state 120

    (67) valor -> STRING .
    (86) valorString -> STRING .

  ! reduce/reduce conflict for SUMA resolved using rule 67 (valor -> STRING .)
  ! reduce/reduce conflict for RESTA resolved using rule 67 (valor -> STRING .)
  ! reduce/reduce conflict for MULTI resolved using rule 67 (valor -> STRING .)
  ! reduce/reduce conflict for DIV resolved using rule 67 (valor -> STRING .)
  ! reduce/reduce conflict for DIVENTERO resolved using rule 67 (valor -> STRING .)
  ! reduce/reduce conflict for MOD resolved using rule 67 (valor -> STRING .)
  ! reduce/reduce conflict for DIGUAL resolved using rule 67 (valor -> STRING .)
  ! reduce/reduce conflict for NOIGUAL resolved using rule 67 (valor -> STRING .)
  ! reduce/reduce conflict for MAYOR resolved using rule 67 (valor -> STRING .)
  ! reduce/reduce conflict for MENOR resolved using rule 67 (valor -> STRING .)
  ! reduce/reduce conflict for MAYIGUAL resolved using rule 67 (valor -> STRING .)
  ! reduce/reduce conflict for MENIGUAL resolved using rule 67 (valor -> STRING .)
  ! reduce/reduce conflict for AND resolved using rule 67 (valor -> STRING .)
  ! reduce/reduce conflict for OR resolved using rule 67 (valor -> STRING .)
  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 67 (valor -> STRING .)
  ! reduce/reduce conflict for INT resolved using rule 67 (valor -> STRING .)
  ! reduce/reduce conflict for DOUBLER resolved using rule 67 (valor -> STRING .)
  ! reduce/reduce conflict for NUM resolved using rule 67 (valor -> STRING .)
  ! reduce/reduce conflict for STRINGR resolved using rule 67 (valor -> STRING .)
  ! reduce/reduce conflict for BOOLR resolved using rule 67 (valor -> STRING .)
  ! reduce/reduce conflict for DYNAMIC resolved using rule 67 (valor -> STRING .)
  ! reduce/reduce conflict for VAR resolved using rule 67 (valor -> STRING .)
  ! reduce/reduce conflict for WHILE resolved using rule 67 (valor -> STRING .)
  ! reduce/reduce conflict for DO resolved using rule 67 (valor -> STRING .)
  ! reduce/reduce conflict for IF resolved using rule 67 (valor -> STRING .)
  ! reduce/reduce conflict for ELSE resolved using rule 67 (valor -> STRING .)
  ! reduce/reduce conflict for PRINT resolved using rule 67 (valor -> STRING .)
  ! reduce/reduce conflict for NOT resolved using rule 67 (valor -> STRING .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 67 (valor -> STRING .)
  ! reduce/reduce conflict for ENTERO resolved using rule 67 (valor -> STRING .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 67 (valor -> STRING .)
