Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BREAK
    CASE
    COMILLAD
    COMILLAS
    FLECHA
    FUNCIONARR
    RETURN

Grammar

Rule 0     S' -> final
    (118) expresionLista -> . LIST MENOR MAP MAYOR VARIABLE IGUAL expresionNewList
    (119) expresionLista -> . CIZQ expListMap CDER
    (120) expresionLista -> . VARIABLE CIZQ ENTERO CDER
    (121) expresionLista -> . VARIABLE FUNCIONTAKE PIZQ ENTERO PDER
    (122) expresionLista -> . VARIABLE FUNCIONRANGE PIZQ ENTERO COMA ENTERO PDER
    (86) expresionNewList -> . NEWLIST PIZQ PDER
    (87) expresionNewList -> . NEWLIST PIZQ ENTERO PDER
    (88) expresionNewList -> . CIZQ CDER
    (80) expresionSet -> . SET VARIABLE
    (81) expresionSet -> . SETFROM PIZQ CIZQ CDER PDER
    (82) expresionSet -> . SET VARIABLE IGUAL SETFROM PIZQ CIZQ CDER PDER
    (83) expresionSet -> . SETFROM PIZQ CIZQ expListDynamic CDER PDER
    (84) expresionSet -> . SET VARIABLE IGUAL SETFROM PIZQ CIZQ expListDynamic CDER PDER
    (85) expresionSet -> . VARIABLE FUNCIONTAKE PIZQ ENTERO PDER
    (61) expresionMap -> . MAP VARIABLE
    (62) expresionMap -> . MAP VARIABLE IGUAL LIZQ LDER
    (63) expresionMap -> . LIZQ LDER
    (64) expresionMap -> . MAP VARIABLE IGUAL LIZQ expMap LDER
    (65) expresionMap -> . LIZQ expMap LDER
    (60) expresionSwitch -> . SWITCH PIZQ expresionBool PDER
    (171) asignacionSimple -> . VARIABLE IGUAL expresion
    (241) valorInt -> . ENTERO
    (242) valorInt -> . VARIABLE
    (245) valorDouble -> . DOUBLE
    (246) valorDouble -> . valorInt
    (230) valorString -> . STRING
    (231) valorString -> . VARIABLE
    (232) valorString -> . FUNCIONSTDIN
    (233) valorString -> . expresionIndexString
    (234) valorString -> . sentenciaSubstring
    (235) valorString -> . STRING CIZQ ENTERO CDER
    (216) valorBool -> . BOOL
    (217) valorBool -> . VARIABLE
    (183) valor -> . ENTERO
    (184) valor -> . VARIABLE
    (185) valor -> . DOUBLE
    (186) valor -> . STRING
    (238) expresionIndexString -> . valorString CIZQ ENTERO CDER

    VARIABLE        shift and go to state 20
    INT             shift and go to state 26
    DOUBLER         shift and go to state 27
    NUM             shift and go to state 28
    STRINGR         shift and go to state 29
    BOOLR           shift and go to state 30
    DYNAMIC         shift and go to state 31
    VAR             shift and go to state 32
    WHILE           shift and go to state 39
    DO              shift and go to state 41
    IF              shift and go to state 42
    ELSE            shift and go to state 43
    PRINT           shift and go to state 44
    FUNCIONSTDIN    shift and go to state 45
    FUNCIONSTDOUT   shift and go to state 46
    NOT             shift and go to state 47
    ELSEIF          shift and go to state 48
    FOR             shift and go to state 49
    LIST            shift and go to state 51
    CIZQ            shift and go to state 52
    NEWLIST         shift and go to state 55
    SET             shift and go to state 53
    SETFROM         shift and go to state 56
    MAP             shift and go to state 54
    LIZQ            shift and go to state 40
    SWITCH          shift and go to state 57
    ENTERO          shift and go to state 50
    DOUBLE          shift and go to state 58
    STRING          shift and go to state 59
    BOOL            shift and go to state 61

    final                          shift and go to state 267
    expresionBool                  shift and go to state 6
    asignacion                     shift and go to state 2
    expresionInt                   shift and go to state 3
    expresionDouble                shift and go to state 4
    expresionString                shift and go to state 5
    expresionBoolFor               shift and go to state 7
    sentenciaWhile                 shift and go to state 8
    sentenciaDoWhile               shift and go to state 9
    sentenciaIf                    shift and go to state 10
    sentenciaElse                  shift and go to state 11
    imprimir                       shift and go to state 12
    funcionStdin                   shift and go to state 13
    funcionStdout                  shift and go to state 14
    negacionBool                   shift and go to state 15
    comparacionBool                shift and go to state 16
    sentenciaElseIf                shift and go to state 17
    sentenciaFor                   shift and go to state 18
    sentenciaSubstring             shift and go to state 19
    expresionLista                 shift and go to state 21
    expresionNewList               shift and go to state 22
    expresionSet                   shift and go to state 23
    expresionMap                   shift and go to state 24
    expresionSwitch                shift and go to state 25
    asignacionSimple               shift and go to state 33
    valorInt                       shift and go to state 34
    valorDouble                    shift and go to state 35
    valorString                    shift and go to state 36
    valorBool                      shift and go to state 37
    valor                          shift and go to state 38
    expresionIndexString           shift and go to state 60

state 140

    (177) sentenciaIf -> IF PIZQ . expresionBool PDER final
    (178) sentenciaIf -> IF PIZQ . expresionBool PDER LIZQ final LDER
    (218) expresionBool -> . valorDouble comparadorMat expresionDouble
    (219) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (220) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (221) expresionBool -> . valorDouble comparadorMat VARIABLE
    (222) expresionBool -> . valorBool
    (223) expresionBool -> . negacionBool
    (224) expresionBool -> . comparacionBool
    (225) expresionBool -> . valor IS objeto
    (226) expresionBool -> . valor ISNEGADO objeto
    (245) valorDouble -> . DOUBLE
    (246) valorDouble -> . valorInt
    (216) valorBool -> . BOOL
    (217) valorBool -> . VARIABLE
    (227) negacionBool -> . NOT PIZQ expresionBool PDER
    (228) comparacionBool -> . expresionBool operadorLogico expresionBool
    (229) comparacionBool -> . expresionBool operadorLogico comparacionBool
    (183) valor -> . ENTERO
    (184) valor -> . VARIABLE
    (185) valor -> . DOUBLE
    (186) valor -> . STRING
    (241) valorInt -> . ENTERO
    (242) valorInt -> . VARIABLE

    VARIABLE        shift and go to state 178
    DOUBLE          shift and go to state 58
    BOOL            shift and go to state 61
    NOT             shift and go to state 47
    ENTERO          shift and go to state 182
    STRING          shift and go to state 183

    expresionBool                  shift and go to state 268
    valorDouble                    shift and go to state 177
    valorBool                      shift and go to state 179
    negacionBool                   shift and go to state 180
    comparacionBool                shift and go to state 218
    valor                          shift and go to state 38
    valorInt                       shift and go to state 181

state 141

    (179) sentenciaElse -> ELSE final .

    PUNTOYCOMA      reduce using rule 179 (sentenciaElse -> ELSE final .)
    VARIABLE        reduce using rule 179 (sentenciaElse -> ELSE final .)
    INT             reduce using rule 179 (sentenciaElse -> ELSE final .)
    DOUBLER         reduce using rule 179 (sentenciaElse -> ELSE final .)
    NUM             reduce using rule 179 (sentenciaElse -> ELSE final .)
    STRINGR         reduce using rule 179 (sentenciaElse -> ELSE final .)
    BOOLR           reduce using rule 179 (sentenciaElse -> ELSE final .)
    DYNAMIC         reduce using rule 179 (sentenciaElse -> ELSE final .)
    VAR             reduce using rule 179 (sentenciaElse -> ELSE final .)
    WHILE           reduce using rule 179 (sentenciaElse -> ELSE final .)
    DO              reduce using rule 179 (sentenciaElse -> ELSE final .)
    IF              reduce using rule 179 (sentenciaElse -> ELSE final .)
    ELSE            reduce using rule 179 (sentenciaElse -> ELSE final .)
    PRINT           reduce using rule 179 (sentenciaElse -> ELSE final .)
    FUNCIONSTDIN    reduce using rule 179 (sentenciaElse -> ELSE final .)
    FUNCIONSTDOUT   reduce using rule 179 (sentenciaElse -> ELSE final .)
    NOT             reduce using rule 179 (sentenciaElse -> ELSE final .)
    ELSEIF          reduce using rule 179 (sentenciaElse -> ELSE final .)
    FOR             reduce using rule 179 (sentenciaElse -> ELSE final .)
    LIST            reduce using rule 179 (sentenciaElse -> ELSE final .)
    CIZQ            reduce using rule 179 (sentenciaElse -> ELSE final .)
    NEWLIST         reduce using rule 179 (sentenciaElse -> ELSE final .)
    SET             reduce using rule 179 (sentenciaElse -> ELSE final .)
    SETFROM         reduce using rule 179 (sentenciaElse -> ELSE final .)
    MAP             reduce using rule 179 (sentenciaElse -> ELSE final .)
    LIZQ            reduce using rule 179 (sentenciaElse -> ELSE final .)
    SWITCH          reduce using rule 179 (sentenciaElse -> ELSE final .)
    ENTERO          reduce using rule 179 (sentenciaElse -> ELSE final .)
    DOUBLE          reduce using rule 179 (sentenciaElse -> ELSE final .)
    STRING          reduce using rule 179 (sentenciaElse -> ELSE final .)
    BOOL            reduce using rule 179 (sentenciaElse -> ELSE final .)
    $end            reduce using rule 179 (sentenciaElse -> ELSE final .)
    LDER            reduce using rule 179 (sentenciaElse -> ELSE final .)


state 142

    (180) sentenciaElse -> ELSE LIZQ . final LDER
    (63) expresionMap -> LIZQ . LDER
    (65) expresionMap -> LIZQ . expMap LDER
    (1) final -> . asignacion PUNTOYCOMA
    (2) final -> . asignacion PUNTOYCOMA final
    (3) final -> . expresionInt PUNTOYCOMA
    (4) final -> . expresionInt PUNTOYCOMA final
    (5) final -> . expresionDouble PUNTOYCOMA
    (6) final -> . expresionDouble PUNTOYCOMA final
    (7) final -> . expresionString PUNTOYCOMA
    (8) final -> . expresionString PUNTOYCOMA final
    (9) final -> . expresionBool PUNTOYCOMA
    (10) final -> . expresionBool PUNTOYCOMA final
    (11) final -> . expresionBoolFor PUNTOYCOMA
    (12) final -> . expresionBoolFor PUNTOYCOMA final
    (13) final -> . sentenciaWhile
    (14) final -> . sentenciaWhile final
    (15) final -> . sentenciaWhile PUNTOYCOMA
    (16) final -> . sentenciaWhile PUNTOYCOMA final
    (17) final -> . sentenciaDoWhile PUNTOYCOMA
    (18) final -> . sentenciaDoWhile PUNTOYCOMA final
    (19) final -> . sentenciaIf PUNTOYCOMA
    (20) final -> . sentenciaIf PUNTOYCOMA final
    (21) final -> . sentenciaIf
    (22) final -> . sentenciaIf final
    (23) final -> . sentenciaElse PUNTOYCOMA
    (24) final -> . sentenciaElse PUNTOYCOMA final
    (25) final -> . sentenciaElse
    (26) final -> . sentenciaElse final
    (27) final -> . imprimir PUNTOYCOMA
    (28) final -> . imprimir PUNTOYCOMA final
    (29) final -> . funcionStdin PUNTOYCOMA
    (30) final -> . funcionStdin PUNTOYCOMA final
    (31) final -> . funcionStdout PUNTOYCOMA
    (32) final -> . funcionStdout PUNTOYCOMA final
    (33) final -> . negacionBool PUNTOYCOMA
    (34) final -> . negacionBool PUNTOYCOMA final
    (35) final -> . comparacionBool PUNTOYCOMA final
    (36) final -> . comparacionBool PUNTOYCOMA
    (37) final -> . sentenciaElseIf PUNTOYCOMA final
    (38) final -> . sentenciaElseIf final
    (39) final -> . sentenciaElseIf PUNTOYCOMA
    (40) final -> . sentenciaElseIf
    (41) final -> . sentenciaFor PUNTOYCOMA final
    (42) final -> . sentenciaFor PUNTOYCOMA
    (43) final -> . sentenciaFor final
    (44) final -> . sentenciaFor
    (45) final -> . sentenciaSubstring PUNTOYCOMA final
    (46) final -> . sentenciaSubstring PUNTOYCOMA
    (47) final -> . VARIABLE DSUMA PUNTOYCOMA final
    (48) final -> . VARIABLE DSUMA PUNTOYCOMA
    (49) final -> . VARIABLE DRESTA PUNTOYCOMA final
    (50) final -> . VARIABLE DRESTA PUNTOYCOMA
    (51) final -> . expresionLista PUNTOYCOMA
    (52) final -> . expresionLista PUNTOYCOMA final
    (53) final -> . expresionNewList PUNTOYCOMA
    (54) final -> . expresionNewList PUNTOYCOMA final
    (55) final -> . expresionSet PUNTOYCOMA
    (56) final -> . expresionSet PUNTOYCOMA final
    (57) final -> . expresionMap PUNTOYCOMA
    (58) final -> . expresionMap PUNTOYCOMA final
    (59) final -> . expresionSwitch
    (66) expMap -> . claveValor DOSPUNTOS claveValor
    (67) expMap -> . claveValor DOSPUNTOS claveValor COMA expMap
    (163) asignacion -> . INT VARIABLE IGUAL expresionInt
    (164) asignacion -> . DOUBLER VARIABLE IGUAL expresionDouble
    (165) asignacion -> . NUM VARIABLE IGUAL expresionDouble
    (166) asignacion -> . STRINGR VARIABLE IGUAL expresionString
    (167) asignacion -> . BOOLR VARIABLE IGUAL expresionBool
    (168) asignacion -> . DYNAMIC VARIABLE IGUAL expresion
    (169) asignacion -> . VAR VARIABLE IGUAL expresion
    (170) asignacion -> . asignacionSimple
    (243) expresionInt -> . valorInt operadorMat expresionInt
    (244) expresionInt -> . valorInt
    (247) expresionDouble -> . valorDouble operadorMat expresionDouble
    (248) expresionDouble -> . valorDouble
    (236) expresionString -> . valorString SUMA expresionString
    (237) expresionString -> . valorString
    (218) expresionBool -> . valorDouble comparadorMat expresionDouble
    (219) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (220) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (221) expresionBool -> . valorDouble comparadorMat VARIABLE
    (222) expresionBool -> . valorBool
    (223) expresionBool -> . negacionBool
    (224) expresionBool -> . comparacionBool
    (225) expresionBool -> . valor IS objeto
    (226) expresionBool -> . valor ISNEGADO objeto
    (202) expresionBoolFor -> . valorDouble comparadorMat expresionDouble
    (203) expresionBoolFor -> . VARIABLE comparadorMat expresionDouble
    (204) expresionBoolFor -> . VARIABLE comparadorMat VARIABLE
    (205) expresionBoolFor -> . valorDouble comparadorMat VARIABLE
    (206) expresionBoolFor -> . valorBool
    (207) expresionBoolFor -> . negacionBool
    (208) expresionBoolFor -> . comparacionBool
    (213) sentenciaWhile -> . WHILE PIZQ expresionBool PDER LIZQ final LDER
    (214) sentenciaWhile -> . WHILE PIZQ expresionBool PDER final
    (215) sentenciaDoWhile -> . DO LIZQ final LDER WHILE PIZQ expresionBool PDER
    (177) sentenciaIf -> . IF PIZQ expresionBool PDER final
    (178) sentenciaIf -> . IF PIZQ expresionBool PDER LIZQ final LDER
    (179) sentenciaElse -> . ELSE final
    (180) sentenciaElse -> . ELSE LIZQ final LDER
    (172) imprimir -> . PRINT PIZQ expresion PDER
    (173) imprimir -> . PRINT PIZQ asignacionSimple PDER
    (174) funcionStdin -> . FUNCIONSTDIN
    (175) funcionStdout -> . FUNCIONSTDOUT PIZQ expresion PDER
    (176) funcionStdout -> . FUNCIONSTDOUT PIZQ asignacionSimple PDER
    (227) negacionBool -> . NOT PIZQ expresionBool PDER
    (228) comparacionBool -> . expresionBool operadorLogico expresionBool
    (229) comparacionBool -> . expresionBool operadorLogico comparacionBool
