Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BREAK
    CASE
    CDER
    CIZQ
    COMA
    COMILLAD
    COMILLAS
    DOSPUNTOS
    DRESTA
    DSUMA
    ELSEIF
    FLECHA
    FOR
    FUNCIONARR
    FUNCIONRANGE
    FUNCIONSTDIN
    FUNCIONSTDOUT
    FUNCIONSTRING
    FUNCIONTAKE
    IS
    ISNEGADO
    LIST
    MAP
    RETURN
    SET
    SWITCH

Grammar

Rule 0     S' -> final
    NOT             reduce using rule 84 (expresionBool -> negacionBool .)
    ENTERO          reduce using rule 84 (expresionBool -> negacionBool .)
    DOUBLE          reduce using rule 84 (expresionBool -> negacionBool .)
    STRING          reduce using rule 84 (expresionBool -> negacionBool .)
    BOOL            reduce using rule 84 (expresionBool -> negacionBool .)
    $end            reduce using rule 84 (expresionBool -> negacionBool .)
    LDER            reduce using rule 84 (expresionBool -> negacionBool .)
    PDER            reduce using rule 84 (expresionBool -> negacionBool .)


state 116

    (97) valorDouble -> DOUBLE .

    DIGUAL          reduce using rule 97 (valorDouble -> DOUBLE .)
    NOIGUAL         reduce using rule 97 (valorDouble -> DOUBLE .)
    MAYOR           reduce using rule 97 (valorDouble -> DOUBLE .)
    MENOR           reduce using rule 97 (valorDouble -> DOUBLE .)
    MAYIGUAL        reduce using rule 97 (valorDouble -> DOUBLE .)
    MENIGUAL        reduce using rule 97 (valorDouble -> DOUBLE .)
    SUMA            reduce using rule 97 (valorDouble -> DOUBLE .)
    RESTA           reduce using rule 97 (valorDouble -> DOUBLE .)
    MULTI           reduce using rule 97 (valorDouble -> DOUBLE .)
    DIV             reduce using rule 97 (valorDouble -> DOUBLE .)
    DIVENTERO       reduce using rule 97 (valorDouble -> DOUBLE .)
    MOD             reduce using rule 97 (valorDouble -> DOUBLE .)
    PUNTOYCOMA      reduce using rule 97 (valorDouble -> DOUBLE .)
    AND             reduce using rule 97 (valorDouble -> DOUBLE .)
    OR              reduce using rule 97 (valorDouble -> DOUBLE .)
    INT             reduce using rule 97 (valorDouble -> DOUBLE .)
    DOUBLER         reduce using rule 97 (valorDouble -> DOUBLE .)
    NUM             reduce using rule 97 (valorDouble -> DOUBLE .)
    STRINGR         reduce using rule 97 (valorDouble -> DOUBLE .)
    BOOLR           reduce using rule 97 (valorDouble -> DOUBLE .)
    DYNAMIC         reduce using rule 97 (valorDouble -> DOUBLE .)
    VAR             reduce using rule 97 (valorDouble -> DOUBLE .)
    VARIABLE        reduce using rule 97 (valorDouble -> DOUBLE .)
    WHILE           reduce using rule 97 (valorDouble -> DOUBLE .)
    DO              reduce using rule 97 (valorDouble -> DOUBLE .)
    IF              reduce using rule 97 (valorDouble -> DOUBLE .)
    ELSE            reduce using rule 97 (valorDouble -> DOUBLE .)
    PRINT           reduce using rule 97 (valorDouble -> DOUBLE .)
    NOT             reduce using rule 97 (valorDouble -> DOUBLE .)
    ENTERO          reduce using rule 97 (valorDouble -> DOUBLE .)
    DOUBLE          reduce using rule 97 (valorDouble -> DOUBLE .)
    STRING          reduce using rule 97 (valorDouble -> DOUBLE .)
    BOOL            reduce using rule 97 (valorDouble -> DOUBLE .)
    $end            reduce using rule 97 (valorDouble -> DOUBLE .)
    LDER            reduce using rule 97 (valorDouble -> DOUBLE .)
    PDER            reduce using rule 97 (valorDouble -> DOUBLE .)


state 117

    (98) valorDouble -> valorInt .

    DIGUAL          reduce using rule 98 (valorDouble -> valorInt .)
    NOIGUAL         reduce using rule 98 (valorDouble -> valorInt .)
    MAYOR           reduce using rule 98 (valorDouble -> valorInt .)
    MENOR           reduce using rule 98 (valorDouble -> valorInt .)
    MAYIGUAL        reduce using rule 98 (valorDouble -> valorInt .)
    MENIGUAL        reduce using rule 98 (valorDouble -> valorInt .)
    SUMA            reduce using rule 98 (valorDouble -> valorInt .)
    RESTA           reduce using rule 98 (valorDouble -> valorInt .)
    MULTI           reduce using rule 98 (valorDouble -> valorInt .)
    DIV             reduce using rule 98 (valorDouble -> valorInt .)
    DIVENTERO       reduce using rule 98 (valorDouble -> valorInt .)
    MOD             reduce using rule 98 (valorDouble -> valorInt .)
    PUNTOYCOMA      reduce using rule 98 (valorDouble -> valorInt .)
    AND             reduce using rule 98 (valorDouble -> valorInt .)
    OR              reduce using rule 98 (valorDouble -> valorInt .)
    INT             reduce using rule 98 (valorDouble -> valorInt .)
    DOUBLER         reduce using rule 98 (valorDouble -> valorInt .)
    NUM             reduce using rule 98 (valorDouble -> valorInt .)
    STRINGR         reduce using rule 98 (valorDouble -> valorInt .)
    BOOLR           reduce using rule 98 (valorDouble -> valorInt .)
    DYNAMIC         reduce using rule 98 (valorDouble -> valorInt .)
    VAR             reduce using rule 98 (valorDouble -> valorInt .)
    VARIABLE        reduce using rule 98 (valorDouble -> valorInt .)
    WHILE           reduce using rule 98 (valorDouble -> valorInt .)
    DO              reduce using rule 98 (valorDouble -> valorInt .)
    IF              reduce using rule 98 (valorDouble -> valorInt .)
    ELSE            reduce using rule 98 (valorDouble -> valorInt .)
    PRINT           reduce using rule 98 (valorDouble -> valorInt .)
    NOT             reduce using rule 98 (valorDouble -> valorInt .)
    ENTERO          reduce using rule 98 (valorDouble -> valorInt .)
    DOUBLE          reduce using rule 98 (valorDouble -> valorInt .)
    STRING          reduce using rule 98 (valorDouble -> valorInt .)
    BOOL            reduce using rule 98 (valorDouble -> valorInt .)
    $end            reduce using rule 98 (valorDouble -> valorInt .)
    LDER            reduce using rule 98 (valorDouble -> valorInt .)
    PDER            reduce using rule 98 (valorDouble -> valorInt .)


state 118

    (93) valorInt -> ENTERO .

    DIGUAL          reduce using rule 93 (valorInt -> ENTERO .)
    NOIGUAL         reduce using rule 93 (valorInt -> ENTERO .)
    MAYOR           reduce using rule 93 (valorInt -> ENTERO .)
    MENOR           reduce using rule 93 (valorInt -> ENTERO .)
    MAYIGUAL        reduce using rule 93 (valorInt -> ENTERO .)
    MENIGUAL        reduce using rule 93 (valorInt -> ENTERO .)
    SUMA            reduce using rule 93 (valorInt -> ENTERO .)
    RESTA           reduce using rule 93 (valorInt -> ENTERO .)
    MULTI           reduce using rule 93 (valorInt -> ENTERO .)
    DIV             reduce using rule 93 (valorInt -> ENTERO .)
    DIVENTERO       reduce using rule 93 (valorInt -> ENTERO .)
    MOD             reduce using rule 93 (valorInt -> ENTERO .)
    PUNTOYCOMA      reduce using rule 93 (valorInt -> ENTERO .)
    AND             reduce using rule 93 (valorInt -> ENTERO .)
    OR              reduce using rule 93 (valorInt -> ENTERO .)
    INT             reduce using rule 93 (valorInt -> ENTERO .)
    DOUBLER         reduce using rule 93 (valorInt -> ENTERO .)
    NUM             reduce using rule 93 (valorInt -> ENTERO .)
    STRINGR         reduce using rule 93 (valorInt -> ENTERO .)
    BOOLR           reduce using rule 93 (valorInt -> ENTERO .)
    DYNAMIC         reduce using rule 93 (valorInt -> ENTERO .)
    VAR             reduce using rule 93 (valorInt -> ENTERO .)
    VARIABLE        reduce using rule 93 (valorInt -> ENTERO .)
    WHILE           reduce using rule 93 (valorInt -> ENTERO .)
    DO              reduce using rule 93 (valorInt -> ENTERO .)
    IF              reduce using rule 93 (valorInt -> ENTERO .)
    ELSE            reduce using rule 93 (valorInt -> ENTERO .)
    PRINT           reduce using rule 93 (valorInt -> ENTERO .)
    NOT             reduce using rule 93 (valorInt -> ENTERO .)
    ENTERO          reduce using rule 93 (valorInt -> ENTERO .)
    DOUBLE          reduce using rule 93 (valorInt -> ENTERO .)
    STRING          reduce using rule 93 (valorInt -> ENTERO .)
    BOOL            reduce using rule 93 (valorInt -> ENTERO .)
    $end            reduce using rule 93 (valorInt -> ENTERO .)
    LDER            reduce using rule 93 (valorInt -> ENTERO .)
    PDER            reduce using rule 93 (valorInt -> ENTERO .)


state 119

    (16) final -> sentenciaWhile PUNTOYCOMA final .

    $end            reduce using rule 16 (final -> sentenciaWhile PUNTOYCOMA final .)


state 120

    (18) final -> sentenciaDoWhile PUNTOYCOMA final .

    $end            reduce using rule 18 (final -> sentenciaDoWhile PUNTOYCOMA final .)


state 121

    (20) final -> sentenciaIf PUNTOYCOMA final .

    $end            reduce using rule 20 (final -> sentenciaIf PUNTOYCOMA final .)


state 122

    (24) final -> sentenciaElse PUNTOYCOMA final .

    $end            reduce using rule 24 (final -> sentenciaElse PUNTOYCOMA final .)


state 123

    (28) final -> imprimir PUNTOYCOMA final .

    $end            reduce using rule 28 (final -> imprimir PUNTOYCOMA final .)


state 124

    (30) final -> negacionBool PUNTOYCOMA final .

    $end            reduce using rule 30 (final -> negacionBool PUNTOYCOMA final .)


state 125

    (49) asignacion -> INT VARIABLE IGUAL . expresionInt
    (95) expresionInt -> . valorInt operadorMat expresionInt
    (96) expresionInt -> . valorInt
    (93) valorInt -> . ENTERO
    (94) valorInt -> . VARIABLE

    ENTERO          shift and go to state 118
    VARIABLE        shift and go to state 147

    expresionInt                   shift and go to state 175
    valorInt                       shift and go to state 145

state 126

    (81) expresionBool -> VARIABLE comparadorMat VARIABLE .
    (94) valorInt -> VARIABLE .

  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 81 (expresionBool -> VARIABLE comparadorMat VARIABLE .)
  ! reduce/reduce conflict for AND resolved using rule 81 (expresionBool -> VARIABLE comparadorMat VARIABLE .)
  ! reduce/reduce conflict for OR resolved using rule 81 (expresionBool -> VARIABLE comparadorMat VARIABLE .)
  ! reduce/reduce conflict for INT resolved using rule 81 (expresionBool -> VARIABLE comparadorMat VARIABLE .)
  ! reduce/reduce conflict for DOUBLER resolved using rule 81 (expresionBool -> VARIABLE comparadorMat VARIABLE .)
  ! reduce/reduce conflict for NUM resolved using rule 81 (expresionBool -> VARIABLE comparadorMat VARIABLE .)
  ! reduce/reduce conflict for STRINGR resolved using rule 81 (expresionBool -> VARIABLE comparadorMat VARIABLE .)
  ! reduce/reduce conflict for BOOLR resolved using rule 81 (expresionBool -> VARIABLE comparadorMat VARIABLE .)
  ! reduce/reduce conflict for DYNAMIC resolved using rule 81 (expresionBool -> VARIABLE comparadorMat VARIABLE .)
  ! reduce/reduce conflict for VAR resolved using rule 81 (expresionBool -> VARIABLE comparadorMat VARIABLE .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 81 (expresionBool -> VARIABLE comparadorMat VARIABLE .)
  ! reduce/reduce conflict for WHILE resolved using rule 81 (expresionBool -> VARIABLE comparadorMat VARIABLE .)
  ! reduce/reduce conflict for DO resolved using rule 81 (expresionBool -> VARIABLE comparadorMat VARIABLE .)
  ! reduce/reduce conflict for IF resolved using rule 81 (expresionBool -> VARIABLE comparadorMat VARIABLE .)
  ! reduce/reduce conflict for ELSE resolved using rule 81 (expresionBool -> VARIABLE comparadorMat VARIABLE .)
  ! reduce/reduce conflict for PRINT resolved using rule 81 (expresionBool -> VARIABLE comparadorMat VARIABLE .)
  ! reduce/reduce conflict for NOT resolved using rule 81 (expresionBool -> VARIABLE comparadorMat VARIABLE .)
  ! reduce/reduce conflict for ENTERO resolved using rule 81 (expresionBool -> VARIABLE comparadorMat VARIABLE .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 81 (expresionBool -> VARIABLE comparadorMat VARIABLE .)
  ! reduce/reduce conflict for STRING resolved using rule 81 (expresionBool -> VARIABLE comparadorMat VARIABLE .)
  ! reduce/reduce conflict for BOOL resolved using rule 81 (expresionBool -> VARIABLE comparadorMat VARIABLE .)
  ! reduce/reduce conflict for $end resolved using rule 81 (expresionBool -> VARIABLE comparadorMat VARIABLE .)
  ! reduce/reduce conflict for LDER resolved using rule 81 (expresionBool -> VARIABLE comparadorMat VARIABLE .)
  ! reduce/reduce conflict for PDER resolved using rule 81 (expresionBool -> VARIABLE comparadorMat VARIABLE .)
    PUNTOYCOMA      reduce using rule 81 (expresionBool -> VARIABLE comparadorMat VARIABLE .)
    AND             reduce using rule 81 (expresionBool -> VARIABLE comparadorMat VARIABLE .)
    OR              reduce using rule 81 (expresionBool -> VARIABLE comparadorMat VARIABLE .)
    INT             reduce using rule 81 (expresionBool -> VARIABLE comparadorMat VARIABLE .)
    DOUBLER         reduce using rule 81 (expresionBool -> VARIABLE comparadorMat VARIABLE .)
    NUM             reduce using rule 81 (expresionBool -> VARIABLE comparadorMat VARIABLE .)
    STRINGR         reduce using rule 81 (expresionBool -> VARIABLE comparadorMat VARIABLE .)
    BOOLR           reduce using rule 81 (expresionBool -> VARIABLE comparadorMat VARIABLE .)
    DYNAMIC         reduce using rule 81 (expresionBool -> VARIABLE comparadorMat VARIABLE .)
    VAR             reduce using rule 81 (expresionBool -> VARIABLE comparadorMat VARIABLE .)
    VARIABLE        reduce using rule 81 (expresionBool -> VARIABLE comparadorMat VARIABLE .)
    WHILE           reduce using rule 81 (expresionBool -> VARIABLE comparadorMat VARIABLE .)
    DO              reduce using rule 81 (expresionBool -> VARIABLE comparadorMat VARIABLE .)
    IF              reduce using rule 81 (expresionBool -> VARIABLE comparadorMat VARIABLE .)
