Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    COMILLAD
    COMILLAS
    FLECHA
    FUNCIONARR
    RETURN

Grammar

Rule 0     S' -> final
    valorInt                       shift and go to state 173

state 222

    (198) asignacion -> DYNAMIC VARIABLE IGUAL . expresion
    (230) expresion -> . valor operadorMat expresion
    (231) expresion -> . valor
    (232) expresion -> . expresionString
    (233) expresion -> . expresionInt
    (234) expresion -> . expresionDouble
    (235) expresion -> . expresionBool
    (226) valor -> . ENTERO
    (227) valor -> . VARIABLE
    (228) valor -> . DOUBLE
    (229) valor -> . STRING
    (279) expresionString -> . valorString SUMA expresionString
    (280) expresionString -> . valorString
    (286) expresionInt -> . valorInt operadorMat expresionInt
    (287) expresionInt -> . valorInt
    (290) expresionDouble -> . valorDouble operadorMat expresionDouble
    (291) expresionDouble -> . valorDouble
    (261) expresionBool -> . valorDouble comparadorMat expresionDouble
    (262) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (263) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (264) expresionBool -> . valorDouble comparadorMat VARIABLE
    (265) expresionBool -> . valorBool
    (266) expresionBool -> . negacionBool
    (267) expresionBool -> . comparacionBool
    (268) expresionBool -> . valor IS objeto
    (269) expresionBool -> . valor ISNEGADO objeto
    (273) valorString -> . STRING
    (274) valorString -> . VARIABLE
    (275) valorString -> . FUNCIONSTDIN
    (276) valorString -> . expresionIndexString
    (277) valorString -> . sentenciaSubstring
    (278) valorString -> . STRING CIZQ ENTERO CDER
    (284) valorInt -> . ENTERO
    (285) valorInt -> . VARIABLE
    (288) valorDouble -> . DOUBLE
    (289) valorDouble -> . valorInt
    (259) valorBool -> . BOOL
    (260) valorBool -> . VARIABLE
    (270) negacionBool -> . NOT PIZQ expresionBool PDER
    (271) comparacionBool -> . expresionBool operadorLogico expresionBool
    (272) comparacionBool -> . expresionBool operadorLogico comparacionBool
    (281) expresionIndexString -> . valorString CIZQ ENTERO CDER
    (282) sentenciaSubstring -> . VARIABLE FUNCIONSUBSTRING PIZQ ENTERO PDER
    (283) sentenciaSubstring -> . VARIABLE FUNCIONSUBSTRING PIZQ ENTERO COMA ENTERO PDER

    ENTERO          shift and go to state 174
    VARIABLE        shift and go to state 198
    DOUBLE          shift and go to state 205
    STRING          shift and go to state 206
    FUNCIONSTDIN    shift and go to state 209
    BOOL            shift and go to state 58
    NOT             shift and go to state 45

    expresion                      shift and go to state 318
    valor                          shift and go to state 200
    expresionString                shift and go to state 201
    expresionInt                   shift and go to state 202
    expresionDouble                shift and go to state 203
    expresionBool                  shift and go to state 204
    valorString                    shift and go to state 35
    valorInt                       shift and go to state 33
    valorDouble                    shift and go to state 207
    valorBool                      shift and go to state 171
    negacionBool                   shift and go to state 172
    comparacionBool                shift and go to state 208
    expresionIndexString           shift and go to state 57
    sentenciaSubstring             shift and go to state 210

state 223

    (199) asignacion -> VAR VARIABLE IGUAL . expresion
    (230) expresion -> . valor operadorMat expresion
    (231) expresion -> . valor
    (232) expresion -> . expresionString
    (233) expresion -> . expresionInt
    (234) expresion -> . expresionDouble
    (235) expresion -> . expresionBool
    (226) valor -> . ENTERO
    (227) valor -> . VARIABLE
    (228) valor -> . DOUBLE
    (229) valor -> . STRING
    (279) expresionString -> . valorString SUMA expresionString
    (280) expresionString -> . valorString
    (286) expresionInt -> . valorInt operadorMat expresionInt
    (287) expresionInt -> . valorInt
    (290) expresionDouble -> . valorDouble operadorMat expresionDouble
    (291) expresionDouble -> . valorDouble
    (261) expresionBool -> . valorDouble comparadorMat expresionDouble
    (262) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (263) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (264) expresionBool -> . valorDouble comparadorMat VARIABLE
    (265) expresionBool -> . valorBool
    (266) expresionBool -> . negacionBool
    (267) expresionBool -> . comparacionBool
    (268) expresionBool -> . valor IS objeto
    (269) expresionBool -> . valor ISNEGADO objeto
    (273) valorString -> . STRING
    (274) valorString -> . VARIABLE
    (275) valorString -> . FUNCIONSTDIN
    (276) valorString -> . expresionIndexString
    (277) valorString -> . sentenciaSubstring
    (278) valorString -> . STRING CIZQ ENTERO CDER
    (284) valorInt -> . ENTERO
    (285) valorInt -> . VARIABLE
    (288) valorDouble -> . DOUBLE
    (289) valorDouble -> . valorInt
    (259) valorBool -> . BOOL
    (260) valorBool -> . VARIABLE
    (270) negacionBool -> . NOT PIZQ expresionBool PDER
    (271) comparacionBool -> . expresionBool operadorLogico expresionBool
    (272) comparacionBool -> . expresionBool operadorLogico comparacionBool
    (281) expresionIndexString -> . valorString CIZQ ENTERO CDER
    (282) sentenciaSubstring -> . VARIABLE FUNCIONSUBSTRING PIZQ ENTERO PDER
    (283) sentenciaSubstring -> . VARIABLE FUNCIONSUBSTRING PIZQ ENTERO COMA ENTERO PDER

    ENTERO          shift and go to state 174
    VARIABLE        shift and go to state 198
    DOUBLE          shift and go to state 205
    STRING          shift and go to state 206
    FUNCIONSTDIN    shift and go to state 209
    BOOL            shift and go to state 58
    NOT             shift and go to state 45

    expresion                      shift and go to state 319
    valor                          shift and go to state 200
    expresionString                shift and go to state 201
    expresionInt                   shift and go to state 202
    expresionDouble                shift and go to state 203
    expresionBool                  shift and go to state 204
    valorString                    shift and go to state 35
    valorInt                       shift and go to state 33
    valorDouble                    shift and go to state 207
    valorBool                      shift and go to state 171
    negacionBool                   shift and go to state 172
    comparacionBool                shift and go to state 208
    expresionIndexString           shift and go to state 57
    sentenciaSubstring             shift and go to state 210

state 224

    (286) expresionInt -> valorInt . operadorMat expresionInt
    (287) expresionInt -> valorInt .
    (292) operadorMat -> . SUMA
    (293) operadorMat -> . RESTA
    (294) operadorMat -> . MULTI
    (295) operadorMat -> . DIV
    (296) operadorMat -> . DIVENTERO
    (297) operadorMat -> . MOD

    PUNTOYCOMA      reduce using rule 287 (expresionInt -> valorInt .)
    PDER            reduce using rule 287 (expresionInt -> valorInt .)
    SUMA            shift and go to state 109
    RESTA           shift and go to state 110
    MULTI           shift and go to state 111
    DIV             shift and go to state 112
    DIVENTERO       shift and go to state 113
    MOD             shift and go to state 114

    operadorMat                    shift and go to state 108

state 225

    (286) expresionInt -> valorInt operadorMat expresionInt .

    PUNTOYCOMA      reduce using rule 286 (expresionInt -> valorInt operadorMat expresionInt .)
    PDER            reduce using rule 286 (expresionInt -> valorInt operadorMat expresionInt .)


state 226

    (285) valorInt -> VARIABLE .

    SUMA            reduce using rule 285 (valorInt -> VARIABLE .)
    RESTA           reduce using rule 285 (valorInt -> VARIABLE .)
    MULTI           reduce using rule 285 (valorInt -> VARIABLE .)
    DIV             reduce using rule 285 (valorInt -> VARIABLE .)
    DIVENTERO       reduce using rule 285 (valorInt -> VARIABLE .)
    MOD             reduce using rule 285 (valorInt -> VARIABLE .)
    PUNTOYCOMA      reduce using rule 285 (valorInt -> VARIABLE .)
    PDER            reduce using rule 285 (valorInt -> VARIABLE .)
    AND             reduce using rule 285 (valorInt -> VARIABLE .)
    OR              reduce using rule 285 (valorInt -> VARIABLE .)


state 227

    (290) expresionDouble -> valorDouble operadorMat expresionDouble .

    PUNTOYCOMA      reduce using rule 290 (expresionDouble -> valorDouble operadorMat expresionDouble .)
    AND             reduce using rule 290 (expresionDouble -> valorDouble operadorMat expresionDouble .)
    OR              reduce using rule 290 (expresionDouble -> valorDouble operadorMat expresionDouble .)
    PDER            reduce using rule 290 (expresionDouble -> valorDouble operadorMat expresionDouble .)


state 228

    (261) expresionBool -> valorDouble comparadorMat expresionDouble .
    (245) expresionBoolFor -> valorDouble comparadorMat expresionDouble .

  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 245 (expresionBoolFor -> valorDouble comparadorMat expresionDouble .)
    AND             reduce using rule 261 (expresionBool -> valorDouble comparadorMat expresionDouble .)
    OR              reduce using rule 261 (expresionBool -> valorDouble comparadorMat expresionDouble .)
    PUNTOYCOMA      reduce using rule 245 (expresionBoolFor -> valorDouble comparadorMat expresionDouble .)

  ! PUNTOYCOMA      [ reduce using rule 261 (expresionBool -> valorDouble comparadorMat expresionDouble .) ]


state 229

    (264) expresionBool -> valorDouble comparadorMat VARIABLE .
    (248) expresionBoolFor -> valorDouble comparadorMat VARIABLE .
    (285) valorInt -> VARIABLE .

  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 248 (expresionBoolFor -> valorDouble comparadorMat VARIABLE .)
  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 248 (expresionBoolFor -> valorDouble comparadorMat VARIABLE .)
  ! reduce/reduce conflict for AND resolved using rule 264 (expresionBool -> valorDouble comparadorMat VARIABLE .)
  ! reduce/reduce conflict for OR resolved using rule 264 (expresionBool -> valorDouble comparadorMat VARIABLE .)
    AND             reduce using rule 264 (expresionBool -> valorDouble comparadorMat VARIABLE .)
    OR              reduce using rule 264 (expresionBool -> valorDouble comparadorMat VARIABLE .)
    PUNTOYCOMA      reduce using rule 248 (expresionBoolFor -> valorDouble comparadorMat VARIABLE .)
    SUMA            reduce using rule 285 (valorInt -> VARIABLE .)
    RESTA           reduce using rule 285 (valorInt -> VARIABLE .)
    MULTI           reduce using rule 285 (valorInt -> VARIABLE .)
    DIV             reduce using rule 285 (valorInt -> VARIABLE .)
    DIVENTERO       reduce using rule 285 (valorInt -> VARIABLE .)
    MOD             reduce using rule 285 (valorInt -> VARIABLE .)

  ! PUNTOYCOMA      [ reduce using rule 264 (expresionBool -> valorDouble comparadorMat VARIABLE .) ]
  ! PUNTOYCOMA      [ reduce using rule 285 (valorInt -> VARIABLE .) ]
  ! AND             [ reduce using rule 285 (valorInt -> VARIABLE .) ]
  ! OR              [ reduce using rule 285 (valorInt -> VARIABLE .) ]


state 230

    (279) expresionString -> valorString SUMA expresionString .

    PUNTOYCOMA      reduce using rule 279 (expresionString -> valorString SUMA expresionString .)
    PDER            reduce using rule 279 (expresionString -> valorString SUMA expresionString .)


state 231

    (273) valorString -> STRING .
    (278) valorString -> STRING . CIZQ ENTERO CDER

  ! shift/reduce conflict for CIZQ resolved as shift
    SUMA            reduce using rule 273 (valorString -> STRING .)
    PUNTOYCOMA      reduce using rule 273 (valorString -> STRING .)
    PDER            reduce using rule 273 (valorString -> STRING .)
    CIZQ            shift and go to state 161

  ! CIZQ            [ reduce using rule 273 (valorString -> STRING .) ]


state 232

    (274) valorString -> VARIABLE .
    (282) sentenciaSubstring -> VARIABLE . FUNCIONSUBSTRING PIZQ ENTERO PDER
    (283) sentenciaSubstring -> VARIABLE . FUNCIONSUBSTRING PIZQ ENTERO COMA ENTERO PDER

    SUMA            reduce using rule 274 (valorString -> VARIABLE .)
    CIZQ            reduce using rule 274 (valorString -> VARIABLE .)
    PUNTOYCOMA      reduce using rule 274 (valorString -> VARIABLE .)
    PDER            reduce using rule 274 (valorString -> VARIABLE .)
    FUNCIONSUBSTRING shift and go to state 84


state 233

    (281) expresionIndexString -> valorString CIZQ ENTERO . CDER

    CDER            shift and go to state 320


state 234

    (268) expresionBool -> valor IS objeto .

    PUNTOYCOMA      reduce using rule 268 (expresionBool -> valor IS objeto .)
    AND             reduce using rule 268 (expresionBool -> valor IS objeto .)
    OR              reduce using rule 268 (expresionBool -> valor IS objeto .)
    PDER            reduce using rule 268 (expresionBool -> valor IS objeto .)


state 235

    (306) objeto -> STRINGR .

    PUNTOYCOMA      reduce using rule 306 (objeto -> STRINGR .)
    AND             reduce using rule 306 (objeto -> STRINGR .)
    OR              reduce using rule 306 (objeto -> STRINGR .)
    PDER            reduce using rule 306 (objeto -> STRINGR .)


state 236

    (307) objeto -> INT .

    PUNTOYCOMA      reduce using rule 307 (objeto -> INT .)
    AND             reduce using rule 307 (objeto -> INT .)
    OR              reduce using rule 307 (objeto -> INT .)
    PDER            reduce using rule 307 (objeto -> INT .)


state 237

    (308) objeto -> DOUBLER .

    PUNTOYCOMA      reduce using rule 308 (objeto -> DOUBLER .)
    AND             reduce using rule 308 (objeto -> DOUBLER .)
    OR              reduce using rule 308 (objeto -> DOUBLER .)
    PDER            reduce using rule 308 (objeto -> DOUBLER .)


state 238

    (309) objeto -> NUM .

    PUNTOYCOMA      reduce using rule 309 (objeto -> NUM .)
    AND             reduce using rule 309 (objeto -> NUM .)
    OR              reduce using rule 309 (objeto -> NUM .)
    PDER            reduce using rule 309 (objeto -> NUM .)


state 239

    (310) objeto -> VAR .

    PUNTOYCOMA      reduce using rule 310 (objeto -> VAR .)
