Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BREAK
    CASE
    COMILLAD
    COMILLAS
    DOSPUNTOS
    FLECHA
    FUNCIONARR
    FUNCIONRANGE
    FUNCIONTAKE
    RETURN
    SETFROM
    SWITCH

Grammar

Rule 0     S' -> final
    (204) operadorMat -> . MOD
    (205) comparadorMat -> . DIGUAL
    (206) comparadorMat -> . NOIGUAL
    (207) comparadorMat -> . MAYOR
    (208) comparadorMat -> . MENOR
    (209) comparadorMat -> . MAYIGUAL
    (210) comparadorMat -> . MENIGUAL

    PUNTOYCOMA      reduce using rule 198 (expresionDouble -> valorDouble .)
    PDER            reduce using rule 198 (expresionDouble -> valorDouble .)
    SUMA            shift and go to state 102
    RESTA           shift and go to state 103
    MULTI           shift and go to state 104
    DIV             shift and go to state 105
    DIVENTERO       shift and go to state 106
    MOD             shift and go to state 107
    DIGUAL          shift and go to state 86
    NOIGUAL         shift and go to state 87
    MAYOR           shift and go to state 88
    MENOR           shift and go to state 89
    MAYIGUAL        shift and go to state 90
    MENIGUAL        shift and go to state 91

    operadorMat                    shift and go to state 108
    comparadorMat                  shift and go to state 252

state 181

    (175) expresionBool -> comparacionBool .

    AND             reduce using rule 175 (expresionBool -> comparacionBool .)
    OR              reduce using rule 175 (expresionBool -> comparacionBool .)
    PUNTOYCOMA      reduce using rule 175 (expresionBool -> comparacionBool .)
    PDER            reduce using rule 175 (expresionBool -> comparacionBool .)


state 182

    (183) valorString -> FUNCIONSTDIN .

    SUMA            reduce using rule 183 (valorString -> FUNCIONSTDIN .)
    CIZQ            reduce using rule 183 (valorString -> FUNCIONSTDIN .)
    PUNTOYCOMA      reduce using rule 183 (valorString -> FUNCIONSTDIN .)
    PDER            reduce using rule 183 (valorString -> FUNCIONSTDIN .)


state 183

    (185) valorString -> sentenciaSubstring .

    SUMA            reduce using rule 185 (valorString -> sentenciaSubstring .)
    CIZQ            reduce using rule 185 (valorString -> sentenciaSubstring .)
    PUNTOYCOMA      reduce using rule 185 (valorString -> sentenciaSubstring .)
    PDER            reduce using rule 185 (valorString -> sentenciaSubstring .)


state 184

    (52) final -> expresionLista PUNTOYCOMA final .

    $end            reduce using rule 52 (final -> expresionLista PUNTOYCOMA final .)
    PUNTOYCOMA      reduce using rule 52 (final -> expresionLista PUNTOYCOMA final .)
    VARIABLE        reduce using rule 52 (final -> expresionLista PUNTOYCOMA final .)
    INT             reduce using rule 52 (final -> expresionLista PUNTOYCOMA final .)
    DOUBLER         reduce using rule 52 (final -> expresionLista PUNTOYCOMA final .)
    NUM             reduce using rule 52 (final -> expresionLista PUNTOYCOMA final .)
    STRINGR         reduce using rule 52 (final -> expresionLista PUNTOYCOMA final .)
    BOOLR           reduce using rule 52 (final -> expresionLista PUNTOYCOMA final .)
    DYNAMIC         reduce using rule 52 (final -> expresionLista PUNTOYCOMA final .)
    VAR             reduce using rule 52 (final -> expresionLista PUNTOYCOMA final .)
    WHILE           reduce using rule 52 (final -> expresionLista PUNTOYCOMA final .)
    DO              reduce using rule 52 (final -> expresionLista PUNTOYCOMA final .)
    IF              reduce using rule 52 (final -> expresionLista PUNTOYCOMA final .)
    ELSE            reduce using rule 52 (final -> expresionLista PUNTOYCOMA final .)
    PRINT           reduce using rule 52 (final -> expresionLista PUNTOYCOMA final .)
    FUNCIONSTDIN    reduce using rule 52 (final -> expresionLista PUNTOYCOMA final .)
    FUNCIONSTDOUT   reduce using rule 52 (final -> expresionLista PUNTOYCOMA final .)
    NOT             reduce using rule 52 (final -> expresionLista PUNTOYCOMA final .)
    ELSEIF          reduce using rule 52 (final -> expresionLista PUNTOYCOMA final .)
    FOR             reduce using rule 52 (final -> expresionLista PUNTOYCOMA final .)
    LIST            reduce using rule 52 (final -> expresionLista PUNTOYCOMA final .)
    CIZQ            reduce using rule 52 (final -> expresionLista PUNTOYCOMA final .)
    NEWLIST         reduce using rule 52 (final -> expresionLista PUNTOYCOMA final .)
    ENTERO          reduce using rule 52 (final -> expresionLista PUNTOYCOMA final .)
    DOUBLE          reduce using rule 52 (final -> expresionLista PUNTOYCOMA final .)
    STRING          reduce using rule 52 (final -> expresionLista PUNTOYCOMA final .)
    BOOL            reduce using rule 52 (final -> expresionLista PUNTOYCOMA final .)
    LDER            reduce using rule 52 (final -> expresionLista PUNTOYCOMA final .)


state 185

    (54) final -> expresionNewList PUNTOYCOMA final .

    $end            reduce using rule 54 (final -> expresionNewList PUNTOYCOMA final .)
    PUNTOYCOMA      reduce using rule 54 (final -> expresionNewList PUNTOYCOMA final .)
    VARIABLE        reduce using rule 54 (final -> expresionNewList PUNTOYCOMA final .)
    INT             reduce using rule 54 (final -> expresionNewList PUNTOYCOMA final .)
    DOUBLER         reduce using rule 54 (final -> expresionNewList PUNTOYCOMA final .)
    NUM             reduce using rule 54 (final -> expresionNewList PUNTOYCOMA final .)
    STRINGR         reduce using rule 54 (final -> expresionNewList PUNTOYCOMA final .)
    BOOLR           reduce using rule 54 (final -> expresionNewList PUNTOYCOMA final .)
    DYNAMIC         reduce using rule 54 (final -> expresionNewList PUNTOYCOMA final .)
    VAR             reduce using rule 54 (final -> expresionNewList PUNTOYCOMA final .)
    WHILE           reduce using rule 54 (final -> expresionNewList PUNTOYCOMA final .)
    DO              reduce using rule 54 (final -> expresionNewList PUNTOYCOMA final .)
    IF              reduce using rule 54 (final -> expresionNewList PUNTOYCOMA final .)
    ELSE            reduce using rule 54 (final -> expresionNewList PUNTOYCOMA final .)
    PRINT           reduce using rule 54 (final -> expresionNewList PUNTOYCOMA final .)
    FUNCIONSTDIN    reduce using rule 54 (final -> expresionNewList PUNTOYCOMA final .)
    FUNCIONSTDOUT   reduce using rule 54 (final -> expresionNewList PUNTOYCOMA final .)
    NOT             reduce using rule 54 (final -> expresionNewList PUNTOYCOMA final .)
    ELSEIF          reduce using rule 54 (final -> expresionNewList PUNTOYCOMA final .)
    FOR             reduce using rule 54 (final -> expresionNewList PUNTOYCOMA final .)
    LIST            reduce using rule 54 (final -> expresionNewList PUNTOYCOMA final .)
    CIZQ            reduce using rule 54 (final -> expresionNewList PUNTOYCOMA final .)
    NEWLIST         reduce using rule 54 (final -> expresionNewList PUNTOYCOMA final .)
    ENTERO          reduce using rule 54 (final -> expresionNewList PUNTOYCOMA final .)
    DOUBLE          reduce using rule 54 (final -> expresionNewList PUNTOYCOMA final .)
    STRING          reduce using rule 54 (final -> expresionNewList PUNTOYCOMA final .)
    BOOL            reduce using rule 54 (final -> expresionNewList PUNTOYCOMA final .)
    LDER            reduce using rule 54 (final -> expresionNewList PUNTOYCOMA final .)


state 186

    (114) asignacion -> INT VARIABLE IGUAL . expresionInt
    (193) expresionInt -> . valorInt operadorMat expresionInt
    (194) expresionInt -> . valorInt
    (191) valorInt -> . ENTERO
    (192) valorInt -> . VARIABLE

    ENTERO          shift and go to state 169
    VARIABLE        shift and go to state 195

    expresionInt                   shift and go to state 258
    valorInt                       shift and go to state 193

state 187

    (115) asignacion -> DOUBLER VARIABLE IGUAL . expresionDouble
    (197) expresionDouble -> . valorDouble operadorMat expresionDouble
    (198) expresionDouble -> . valorDouble
    (195) valorDouble -> . DOUBLE
    (196) valorDouble -> . valorInt
    (191) valorInt -> . ENTERO
    (192) valorInt -> . VARIABLE

    DOUBLE          shift and go to state 168
    ENTERO          shift and go to state 169
    VARIABLE        shift and go to state 195

    expresionDouble                shift and go to state 259
    valorDouble                    shift and go to state 167
    valorInt                       shift and go to state 147

state 188

    (116) asignacion -> NUM VARIABLE IGUAL . expresionDouble
    (197) expresionDouble -> . valorDouble operadorMat expresionDouble
    (198) expresionDouble -> . valorDouble
    (195) valorDouble -> . DOUBLE
    (196) valorDouble -> . valorInt
    (191) valorInt -> . ENTERO
    (192) valorInt -> . VARIABLE

    DOUBLE          shift and go to state 168
    ENTERO          shift and go to state 169
    VARIABLE        shift and go to state 195

    expresionDouble                shift and go to state 260
    valorDouble                    shift and go to state 167
    valorInt                       shift and go to state 147

state 189

    (117) asignacion -> STRINGR VARIABLE IGUAL . expresionString
    (186) expresionString -> . valorString SUMA expresionString
    (187) expresionString -> . valorString
    (181) valorString -> . STRING
    (182) valorString -> . VARIABLE
    (183) valorString -> . FUNCIONSTDIN
    (184) valorString -> . expresionIndexString
    (185) valorString -> . sentenciaSubstring
    (188) expresionIndexString -> . valorString CIZQ ENTERO CDER
    (189) sentenciaSubstring -> . VARIABLE FUNCIONSUBSTRING PIZQ ENTERO PDER
    (190) sentenciaSubstring -> . VARIABLE FUNCIONSUBSTRING PIZQ ENTERO COMA ENTERO PDER

    STRING          shift and go to state 200
    VARIABLE        shift and go to state 201
    FUNCIONSTDIN    shift and go to state 182

    expresionString                shift and go to state 261
    valorString                    shift and go to state 34
    expresionIndexString           shift and go to state 53
    sentenciaSubstring             shift and go to state 183

state 190

    (118) asignacion -> BOOLR VARIABLE IGUAL . expresionBool
    (169) expresionBool -> . valorDouble comparadorMat expresionDouble
    (170) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (171) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (172) expresionBool -> . valorDouble comparadorMat VARIABLE
    (173) expresionBool -> . valorBool
    (174) expresionBool -> . negacionBool
    (175) expresionBool -> . comparacionBool
    (176) expresionBool -> . valor IS objeto
    (177) expresionBool -> . valor ISNEGADO objeto
    (195) valorDouble -> . DOUBLE
    (196) valorDouble -> . valorInt
    (167) valorBool -> . BOOL
    (168) valorBool -> . VARIABLE
    (178) negacionBool -> . NOT PIZQ expresionBool PDER
    (179) comparacionBool -> . expresionBool operadorLogico expresionBool
    (180) comparacionBool -> . expresionBool operadorLogico comparacionBool
    (134) valor -> . ENTERO
    (135) valor -> . VARIABLE
    (136) valor -> . DOUBLE
    (137) valor -> . STRING
    (191) valorInt -> . ENTERO
    (192) valorInt -> . VARIABLE

    VARIABLE        shift and go to state 144
    DOUBLE          shift and go to state 51
    BOOL            shift and go to state 54
    NOT             shift and go to state 44
    ENTERO          shift and go to state 148
    STRING          shift and go to state 149

    expresionBool                  shift and go to state 262
    valorDouble                    shift and go to state 143
    valorBool                      shift and go to state 145
    negacionBool                   shift and go to state 146
    comparacionBool                shift and go to state 181
    valor                          shift and go to state 36
    valorInt                       shift and go to state 147

state 191

    (119) asignacion -> DYNAMIC VARIABLE IGUAL . expresion
    (138) expresion -> . valor operadorMat expresion
    (139) expresion -> . valor
    (140) expresion -> . expresionString
    (141) expresion -> . expresionInt
    (142) expresion -> . expresionDouble
    (143) expresion -> . expresionBool
    (134) valor -> . ENTERO
    (135) valor -> . VARIABLE
    (136) valor -> . DOUBLE
    (137) valor -> . STRING
    (186) expresionString -> . valorString SUMA expresionString
    (187) expresionString -> . valorString
    (193) expresionInt -> . valorInt operadorMat expresionInt
    (194) expresionInt -> . valorInt
    (197) expresionDouble -> . valorDouble operadorMat expresionDouble
    (198) expresionDouble -> . valorDouble
    (169) expresionBool -> . valorDouble comparadorMat expresionDouble
    (170) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (171) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (172) expresionBool -> . valorDouble comparadorMat VARIABLE
    (173) expresionBool -> . valorBool
    (174) expresionBool -> . negacionBool
    (175) expresionBool -> . comparacionBool
    (176) expresionBool -> . valor IS objeto
    (177) expresionBool -> . valor ISNEGADO objeto
    (181) valorString -> . STRING
    (182) valorString -> . VARIABLE
    (183) valorString -> . FUNCIONSTDIN
    (184) valorString -> . expresionIndexString
    (185) valorString -> . sentenciaSubstring
    (191) valorInt -> . ENTERO
    (192) valorInt -> . VARIABLE
    (195) valorDouble -> . DOUBLE
    (196) valorDouble -> . valorInt
    (167) valorBool -> . BOOL
    (168) valorBool -> . VARIABLE
    (178) negacionBool -> . NOT PIZQ expresionBool PDER
    (179) comparacionBool -> . expresionBool operadorLogico expresionBool
    (180) comparacionBool -> . expresionBool operadorLogico comparacionBool
    (188) expresionIndexString -> . valorString CIZQ ENTERO CDER
    (189) sentenciaSubstring -> . VARIABLE FUNCIONSUBSTRING PIZQ ENTERO PDER
    (190) sentenciaSubstring -> . VARIABLE FUNCIONSUBSTRING PIZQ ENTERO COMA ENTERO PDER

    ENTERO          shift and go to state 148
    VARIABLE        shift and go to state 171
    DOUBLE          shift and go to state 178
    STRING          shift and go to state 179
    FUNCIONSTDIN    shift and go to state 182
    BOOL            shift and go to state 54
    NOT             shift and go to state 44

    expresion                      shift and go to state 263
    valor                          shift and go to state 173
    expresionString                shift and go to state 174
    expresionInt                   shift and go to state 175
    expresionDouble                shift and go to state 176
    expresionBool                  shift and go to state 177
    valorString                    shift and go to state 34
    valorInt                       shift and go to state 32
    valorDouble                    shift and go to state 180
    valorBool                      shift and go to state 145
    negacionBool                   shift and go to state 146
    comparacionBool                shift and go to state 181
    expresionIndexString           shift and go to state 53
    sentenciaSubstring             shift and go to state 183

state 192

    (120) asignacion -> VAR VARIABLE IGUAL . expresion
    (138) expresion -> . valor operadorMat expresion
    (139) expresion -> . valor
    (140) expresion -> . expresionString
    (141) expresion -> . expresionInt
    (142) expresion -> . expresionDouble
    (143) expresion -> . expresionBool
    (134) valor -> . ENTERO
    (135) valor -> . VARIABLE
    (136) valor -> . DOUBLE
    (137) valor -> . STRING
    (186) expresionString -> . valorString SUMA expresionString
    (187) expresionString -> . valorString
    (193) expresionInt -> . valorInt operadorMat expresionInt
    (194) expresionInt -> . valorInt
    (197) expresionDouble -> . valorDouble operadorMat expresionDouble
    (198) expresionDouble -> . valorDouble
    (169) expresionBool -> . valorDouble comparadorMat expresionDouble
    (170) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (171) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (172) expresionBool -> . valorDouble comparadorMat VARIABLE
    (173) expresionBool -> . valorBool
    (174) expresionBool -> . negacionBool
    (175) expresionBool -> . comparacionBool
    (176) expresionBool -> . valor IS objeto
    (177) expresionBool -> . valor ISNEGADO objeto
    (181) valorString -> . STRING
    (182) valorString -> . VARIABLE
