Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BREAK
    CASE
    CDER
    CIZQ
    COMA
    COMILLAD
    COMILLAS
    DOSPUNTOS
    DRESTA
    DSUMA
    FLECHA
    FOR
    FUNCIONARR
    FUNCIONRANGE
    FUNCIONSTRING
    FUNCIONTAKE
    RETURN
    SWITCH

Grammar

Rule 0     S' -> final
  ! NOT             [ reduce using rule 107 (comparacionBool -> expresionBool operadorLogico comparacionBool .) ]
  ! ELSEIF          [ reduce using rule 107 (comparacionBool -> expresionBool operadorLogico comparacionBool .) ]
  ! ENTERO          [ reduce using rule 107 (comparacionBool -> expresionBool operadorLogico comparacionBool .) ]
  ! DOUBLE          [ reduce using rule 107 (comparacionBool -> expresionBool operadorLogico comparacionBool .) ]
  ! STRING          [ reduce using rule 107 (comparacionBool -> expresionBool operadorLogico comparacionBool .) ]
  ! BOOL            [ reduce using rule 107 (comparacionBool -> expresionBool operadorLogico comparacionBool .) ]
  ! $end            [ reduce using rule 107 (comparacionBool -> expresionBool operadorLogico comparacionBool .) ]
  ! LDER            [ reduce using rule 107 (comparacionBool -> expresionBool operadorLogico comparacionBool .) ]
  ! PDER            [ reduce using rule 107 (comparacionBool -> expresionBool operadorLogico comparacionBool .) ]


state 129

    (96) expresionBool -> valorDouble . comparadorMat expresionDouble
    (99) expresionBool -> valorDouble . comparadorMat VARIABLE
    (126) comparadorMat -> . DIGUAL
    (127) comparadorMat -> . NOIGUAL
    (128) comparadorMat -> . MAYOR
    (129) comparadorMat -> . MENOR
    (130) comparadorMat -> . MAYIGUAL
    (131) comparadorMat -> . MENIGUAL

    DIGUAL          shift and go to state 72
    NOIGUAL         shift and go to state 73
    MAYOR           shift and go to state 74
    MENOR           shift and go to state 75
    MAYIGUAL        shift and go to state 76
    MENIGUAL        shift and go to state 77

    comparadorMat                  shift and go to state 92

state 130

    (97) expresionBool -> VARIABLE . comparadorMat expresionDouble
    (98) expresionBool -> VARIABLE . comparadorMat VARIABLE
    (95) valorBool -> VARIABLE .
    (82) valor -> VARIABLE .
    (113) valorInt -> VARIABLE .
    (126) comparadorMat -> . DIGUAL
    (127) comparadorMat -> . NOIGUAL
    (128) comparadorMat -> . MAYOR
    (129) comparadorMat -> . MENOR
    (130) comparadorMat -> . MAYIGUAL
    (131) comparadorMat -> . MENIGUAL

  ! shift/reduce conflict for DIGUAL resolved as shift
  ! shift/reduce conflict for NOIGUAL resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYIGUAL resolved as shift
  ! shift/reduce conflict for MENIGUAL resolved as shift
    AND             reduce using rule 95 (valorBool -> VARIABLE .)
    OR              reduce using rule 95 (valorBool -> VARIABLE .)
    PUNTOYCOMA      reduce using rule 95 (valorBool -> VARIABLE .)
    INT             reduce using rule 95 (valorBool -> VARIABLE .)
    DOUBLER         reduce using rule 95 (valorBool -> VARIABLE .)
    NUM             reduce using rule 95 (valorBool -> VARIABLE .)
    STRINGR         reduce using rule 95 (valorBool -> VARIABLE .)
    BOOLR           reduce using rule 95 (valorBool -> VARIABLE .)
    DYNAMIC         reduce using rule 95 (valorBool -> VARIABLE .)
    VAR             reduce using rule 95 (valorBool -> VARIABLE .)
    VARIABLE        reduce using rule 95 (valorBool -> VARIABLE .)
    WHILE           reduce using rule 95 (valorBool -> VARIABLE .)
    DO              reduce using rule 95 (valorBool -> VARIABLE .)
    IF              reduce using rule 95 (valorBool -> VARIABLE .)
    ELSE            reduce using rule 95 (valorBool -> VARIABLE .)
    PRINT           reduce using rule 95 (valorBool -> VARIABLE .)
    FUNCIONSTDIN    reduce using rule 95 (valorBool -> VARIABLE .)
    FUNCIONSTDOUT   reduce using rule 95 (valorBool -> VARIABLE .)
    NOT             reduce using rule 95 (valorBool -> VARIABLE .)
    ELSEIF          reduce using rule 95 (valorBool -> VARIABLE .)
    ENTERO          reduce using rule 95 (valorBool -> VARIABLE .)
    DOUBLE          reduce using rule 95 (valorBool -> VARIABLE .)
    STRING          reduce using rule 95 (valorBool -> VARIABLE .)
    BOOL            reduce using rule 95 (valorBool -> VARIABLE .)
    $end            reduce using rule 95 (valorBool -> VARIABLE .)
    LDER            reduce using rule 95 (valorBool -> VARIABLE .)
    PDER            reduce using rule 95 (valorBool -> VARIABLE .)
    IS              reduce using rule 82 (valor -> VARIABLE .)
    ISNEGADO        reduce using rule 82 (valor -> VARIABLE .)
    DIGUAL          shift and go to state 72
    NOIGUAL         shift and go to state 73
    MAYOR           shift and go to state 74
    MENOR           shift and go to state 75
    MAYIGUAL        shift and go to state 76
    MENIGUAL        shift and go to state 77

  ! DIGUAL          [ reduce using rule 113 (valorInt -> VARIABLE .) ]
  ! NOIGUAL         [ reduce using rule 113 (valorInt -> VARIABLE .) ]
  ! MAYOR           [ reduce using rule 113 (valorInt -> VARIABLE .) ]
  ! MENOR           [ reduce using rule 113 (valorInt -> VARIABLE .) ]
  ! MAYIGUAL        [ reduce using rule 113 (valorInt -> VARIABLE .) ]
  ! MENIGUAL        [ reduce using rule 113 (valorInt -> VARIABLE .) ]

    comparadorMat                  shift and go to state 70

state 131

    (101) expresionBool -> negacionBool .

    AND             reduce using rule 101 (expresionBool -> negacionBool .)
    OR              reduce using rule 101 (expresionBool -> negacionBool .)
    PUNTOYCOMA      reduce using rule 101 (expresionBool -> negacionBool .)
    INT             reduce using rule 101 (expresionBool -> negacionBool .)
    DOUBLER         reduce using rule 101 (expresionBool -> negacionBool .)
    NUM             reduce using rule 101 (expresionBool -> negacionBool .)
    STRINGR         reduce using rule 101 (expresionBool -> negacionBool .)
    BOOLR           reduce using rule 101 (expresionBool -> negacionBool .)
    DYNAMIC         reduce using rule 101 (expresionBool -> negacionBool .)
    VAR             reduce using rule 101 (expresionBool -> negacionBool .)
    VARIABLE        reduce using rule 101 (expresionBool -> negacionBool .)
    WHILE           reduce using rule 101 (expresionBool -> negacionBool .)
    DO              reduce using rule 101 (expresionBool -> negacionBool .)
    IF              reduce using rule 101 (expresionBool -> negacionBool .)
    ELSE            reduce using rule 101 (expresionBool -> negacionBool .)
    PRINT           reduce using rule 101 (expresionBool -> negacionBool .)
    FUNCIONSTDIN    reduce using rule 101 (expresionBool -> negacionBool .)
    FUNCIONSTDOUT   reduce using rule 101 (expresionBool -> negacionBool .)
    NOT             reduce using rule 101 (expresionBool -> negacionBool .)
    ELSEIF          reduce using rule 101 (expresionBool -> negacionBool .)
    ENTERO          reduce using rule 101 (expresionBool -> negacionBool .)
    DOUBLE          reduce using rule 101 (expresionBool -> negacionBool .)
    STRING          reduce using rule 101 (expresionBool -> negacionBool .)
    BOOL            reduce using rule 101 (expresionBool -> negacionBool .)
    $end            reduce using rule 101 (expresionBool -> negacionBool .)
    LDER            reduce using rule 101 (expresionBool -> negacionBool .)
    PDER            reduce using rule 101 (expresionBool -> negacionBool .)


state 132

    (103) expresionBool -> valor . IS objeto
    (104) expresionBool -> valor . ISNEGADO objeto

    IS              shift and go to state 94
    ISNEGADO        shift and go to state 95


state 133

    (117) valorDouble -> valorInt .

    DIGUAL          reduce using rule 117 (valorDouble -> valorInt .)
    NOIGUAL         reduce using rule 117 (valorDouble -> valorInt .)
    MAYOR           reduce using rule 117 (valorDouble -> valorInt .)
    MENOR           reduce using rule 117 (valorDouble -> valorInt .)
    MAYIGUAL        reduce using rule 117 (valorDouble -> valorInt .)
    MENIGUAL        reduce using rule 117 (valorDouble -> valorInt .)
    SUMA            reduce using rule 117 (valorDouble -> valorInt .)
    RESTA           reduce using rule 117 (valorDouble -> valorInt .)
    MULTI           reduce using rule 117 (valorDouble -> valorInt .)
    DIV             reduce using rule 117 (valorDouble -> valorInt .)
    DIVENTERO       reduce using rule 117 (valorDouble -> valorInt .)
    MOD             reduce using rule 117 (valorDouble -> valorInt .)
    PUNTOYCOMA      reduce using rule 117 (valorDouble -> valorInt .)
    AND             reduce using rule 117 (valorDouble -> valorInt .)
    OR              reduce using rule 117 (valorDouble -> valorInt .)
    INT             reduce using rule 117 (valorDouble -> valorInt .)
    DOUBLER         reduce using rule 117 (valorDouble -> valorInt .)
    NUM             reduce using rule 117 (valorDouble -> valorInt .)
    STRINGR         reduce using rule 117 (valorDouble -> valorInt .)
    BOOLR           reduce using rule 117 (valorDouble -> valorInt .)
    DYNAMIC         reduce using rule 117 (valorDouble -> valorInt .)
    VAR             reduce using rule 117 (valorDouble -> valorInt .)
    VARIABLE        reduce using rule 117 (valorDouble -> valorInt .)
    WHILE           reduce using rule 117 (valorDouble -> valorInt .)
    DO              reduce using rule 117 (valorDouble -> valorInt .)
    IF              reduce using rule 117 (valorDouble -> valorInt .)
    ELSE            reduce using rule 117 (valorDouble -> valorInt .)
    PRINT           reduce using rule 117 (valorDouble -> valorInt .)
    FUNCIONSTDIN    reduce using rule 117 (valorDouble -> valorInt .)
    FUNCIONSTDOUT   reduce using rule 117 (valorDouble -> valorInt .)
    NOT             reduce using rule 117 (valorDouble -> valorInt .)
    ELSEIF          reduce using rule 117 (valorDouble -> valorInt .)
    ENTERO          reduce using rule 117 (valorDouble -> valorInt .)
    DOUBLE          reduce using rule 117 (valorDouble -> valorInt .)
    STRING          reduce using rule 117 (valorDouble -> valorInt .)
    BOOL            reduce using rule 117 (valorDouble -> valorInt .)
    $end            reduce using rule 117 (valorDouble -> valorInt .)
    LDER            reduce using rule 117 (valorDouble -> valorInt .)
    PDER            reduce using rule 117 (valorDouble -> valorInt .)


state 134

    (81) valor -> ENTERO .
    (112) valorInt -> ENTERO .

  ! reduce/reduce conflict for SUMA resolved using rule 81 (valor -> ENTERO .)
  ! reduce/reduce conflict for RESTA resolved using rule 81 (valor -> ENTERO .)
  ! reduce/reduce conflict for MULTI resolved using rule 81 (valor -> ENTERO .)
  ! reduce/reduce conflict for DIV resolved using rule 81 (valor -> ENTERO .)
  ! reduce/reduce conflict for DIVENTERO resolved using rule 81 (valor -> ENTERO .)
  ! reduce/reduce conflict for MOD resolved using rule 81 (valor -> ENTERO .)
  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 81 (valor -> ENTERO .)
  ! reduce/reduce conflict for PDER resolved using rule 81 (valor -> ENTERO .)
  ! reduce/reduce conflict for INT resolved using rule 81 (valor -> ENTERO .)
  ! reduce/reduce conflict for DOUBLER resolved using rule 81 (valor -> ENTERO .)
  ! reduce/reduce conflict for NUM resolved using rule 81 (valor -> ENTERO .)
  ! reduce/reduce conflict for STRINGR resolved using rule 81 (valor -> ENTERO .)
  ! reduce/reduce conflict for BOOLR resolved using rule 81 (valor -> ENTERO .)
  ! reduce/reduce conflict for DYNAMIC resolved using rule 81 (valor -> ENTERO .)
  ! reduce/reduce conflict for VAR resolved using rule 81 (valor -> ENTERO .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 81 (valor -> ENTERO .)
  ! reduce/reduce conflict for WHILE resolved using rule 81 (valor -> ENTERO .)
  ! reduce/reduce conflict for DO resolved using rule 81 (valor -> ENTERO .)
  ! reduce/reduce conflict for IF resolved using rule 81 (valor -> ENTERO .)
  ! reduce/reduce conflict for ELSE resolved using rule 81 (valor -> ENTERO .)
  ! reduce/reduce conflict for PRINT resolved using rule 81 (valor -> ENTERO .)
  ! reduce/reduce conflict for FUNCIONSTDIN resolved using rule 81 (valor -> ENTERO .)
  ! reduce/reduce conflict for FUNCIONSTDOUT resolved using rule 81 (valor -> ENTERO .)
  ! reduce/reduce conflict for NOT resolved using rule 81 (valor -> ENTERO .)
  ! reduce/reduce conflict for ELSEIF resolved using rule 81 (valor -> ENTERO .)
  ! reduce/reduce conflict for ENTERO resolved using rule 81 (valor -> ENTERO .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 81 (valor -> ENTERO .)
  ! reduce/reduce conflict for STRING resolved using rule 81 (valor -> ENTERO .)
  ! reduce/reduce conflict for BOOL resolved using rule 81 (valor -> ENTERO .)
  ! reduce/reduce conflict for $end resolved using rule 81 (valor -> ENTERO .)
  ! reduce/reduce conflict for LDER resolved using rule 81 (valor -> ENTERO .)
    IS              reduce using rule 81 (valor -> ENTERO .)
    ISNEGADO        reduce using rule 81 (valor -> ENTERO .)
    SUMA            reduce using rule 81 (valor -> ENTERO .)
    RESTA           reduce using rule 81 (valor -> ENTERO .)
    MULTI           reduce using rule 81 (valor -> ENTERO .)
    DIV             reduce using rule 81 (valor -> ENTERO .)
    DIVENTERO       reduce using rule 81 (valor -> ENTERO .)
    MOD             reduce using rule 81 (valor -> ENTERO .)
