Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BREAK
    CASE
    CDER
    CIZQ
    COMA
    COMILLAD
    COMILLAS
    DOSPUNTOS
    DRESTA
    DSUMA
    FLECHA
    FOR
    FUNCIONARR
    FUNCIONRANGE
    FUNCIONSTDOUT
    FUNCIONSTRING
    FUNCIONTAKE
    RETURN
    SWITCH

Grammar

Rule 0     S' -> final
    STRINGR         reduce using rule 90 (valorBool -> VARIABLE .)
    BOOLR           reduce using rule 90 (valorBool -> VARIABLE .)
    DYNAMIC         reduce using rule 90 (valorBool -> VARIABLE .)
    VAR             reduce using rule 90 (valorBool -> VARIABLE .)
    VARIABLE        reduce using rule 90 (valorBool -> VARIABLE .)
    WHILE           reduce using rule 90 (valorBool -> VARIABLE .)
    DO              reduce using rule 90 (valorBool -> VARIABLE .)
    IF              reduce using rule 90 (valorBool -> VARIABLE .)
    ELSE            reduce using rule 90 (valorBool -> VARIABLE .)
    PRINT           reduce using rule 90 (valorBool -> VARIABLE .)
    FUNCIONSTDIN    reduce using rule 90 (valorBool -> VARIABLE .)
    NOT             reduce using rule 90 (valorBool -> VARIABLE .)
    ELSEIF          reduce using rule 90 (valorBool -> VARIABLE .)
    ENTERO          reduce using rule 90 (valorBool -> VARIABLE .)
    DOUBLE          reduce using rule 90 (valorBool -> VARIABLE .)
    STRING          reduce using rule 90 (valorBool -> VARIABLE .)
    BOOL            reduce using rule 90 (valorBool -> VARIABLE .)
    $end            reduce using rule 90 (valorBool -> VARIABLE .)
    LDER            reduce using rule 90 (valorBool -> VARIABLE .)
    PDER            reduce using rule 90 (valorBool -> VARIABLE .)
    IS              reduce using rule 77 (valor -> VARIABLE .)
    ISNEGADO        reduce using rule 77 (valor -> VARIABLE .)
    DIGUAL          shift and go to state 69
    NOIGUAL         shift and go to state 70
    MAYOR           shift and go to state 71
    MENOR           shift and go to state 72
    MAYIGUAL        shift and go to state 73
    MENIGUAL        shift and go to state 74

  ! DIGUAL          [ reduce using rule 108 (valorInt -> VARIABLE .) ]
  ! NOIGUAL         [ reduce using rule 108 (valorInt -> VARIABLE .) ]
  ! MAYOR           [ reduce using rule 108 (valorInt -> VARIABLE .) ]
  ! MENOR           [ reduce using rule 108 (valorInt -> VARIABLE .) ]
  ! MAYIGUAL        [ reduce using rule 108 (valorInt -> VARIABLE .) ]
  ! MENIGUAL        [ reduce using rule 108 (valorInt -> VARIABLE .) ]

    comparadorMat                  shift and go to state 67

state 126

    (96) expresionBool -> negacionBool .

    AND             reduce using rule 96 (expresionBool -> negacionBool .)
    OR              reduce using rule 96 (expresionBool -> negacionBool .)
    PUNTOYCOMA      reduce using rule 96 (expresionBool -> negacionBool .)
    INT             reduce using rule 96 (expresionBool -> negacionBool .)
    DOUBLER         reduce using rule 96 (expresionBool -> negacionBool .)
    NUM             reduce using rule 96 (expresionBool -> negacionBool .)
    STRINGR         reduce using rule 96 (expresionBool -> negacionBool .)
    BOOLR           reduce using rule 96 (expresionBool -> negacionBool .)
    DYNAMIC         reduce using rule 96 (expresionBool -> negacionBool .)
    VAR             reduce using rule 96 (expresionBool -> negacionBool .)
    VARIABLE        reduce using rule 96 (expresionBool -> negacionBool .)
    WHILE           reduce using rule 96 (expresionBool -> negacionBool .)
    DO              reduce using rule 96 (expresionBool -> negacionBool .)
    IF              reduce using rule 96 (expresionBool -> negacionBool .)
    ELSE            reduce using rule 96 (expresionBool -> negacionBool .)
    PRINT           reduce using rule 96 (expresionBool -> negacionBool .)
    FUNCIONSTDIN    reduce using rule 96 (expresionBool -> negacionBool .)
    NOT             reduce using rule 96 (expresionBool -> negacionBool .)
    ELSEIF          reduce using rule 96 (expresionBool -> negacionBool .)
    ENTERO          reduce using rule 96 (expresionBool -> negacionBool .)
    DOUBLE          reduce using rule 96 (expresionBool -> negacionBool .)
    STRING          reduce using rule 96 (expresionBool -> negacionBool .)
    BOOL            reduce using rule 96 (expresionBool -> negacionBool .)
    $end            reduce using rule 96 (expresionBool -> negacionBool .)
    LDER            reduce using rule 96 (expresionBool -> negacionBool .)
    PDER            reduce using rule 96 (expresionBool -> negacionBool .)


state 127

    (98) expresionBool -> valor . IS objeto
    (99) expresionBool -> valor . ISNEGADO objeto

    IS              shift and go to state 91
    ISNEGADO        shift and go to state 92


state 128

    (112) valorDouble -> valorInt .

    DIGUAL          reduce using rule 112 (valorDouble -> valorInt .)
    NOIGUAL         reduce using rule 112 (valorDouble -> valorInt .)
    MAYOR           reduce using rule 112 (valorDouble -> valorInt .)
    MENOR           reduce using rule 112 (valorDouble -> valorInt .)
    MAYIGUAL        reduce using rule 112 (valorDouble -> valorInt .)
    MENIGUAL        reduce using rule 112 (valorDouble -> valorInt .)
    SUMA            reduce using rule 112 (valorDouble -> valorInt .)
    RESTA           reduce using rule 112 (valorDouble -> valorInt .)
    MULTI           reduce using rule 112 (valorDouble -> valorInt .)
    DIV             reduce using rule 112 (valorDouble -> valorInt .)
    DIVENTERO       reduce using rule 112 (valorDouble -> valorInt .)
    MOD             reduce using rule 112 (valorDouble -> valorInt .)
    PUNTOYCOMA      reduce using rule 112 (valorDouble -> valorInt .)
    AND             reduce using rule 112 (valorDouble -> valorInt .)
    OR              reduce using rule 112 (valorDouble -> valorInt .)
    INT             reduce using rule 112 (valorDouble -> valorInt .)
    DOUBLER         reduce using rule 112 (valorDouble -> valorInt .)
    NUM             reduce using rule 112 (valorDouble -> valorInt .)
    STRINGR         reduce using rule 112 (valorDouble -> valorInt .)
    BOOLR           reduce using rule 112 (valorDouble -> valorInt .)
    DYNAMIC         reduce using rule 112 (valorDouble -> valorInt .)
    VAR             reduce using rule 112 (valorDouble -> valorInt .)
    VARIABLE        reduce using rule 112 (valorDouble -> valorInt .)
    WHILE           reduce using rule 112 (valorDouble -> valorInt .)
    DO              reduce using rule 112 (valorDouble -> valorInt .)
    IF              reduce using rule 112 (valorDouble -> valorInt .)
    ELSE            reduce using rule 112 (valorDouble -> valorInt .)
    PRINT           reduce using rule 112 (valorDouble -> valorInt .)
    FUNCIONSTDIN    reduce using rule 112 (valorDouble -> valorInt .)
    NOT             reduce using rule 112 (valorDouble -> valorInt .)
    ELSEIF          reduce using rule 112 (valorDouble -> valorInt .)
    ENTERO          reduce using rule 112 (valorDouble -> valorInt .)
    DOUBLE          reduce using rule 112 (valorDouble -> valorInt .)
    STRING          reduce using rule 112 (valorDouble -> valorInt .)
    BOOL            reduce using rule 112 (valorDouble -> valorInt .)
    $end            reduce using rule 112 (valorDouble -> valorInt .)
    LDER            reduce using rule 112 (valorDouble -> valorInt .)
    PDER            reduce using rule 112 (valorDouble -> valorInt .)


state 129

    (76) valor -> ENTERO .
    (107) valorInt -> ENTERO .

  ! reduce/reduce conflict for SUMA resolved using rule 76 (valor -> ENTERO .)
  ! reduce/reduce conflict for RESTA resolved using rule 76 (valor -> ENTERO .)
  ! reduce/reduce conflict for MULTI resolved using rule 76 (valor -> ENTERO .)
  ! reduce/reduce conflict for DIV resolved using rule 76 (valor -> ENTERO .)
  ! reduce/reduce conflict for DIVENTERO resolved using rule 76 (valor -> ENTERO .)
  ! reduce/reduce conflict for MOD resolved using rule 76 (valor -> ENTERO .)
  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 76 (valor -> ENTERO .)
  ! reduce/reduce conflict for PDER resolved using rule 76 (valor -> ENTERO .)
  ! reduce/reduce conflict for INT resolved using rule 76 (valor -> ENTERO .)
  ! reduce/reduce conflict for DOUBLER resolved using rule 76 (valor -> ENTERO .)
  ! reduce/reduce conflict for NUM resolved using rule 76 (valor -> ENTERO .)
  ! reduce/reduce conflict for STRINGR resolved using rule 76 (valor -> ENTERO .)
  ! reduce/reduce conflict for BOOLR resolved using rule 76 (valor -> ENTERO .)
  ! reduce/reduce conflict for DYNAMIC resolved using rule 76 (valor -> ENTERO .)
  ! reduce/reduce conflict for VAR resolved using rule 76 (valor -> ENTERO .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 76 (valor -> ENTERO .)
  ! reduce/reduce conflict for WHILE resolved using rule 76 (valor -> ENTERO .)
  ! reduce/reduce conflict for DO resolved using rule 76 (valor -> ENTERO .)
  ! reduce/reduce conflict for IF resolved using rule 76 (valor -> ENTERO .)
  ! reduce/reduce conflict for ELSE resolved using rule 76 (valor -> ENTERO .)
  ! reduce/reduce conflict for PRINT resolved using rule 76 (valor -> ENTERO .)
  ! reduce/reduce conflict for FUNCIONSTDIN resolved using rule 76 (valor -> ENTERO .)
  ! reduce/reduce conflict for NOT resolved using rule 76 (valor -> ENTERO .)
  ! reduce/reduce conflict for ELSEIF resolved using rule 76 (valor -> ENTERO .)
  ! reduce/reduce conflict for ENTERO resolved using rule 76 (valor -> ENTERO .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 76 (valor -> ENTERO .)
  ! reduce/reduce conflict for STRING resolved using rule 76 (valor -> ENTERO .)
  ! reduce/reduce conflict for BOOL resolved using rule 76 (valor -> ENTERO .)
  ! reduce/reduce conflict for $end resolved using rule 76 (valor -> ENTERO .)
  ! reduce/reduce conflict for LDER resolved using rule 76 (valor -> ENTERO .)
    IS              reduce using rule 76 (valor -> ENTERO .)
    ISNEGADO        reduce using rule 76 (valor -> ENTERO .)
    SUMA            reduce using rule 76 (valor -> ENTERO .)
    RESTA           reduce using rule 76 (valor -> ENTERO .)
    MULTI           reduce using rule 76 (valor -> ENTERO .)
    DIV             reduce using rule 76 (valor -> ENTERO .)
    DIVENTERO       reduce using rule 76 (valor -> ENTERO .)
    MOD             reduce using rule 76 (valor -> ENTERO .)
    PUNTOYCOMA      reduce using rule 76 (valor -> ENTERO .)
    PDER            reduce using rule 76 (valor -> ENTERO .)
    INT             reduce using rule 76 (valor -> ENTERO .)
    DOUBLER         reduce using rule 76 (valor -> ENTERO .)
    NUM             reduce using rule 76 (valor -> ENTERO .)
    STRINGR         reduce using rule 76 (valor -> ENTERO .)
    BOOLR           reduce using rule 76 (valor -> ENTERO .)
    DYNAMIC         reduce using rule 76 (valor -> ENTERO .)
    VAR             reduce using rule 76 (valor -> ENTERO .)
    VARIABLE        reduce using rule 76 (valor -> ENTERO .)
    WHILE           reduce using rule 76 (valor -> ENTERO .)
    DO              reduce using rule 76 (valor -> ENTERO .)
    IF              reduce using rule 76 (valor -> ENTERO .)
    ELSE            reduce using rule 76 (valor -> ENTERO .)
    PRINT           reduce using rule 76 (valor -> ENTERO .)
    FUNCIONSTDIN    reduce using rule 76 (valor -> ENTERO .)
    NOT             reduce using rule 76 (valor -> ENTERO .)
    ELSEIF          reduce using rule 76 (valor -> ENTERO .)
    ENTERO          reduce using rule 76 (valor -> ENTERO .)
    DOUBLE          reduce using rule 76 (valor -> ENTERO .)
    STRING          reduce using rule 76 (valor -> ENTERO .)
    BOOL            reduce using rule 76 (valor -> ENTERO .)
    $end            reduce using rule 76 (valor -> ENTERO .)
    LDER            reduce using rule 76 (valor -> ENTERO .)
    DIGUAL          reduce using rule 107 (valorInt -> ENTERO .)
    NOIGUAL         reduce using rule 107 (valorInt -> ENTERO .)
    MAYOR           reduce using rule 107 (valorInt -> ENTERO .)
    MENOR           reduce using rule 107 (valorInt -> ENTERO .)
    MAYIGUAL        reduce using rule 107 (valorInt -> ENTERO .)
    MENIGUAL        reduce using rule 107 (valorInt -> ENTERO .)

  ! SUMA            [ reduce using rule 107 (valorInt -> ENTERO .) ]
  ! RESTA           [ reduce using rule 107 (valorInt -> ENTERO .) ]
  ! MULTI           [ reduce using rule 107 (valorInt -> ENTERO .) ]
  ! DIV             [ reduce using rule 107 (valorInt -> ENTERO .) ]
  ! DIVENTERO       [ reduce using rule 107 (valorInt -> ENTERO .) ]
  ! MOD             [ reduce using rule 107 (valorInt -> ENTERO .) ]
  ! PUNTOYCOMA      [ reduce using rule 107 (valorInt -> ENTERO .) ]
  ! PDER            [ reduce using rule 107 (valorInt -> ENTERO .) ]
  ! INT             [ reduce using rule 107 (valorInt -> ENTERO .) ]
  ! DOUBLER         [ reduce using rule 107 (valorInt -> ENTERO .) ]
  ! NUM             [ reduce using rule 107 (valorInt -> ENTERO .) ]
  ! STRINGR         [ reduce using rule 107 (valorInt -> ENTERO .) ]
  ! BOOLR           [ reduce using rule 107 (valorInt -> ENTERO .) ]
  ! DYNAMIC         [ reduce using rule 107 (valorInt -> ENTERO .) ]
  ! VAR             [ reduce using rule 107 (valorInt -> ENTERO .) ]
  ! VARIABLE        [ reduce using rule 107 (valorInt -> ENTERO .) ]
  ! WHILE           [ reduce using rule 107 (valorInt -> ENTERO .) ]
  ! DO              [ reduce using rule 107 (valorInt -> ENTERO .) ]
  ! IF              [ reduce using rule 107 (valorInt -> ENTERO .) ]
  ! ELSE            [ reduce using rule 107 (valorInt -> ENTERO .) ]
  ! PRINT           [ reduce using rule 107 (valorInt -> ENTERO .) ]
  ! FUNCIONSTDIN    [ reduce using rule 107 (valorInt -> ENTERO .) ]
  ! NOT             [ reduce using rule 107 (valorInt -> ENTERO .) ]
  ! ELSEIF          [ reduce using rule 107 (valorInt -> ENTERO .) ]
  ! ENTERO          [ reduce using rule 107 (valorInt -> ENTERO .) ]
  ! DOUBLE          [ reduce using rule 107 (valorInt -> ENTERO .) ]
  ! STRING          [ reduce using rule 107 (valorInt -> ENTERO .) ]
