Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AS
    BREAK
    CASE
    CDER
    CIZQ
    COMA
    COMILLAD
    COMILLAS
    DOSPUNTOS
    DRESTA
    DSUMA
    ELSEIF
    FLECHA
    FOR
    FUNCIONARR
    FUNCIONRANGE
    FUNCIONSTDIN
    FUNCIONSTDOUT
    FUNCIONSTRING
    FUNCIONTAKE
    IS
    ISNEGADO
    LIST
    MAP
    NOT
    OR
    PRINT
    RETURN
    SET
    SWITCH

Grammar

Rule 0     S' -> final
    STRINGR         reduce using rule 59 (expresion -> expresionInt .)
    BOOLR           reduce using rule 59 (expresion -> expresionInt .)
    DYNAMIC         reduce using rule 59 (expresion -> expresionInt .)
    VAR             reduce using rule 59 (expresion -> expresionInt .)
    VARIABLE        reduce using rule 59 (expresion -> expresionInt .)
    WHILE           reduce using rule 59 (expresion -> expresionInt .)
    DO              reduce using rule 59 (expresion -> expresionInt .)
    IF              reduce using rule 59 (expresion -> expresionInt .)
    ELSE            reduce using rule 59 (expresion -> expresionInt .)
    ENTERO          reduce using rule 59 (expresion -> expresionInt .)
    DOUBLE          reduce using rule 59 (expresion -> expresionInt .)
    STRING          reduce using rule 59 (expresion -> expresionInt .)
    BOOL            reduce using rule 59 (expresion -> expresionInt .)
    $end            reduce using rule 59 (expresion -> expresionInt .)
    LDER            reduce using rule 59 (expresion -> expresionInt .)


state 102

    (60) expresion -> expresionDouble .

    PUNTOYCOMA      reduce using rule 60 (expresion -> expresionDouble .)
    INT             reduce using rule 60 (expresion -> expresionDouble .)
    DOUBLER         reduce using rule 60 (expresion -> expresionDouble .)
    NUM             reduce using rule 60 (expresion -> expresionDouble .)
    STRINGR         reduce using rule 60 (expresion -> expresionDouble .)
    BOOLR           reduce using rule 60 (expresion -> expresionDouble .)
    DYNAMIC         reduce using rule 60 (expresion -> expresionDouble .)
    VAR             reduce using rule 60 (expresion -> expresionDouble .)
    VARIABLE        reduce using rule 60 (expresion -> expresionDouble .)
    WHILE           reduce using rule 60 (expresion -> expresionDouble .)
    DO              reduce using rule 60 (expresion -> expresionDouble .)
    IF              reduce using rule 60 (expresion -> expresionDouble .)
    ELSE            reduce using rule 60 (expresion -> expresionDouble .)
    ENTERO          reduce using rule 60 (expresion -> expresionDouble .)
    DOUBLE          reduce using rule 60 (expresion -> expresionDouble .)
    STRING          reduce using rule 60 (expresion -> expresionDouble .)
    BOOL            reduce using rule 60 (expresion -> expresionDouble .)
    $end            reduce using rule 60 (expresion -> expresionDouble .)
    LDER            reduce using rule 60 (expresion -> expresionDouble .)


state 103

    (52) valor -> ENTERO .
    (75) valorInt -> ENTERO .

  ! reduce/reduce conflict for SUMA resolved using rule 52 (valor -> ENTERO .)
  ! reduce/reduce conflict for RESTA resolved using rule 52 (valor -> ENTERO .)
  ! reduce/reduce conflict for MULTI resolved using rule 52 (valor -> ENTERO .)
  ! reduce/reduce conflict for DIV resolved using rule 52 (valor -> ENTERO .)
  ! reduce/reduce conflict for DIVENTERO resolved using rule 52 (valor -> ENTERO .)
  ! reduce/reduce conflict for MOD resolved using rule 52 (valor -> ENTERO .)
  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 52 (valor -> ENTERO .)
  ! reduce/reduce conflict for INT resolved using rule 52 (valor -> ENTERO .)
  ! reduce/reduce conflict for DOUBLER resolved using rule 52 (valor -> ENTERO .)
  ! reduce/reduce conflict for NUM resolved using rule 52 (valor -> ENTERO .)
  ! reduce/reduce conflict for STRINGR resolved using rule 52 (valor -> ENTERO .)
  ! reduce/reduce conflict for BOOLR resolved using rule 52 (valor -> ENTERO .)
  ! reduce/reduce conflict for DYNAMIC resolved using rule 52 (valor -> ENTERO .)
  ! reduce/reduce conflict for VAR resolved using rule 52 (valor -> ENTERO .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 52 (valor -> ENTERO .)
  ! reduce/reduce conflict for WHILE resolved using rule 52 (valor -> ENTERO .)
  ! reduce/reduce conflict for DO resolved using rule 52 (valor -> ENTERO .)
  ! reduce/reduce conflict for IF resolved using rule 52 (valor -> ENTERO .)
  ! reduce/reduce conflict for ELSE resolved using rule 52 (valor -> ENTERO .)
  ! reduce/reduce conflict for ENTERO resolved using rule 52 (valor -> ENTERO .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 52 (valor -> ENTERO .)
  ! reduce/reduce conflict for STRING resolved using rule 52 (valor -> ENTERO .)
  ! reduce/reduce conflict for BOOL resolved using rule 52 (valor -> ENTERO .)
  ! reduce/reduce conflict for $end resolved using rule 52 (valor -> ENTERO .)
  ! reduce/reduce conflict for LDER resolved using rule 52 (valor -> ENTERO .)
    SUMA            reduce using rule 52 (valor -> ENTERO .)
    RESTA           reduce using rule 52 (valor -> ENTERO .)
    MULTI           reduce using rule 52 (valor -> ENTERO .)
    DIV             reduce using rule 52 (valor -> ENTERO .)
    DIVENTERO       reduce using rule 52 (valor -> ENTERO .)
    MOD             reduce using rule 52 (valor -> ENTERO .)
    PUNTOYCOMA      reduce using rule 52 (valor -> ENTERO .)
    INT             reduce using rule 52 (valor -> ENTERO .)
    DOUBLER         reduce using rule 52 (valor -> ENTERO .)
    NUM             reduce using rule 52 (valor -> ENTERO .)
    STRINGR         reduce using rule 52 (valor -> ENTERO .)
    BOOLR           reduce using rule 52 (valor -> ENTERO .)
    DYNAMIC         reduce using rule 52 (valor -> ENTERO .)
    VAR             reduce using rule 52 (valor -> ENTERO .)
    VARIABLE        reduce using rule 52 (valor -> ENTERO .)
    WHILE           reduce using rule 52 (valor -> ENTERO .)
    DO              reduce using rule 52 (valor -> ENTERO .)
    IF              reduce using rule 52 (valor -> ENTERO .)
    ELSE            reduce using rule 52 (valor -> ENTERO .)
    ENTERO          reduce using rule 52 (valor -> ENTERO .)
    DOUBLE          reduce using rule 52 (valor -> ENTERO .)
    STRING          reduce using rule 52 (valor -> ENTERO .)
    BOOL            reduce using rule 52 (valor -> ENTERO .)
    $end            reduce using rule 52 (valor -> ENTERO .)
    LDER            reduce using rule 52 (valor -> ENTERO .)

  ! SUMA            [ reduce using rule 75 (valorInt -> ENTERO .) ]
  ! RESTA           [ reduce using rule 75 (valorInt -> ENTERO .) ]
  ! MULTI           [ reduce using rule 75 (valorInt -> ENTERO .) ]
  ! DIV             [ reduce using rule 75 (valorInt -> ENTERO .) ]
  ! DIVENTERO       [ reduce using rule 75 (valorInt -> ENTERO .) ]
  ! MOD             [ reduce using rule 75 (valorInt -> ENTERO .) ]
  ! PUNTOYCOMA      [ reduce using rule 75 (valorInt -> ENTERO .) ]
  ! INT             [ reduce using rule 75 (valorInt -> ENTERO .) ]
  ! DOUBLER         [ reduce using rule 75 (valorInt -> ENTERO .) ]
  ! NUM             [ reduce using rule 75 (valorInt -> ENTERO .) ]
  ! STRINGR         [ reduce using rule 75 (valorInt -> ENTERO .) ]
  ! BOOLR           [ reduce using rule 75 (valorInt -> ENTERO .) ]
  ! DYNAMIC         [ reduce using rule 75 (valorInt -> ENTERO .) ]
  ! VAR             [ reduce using rule 75 (valorInt -> ENTERO .) ]
  ! VARIABLE        [ reduce using rule 75 (valorInt -> ENTERO .) ]
  ! WHILE           [ reduce using rule 75 (valorInt -> ENTERO .) ]
  ! DO              [ reduce using rule 75 (valorInt -> ENTERO .) ]
  ! IF              [ reduce using rule 75 (valorInt -> ENTERO .) ]
  ! ELSE            [ reduce using rule 75 (valorInt -> ENTERO .) ]
  ! ENTERO          [ reduce using rule 75 (valorInt -> ENTERO .) ]
  ! DOUBLE          [ reduce using rule 75 (valorInt -> ENTERO .) ]
  ! STRING          [ reduce using rule 75 (valorInt -> ENTERO .) ]
  ! BOOL            [ reduce using rule 75 (valorInt -> ENTERO .) ]
  ! $end            [ reduce using rule 75 (valorInt -> ENTERO .) ]
  ! LDER            [ reduce using rule 75 (valorInt -> ENTERO .) ]


state 104

    (54) valor -> DOUBLE .
    (79) valorDouble -> DOUBLE .

  ! reduce/reduce conflict for SUMA resolved using rule 54 (valor -> DOUBLE .)
  ! reduce/reduce conflict for RESTA resolved using rule 54 (valor -> DOUBLE .)
  ! reduce/reduce conflict for MULTI resolved using rule 54 (valor -> DOUBLE .)
  ! reduce/reduce conflict for DIV resolved using rule 54 (valor -> DOUBLE .)
  ! reduce/reduce conflict for DIVENTERO resolved using rule 54 (valor -> DOUBLE .)
  ! reduce/reduce conflict for MOD resolved using rule 54 (valor -> DOUBLE .)
  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 54 (valor -> DOUBLE .)
  ! reduce/reduce conflict for INT resolved using rule 54 (valor -> DOUBLE .)
  ! reduce/reduce conflict for DOUBLER resolved using rule 54 (valor -> DOUBLE .)
  ! reduce/reduce conflict for NUM resolved using rule 54 (valor -> DOUBLE .)
  ! reduce/reduce conflict for STRINGR resolved using rule 54 (valor -> DOUBLE .)
  ! reduce/reduce conflict for BOOLR resolved using rule 54 (valor -> DOUBLE .)
  ! reduce/reduce conflict for DYNAMIC resolved using rule 54 (valor -> DOUBLE .)
  ! reduce/reduce conflict for VAR resolved using rule 54 (valor -> DOUBLE .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 54 (valor -> DOUBLE .)
  ! reduce/reduce conflict for WHILE resolved using rule 54 (valor -> DOUBLE .)
  ! reduce/reduce conflict for DO resolved using rule 54 (valor -> DOUBLE .)
  ! reduce/reduce conflict for IF resolved using rule 54 (valor -> DOUBLE .)
  ! reduce/reduce conflict for ELSE resolved using rule 54 (valor -> DOUBLE .)
  ! reduce/reduce conflict for ENTERO resolved using rule 54 (valor -> DOUBLE .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 54 (valor -> DOUBLE .)
  ! reduce/reduce conflict for STRING resolved using rule 54 (valor -> DOUBLE .)
  ! reduce/reduce conflict for BOOL resolved using rule 54 (valor -> DOUBLE .)
  ! reduce/reduce conflict for $end resolved using rule 54 (valor -> DOUBLE .)
  ! reduce/reduce conflict for LDER resolved using rule 54 (valor -> DOUBLE .)
    SUMA            reduce using rule 54 (valor -> DOUBLE .)
    RESTA           reduce using rule 54 (valor -> DOUBLE .)
    MULTI           reduce using rule 54 (valor -> DOUBLE .)
    DIV             reduce using rule 54 (valor -> DOUBLE .)
    DIVENTERO       reduce using rule 54 (valor -> DOUBLE .)
    MOD             reduce using rule 54 (valor -> DOUBLE .)
    PUNTOYCOMA      reduce using rule 54 (valor -> DOUBLE .)
    INT             reduce using rule 54 (valor -> DOUBLE .)
    DOUBLER         reduce using rule 54 (valor -> DOUBLE .)
    NUM             reduce using rule 54 (valor -> DOUBLE .)
    STRINGR         reduce using rule 54 (valor -> DOUBLE .)
    BOOLR           reduce using rule 54 (valor -> DOUBLE .)
    DYNAMIC         reduce using rule 54 (valor -> DOUBLE .)
    VAR             reduce using rule 54 (valor -> DOUBLE .)
    VARIABLE        reduce using rule 54 (valor -> DOUBLE .)
    WHILE           reduce using rule 54 (valor -> DOUBLE .)
    DO              reduce using rule 54 (valor -> DOUBLE .)
    IF              reduce using rule 54 (valor -> DOUBLE .)
    ELSE            reduce using rule 54 (valor -> DOUBLE .)
    ENTERO          reduce using rule 54 (valor -> DOUBLE .)
    DOUBLE          reduce using rule 54 (valor -> DOUBLE .)
    STRING          reduce using rule 54 (valor -> DOUBLE .)
    BOOL            reduce using rule 54 (valor -> DOUBLE .)
    $end            reduce using rule 54 (valor -> DOUBLE .)
    LDER            reduce using rule 54 (valor -> DOUBLE .)

  ! SUMA            [ reduce using rule 79 (valorDouble -> DOUBLE .) ]
  ! RESTA           [ reduce using rule 79 (valorDouble -> DOUBLE .) ]
  ! MULTI           [ reduce using rule 79 (valorDouble -> DOUBLE .) ]
  ! DIV             [ reduce using rule 79 (valorDouble -> DOUBLE .) ]
  ! DIVENTERO       [ reduce using rule 79 (valorDouble -> DOUBLE .) ]
  ! MOD             [ reduce using rule 79 (valorDouble -> DOUBLE .) ]
  ! PUNTOYCOMA      [ reduce using rule 79 (valorDouble -> DOUBLE .) ]
  ! INT             [ reduce using rule 79 (valorDouble -> DOUBLE .) ]
  ! DOUBLER         [ reduce using rule 79 (valorDouble -> DOUBLE .) ]
  ! NUM             [ reduce using rule 79 (valorDouble -> DOUBLE .) ]
  ! STRINGR         [ reduce using rule 79 (valorDouble -> DOUBLE .) ]
  ! BOOLR           [ reduce using rule 79 (valorDouble -> DOUBLE .) ]
  ! DYNAMIC         [ reduce using rule 79 (valorDouble -> DOUBLE .) ]
  ! VAR             [ reduce using rule 79 (valorDouble -> DOUBLE .) ]
  ! VARIABLE        [ reduce using rule 79 (valorDouble -> DOUBLE .) ]
  ! WHILE           [ reduce using rule 79 (valorDouble -> DOUBLE .) ]
  ! DO              [ reduce using rule 79 (valorDouble -> DOUBLE .) ]
  ! IF              [ reduce using rule 79 (valorDouble -> DOUBLE .) ]
  ! ELSE            [ reduce using rule 79 (valorDouble -> DOUBLE .) ]
  ! ENTERO          [ reduce using rule 79 (valorDouble -> DOUBLE .) ]
  ! DOUBLE          [ reduce using rule 79 (valorDouble -> DOUBLE .) ]
  ! STRING          [ reduce using rule 79 (valorDouble -> DOUBLE .) ]
  ! BOOL            [ reduce using rule 79 (valorDouble -> DOUBLE .) ]
  ! $end            [ reduce using rule 79 (valorDouble -> DOUBLE .) ]
  ! LDER            [ reduce using rule 79 (valorDouble -> DOUBLE .) ]


state 105

    (55) valor -> STRING .
    (71) valorString -> STRING .

  ! reduce/reduce conflict for SUMA resolved using rule 55 (valor -> STRING .)
  ! reduce/reduce conflict for RESTA resolved using rule 55 (valor -> STRING .)
  ! reduce/reduce conflict for MULTI resolved using rule 55 (valor -> STRING .)
  ! reduce/reduce conflict for DIV resolved using rule 55 (valor -> STRING .)
  ! reduce/reduce conflict for DIVENTERO resolved using rule 55 (valor -> STRING .)
  ! reduce/reduce conflict for MOD resolved using rule 55 (valor -> STRING .)
  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 55 (valor -> STRING .)
  ! reduce/reduce conflict for INT resolved using rule 55 (valor -> STRING .)
  ! reduce/reduce conflict for DOUBLER resolved using rule 55 (valor -> STRING .)
  ! reduce/reduce conflict for NUM resolved using rule 55 (valor -> STRING .)
  ! reduce/reduce conflict for STRINGR resolved using rule 55 (valor -> STRING .)
  ! reduce/reduce conflict for BOOLR resolved using rule 55 (valor -> STRING .)
  ! reduce/reduce conflict for DYNAMIC resolved using rule 55 (valor -> STRING .)
  ! reduce/reduce conflict for VAR resolved using rule 55 (valor -> STRING .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 55 (valor -> STRING .)
  ! reduce/reduce conflict for WHILE resolved using rule 55 (valor -> STRING .)
  ! reduce/reduce conflict for DO resolved using rule 55 (valor -> STRING .)
  ! reduce/reduce conflict for IF resolved using rule 55 (valor -> STRING .)
  ! reduce/reduce conflict for ELSE resolved using rule 55 (valor -> STRING .)
  ! reduce/reduce conflict for ENTERO resolved using rule 55 (valor -> STRING .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 55 (valor -> STRING .)
  ! reduce/reduce conflict for STRING resolved using rule 55 (valor -> STRING .)
  ! reduce/reduce conflict for BOOL resolved using rule 55 (valor -> STRING .)
  ! reduce/reduce conflict for $end resolved using rule 55 (valor -> STRING .)
  ! reduce/reduce conflict for LDER resolved using rule 55 (valor -> STRING .)
