Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    COMILLAD
    COMILLAS
    FLECHA
    FUNCIONARR
    RETURN

Grammar

Rule 0     S' -> final
    PDER            reduce using rule 310 (objeto -> INT .)


state 239

    (311) objeto -> DOUBLER .

    PUNTOYCOMA      reduce using rule 311 (objeto -> DOUBLER .)
    AND             reduce using rule 311 (objeto -> DOUBLER .)
    OR              reduce using rule 311 (objeto -> DOUBLER .)
    PDER            reduce using rule 311 (objeto -> DOUBLER .)


state 240

    (312) objeto -> NUM .

    PUNTOYCOMA      reduce using rule 312 (objeto -> NUM .)
    AND             reduce using rule 312 (objeto -> NUM .)
    OR              reduce using rule 312 (objeto -> NUM .)
    PDER            reduce using rule 312 (objeto -> NUM .)


state 241

    (313) objeto -> VAR .

    PUNTOYCOMA      reduce using rule 313 (objeto -> VAR .)
    AND             reduce using rule 313 (objeto -> VAR .)
    OR              reduce using rule 313 (objeto -> VAR .)
    PDER            reduce using rule 313 (objeto -> VAR .)


state 242

    (314) objeto -> DYNAMIC .

    PUNTOYCOMA      reduce using rule 314 (objeto -> DYNAMIC .)
    AND             reduce using rule 314 (objeto -> DYNAMIC .)
    OR              reduce using rule 314 (objeto -> DYNAMIC .)
    PDER            reduce using rule 314 (objeto -> DYNAMIC .)


state 243

    (315) objeto -> LIST .

    PUNTOYCOMA      reduce using rule 315 (objeto -> LIST .)
    AND             reduce using rule 315 (objeto -> LIST .)
    OR              reduce using rule 315 (objeto -> LIST .)
    PDER            reduce using rule 315 (objeto -> LIST .)


state 244

    (316) objeto -> BOOLR .

    PUNTOYCOMA      reduce using rule 316 (objeto -> BOOLR .)
    AND             reduce using rule 316 (objeto -> BOOLR .)
    OR              reduce using rule 316 (objeto -> BOOLR .)
    PDER            reduce using rule 316 (objeto -> BOOLR .)


state 245

    (317) objeto -> MAP .

    PUNTOYCOMA      reduce using rule 317 (objeto -> MAP .)
    AND             reduce using rule 317 (objeto -> MAP .)
    OR              reduce using rule 317 (objeto -> MAP .)
    PDER            reduce using rule 317 (objeto -> MAP .)


state 246

    (318) objeto -> SET .

    PUNTOYCOMA      reduce using rule 318 (objeto -> SET .)
    AND             reduce using rule 318 (objeto -> SET .)
    OR              reduce using rule 318 (objeto -> SET .)
    PDER            reduce using rule 318 (objeto -> SET .)


state 247

    (272) expresionBool -> valor ISNEGADO objeto .

    PUNTOYCOMA      reduce using rule 272 (expresionBool -> valor ISNEGADO objeto .)
    AND             reduce using rule 272 (expresionBool -> valor ISNEGADO objeto .)
    OR              reduce using rule 272 (expresionBool -> valor ISNEGADO objeto .)
    PDER            reduce using rule 272 (expresionBool -> valor ISNEGADO objeto .)


state 248

    (259) sentenciaWhile -> WHILE PIZQ expresionBool . PDER LIZQ final LDER
    (260) sentenciaWhile -> WHILE PIZQ expresionBool . PDER algoritmoUnico
    (274) comparacionBool -> expresionBool . operadorLogico expresionBool
    (275) comparacionBool -> expresionBool . operadorLogico comparacionBool
    (307) operadorLogico -> . AND
    (308) operadorLogico -> . OR

    PDER            shift and go to state 324
    AND             shift and go to state 66
    OR              shift and go to state 67

    operadorLogico                 shift and go to state 65

state 249

    (108) claveValor -> LIZQ LDER .

    DOSPUNTOS       reduce using rule 108 (claveValor -> LIZQ LDER .)
    COMA            reduce using rule 108 (claveValor -> LIZQ LDER .)
    LDER            reduce using rule 108 (claveValor -> LIZQ LDER .)


state 250

    (109) claveValor -> LIZQ expMap . LDER

    LDER            shift and go to state 325


state 251

    (95) expresionMap -> LIZQ expMap LDER .

    PUNTOYCOMA      reduce using rule 95 (expresionMap -> LIZQ expMap LDER .)


state 252

    (96) expMap -> claveValor DOSPUNTOS . claveValor
    (97) expMap -> claveValor DOSPUNTOS . claveValor COMA expMap
    (98) claveValor -> . VARIABLE
    (99) claveValor -> . STRING
    (100) claveValor -> . ENTERO
    (101) claveValor -> . DOUBLE
    (102) claveValor -> . BOOL
    (103) claveValor -> . CIZQ expListDynamic CDER
    (104) claveValor -> . CIZQ expListSet CDER
    (105) claveValor -> . expresionNewList
    (106) claveValor -> . SETFROM PIZQ CIZQ CDER PDER
    (107) claveValor -> . SETFROM PIZQ CIZQ expListDynamic CDER PDER
    (108) claveValor -> . LIZQ LDER
    (109) claveValor -> . LIZQ expMap LDER
    (116) expresionNewList -> . NEWLIST PIZQ PDER
    (117) expresionNewList -> . NEWLIST PIZQ ENTERO PDER
    (118) expresionNewList -> . CIZQ CDER

    VARIABLE        shift and go to state 127
    STRING          shift and go to state 128
    ENTERO          shift and go to state 129
    DOUBLE          shift and go to state 130
    BOOL            shift and go to state 131
    CIZQ            shift and go to state 132
    SETFROM         shift and go to state 134
    LIZQ            shift and go to state 123
    NEWLIST         shift and go to state 53

    claveValor                     shift and go to state 326
    expresionNewList               shift and go to state 133

state 253

    (103) claveValor -> CIZQ expListDynamic . CDER

    CDER            shift and go to state 327


state 254

    (104) claveValor -> CIZQ expListSet . CDER

    CDER            shift and go to state 328


state 255

    (174) expListDynamic -> STRING .
    (178) expListDynamic -> STRING . COMA expListDynamic

    CDER            reduce using rule 174 (expListDynamic -> STRING .)
    COMA            shift and go to state 329


state 256

    (175) expListDynamic -> ENTERO .
    (179) expListDynamic -> ENTERO . COMA expListDynamic

    CDER            reduce using rule 175 (expListDynamic -> ENTERO .)
    COMA            shift and go to state 330


state 257

    (176) expListDynamic -> DOUBLE .
    (180) expListDynamic -> DOUBLE . COMA expListDynamic

    CDER            reduce using rule 176 (expListDynamic -> DOUBLE .)
    COMA            shift and go to state 331


state 258

    (177) expListDynamic -> BOOL .
    (181) expListDynamic -> BOOL . COMA expListDynamic

    CDER            reduce using rule 177 (expListDynamic -> BOOL .)
    COMA            shift and go to state 332


state 259

    (182) expListDynamic -> VARIABLE .
    (183) expListDynamic -> VARIABLE . COMA expListDynamic
    (188) expListSet -> VARIABLE .
    (189) expListSet -> VARIABLE . COMA expListSet

  ! reduce/reduce conflict for CDER resolved using rule 182 (expListDynamic -> VARIABLE .)
    CDER            reduce using rule 182 (expListDynamic -> VARIABLE .)
    COMA            shift and go to state 333

  ! CDER            [ reduce using rule 188 (expListSet -> VARIABLE .) ]


state 260

    (106) claveValor -> SETFROM PIZQ . CIZQ CDER PDER
    (107) claveValor -> SETFROM PIZQ . CIZQ expListDynamic CDER PDER

    CIZQ            shift and go to state 334


state 261

    (261) sentenciaDoWhile -> DO LIZQ final . LDER WHILE PIZQ expresionBool PDER

    LDER            shift and go to state 335


state 262

    (217) sentenciaIf -> IF PIZQ expresionBool . PDER algoritmoUnico
    (218) sentenciaIf -> IF PIZQ expresionBool . PDER algoritmoUnico sentenciasElseIf
    (219) sentenciaIf -> IF PIZQ expresionBool . PDER algoritmoUnico sentenciasElseIf sentenciaElse
    (220) sentenciaIf -> IF PIZQ expresionBool . PDER LIZQ final LDER
    (221) sentenciaIf -> IF PIZQ expresionBool . PDER LIZQ final LDER sentenciasElseIf
    (222) sentenciaIf -> IF PIZQ expresionBool . PDER LIZQ final LDER sentenciasElseIf sentenciaElse
    (274) comparacionBool -> expresionBool . operadorLogico expresionBool
    (275) comparacionBool -> expresionBool . operadorLogico comparacionBool
    (307) operadorLogico -> . AND
    (308) operadorLogico -> . OR

    PDER            shift and go to state 336
    AND             shift and go to state 66
    OR              shift and go to state 67

    operadorLogico                 shift and go to state 65

state 263

    (212) imprimir -> PRINT PIZQ expresion . PDER

    PDER            shift and go to state 337


state 264

    (213) imprimir -> PRINT PIZQ asignacionSimple . PDER

    PDER            shift and go to state 338


state 265

    (204) asignacionSimple -> VARIABLE . IGUAL expresion
    (230) valor -> VARIABLE .
    (265) expresionBool -> VARIABLE . comparadorMat expresionDouble
    (266) expresionBool -> VARIABLE . comparadorMat VARIABLE
    (277) valorString -> VARIABLE .
    (288) valorInt -> VARIABLE .
    (263) valorBool -> VARIABLE .
    (285) sentenciaSubstring -> VARIABLE . FUNCIONSUBSTRING PIZQ ENTERO PDER
    (286) sentenciaSubstring -> VARIABLE . FUNCIONSUBSTRING PIZQ ENTERO COMA ENTERO PDER
    (301) comparadorMat -> . DIGUAL
    (302) comparadorMat -> . NOIGUAL
    (303) comparadorMat -> . MAYOR
    (304) comparadorMat -> . MENOR
    (305) comparadorMat -> . MAYIGUAL
    (306) comparadorMat -> . MENIGUAL

  ! reduce/reduce conflict for SUMA resolved using rule 230 (valor -> VARIABLE .)
  ! reduce/reduce conflict for PDER resolved using rule 230 (valor -> VARIABLE .)
  ! reduce/reduce conflict for SUMA resolved using rule 230 (valor -> VARIABLE .)
  ! reduce/reduce conflict for RESTA resolved using rule 230 (valor -> VARIABLE .)
  ! reduce/reduce conflict for MULTI resolved using rule 230 (valor -> VARIABLE .)
  ! reduce/reduce conflict for DIV resolved using rule 230 (valor -> VARIABLE .)
  ! reduce/reduce conflict for DIVENTERO resolved using rule 230 (valor -> VARIABLE .)
  ! reduce/reduce conflict for MOD resolved using rule 230 (valor -> VARIABLE .)
  ! reduce/reduce conflict for PDER resolved using rule 230 (valor -> VARIABLE .)
  ! reduce/reduce conflict for PDER resolved using rule 230 (valor -> VARIABLE .)
  ! shift/reduce conflict for DIGUAL resolved as shift
  ! shift/reduce conflict for NOIGUAL resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYIGUAL resolved as shift
  ! shift/reduce conflict for MENIGUAL resolved as shift
    IGUAL           shift and go to state 89
    IS              reduce using rule 230 (valor -> VARIABLE .)
    ISNEGADO        reduce using rule 230 (valor -> VARIABLE .)
    SUMA            reduce using rule 230 (valor -> VARIABLE .)
    RESTA           reduce using rule 230 (valor -> VARIABLE .)
    MULTI           reduce using rule 230 (valor -> VARIABLE .)
    DIV             reduce using rule 230 (valor -> VARIABLE .)
    DIVENTERO       reduce using rule 230 (valor -> VARIABLE .)
    MOD             reduce using rule 230 (valor -> VARIABLE .)
    PDER            reduce using rule 230 (valor -> VARIABLE .)
    CIZQ            reduce using rule 277 (valorString -> VARIABLE .)
    AND             reduce using rule 263 (valorBool -> VARIABLE .)
    OR              reduce using rule 263 (valorBool -> VARIABLE .)
    FUNCIONSUBSTRING shift and go to state 85
    DIGUAL          shift and go to state 90
    NOIGUAL         shift and go to state 91
    MAYOR           shift and go to state 92
    MENOR           shift and go to state 93
    MAYIGUAL        shift and go to state 94
    MENIGUAL        shift and go to state 95

  ! SUMA            [ reduce using rule 277 (valorString -> VARIABLE .) ]
  ! PDER            [ reduce using rule 277 (valorString -> VARIABLE .) ]
  ! SUMA            [ reduce using rule 288 (valorInt -> VARIABLE .) ]
  ! RESTA           [ reduce using rule 288 (valorInt -> VARIABLE .) ]
  ! MULTI           [ reduce using rule 288 (valorInt -> VARIABLE .) ]
  ! DIV             [ reduce using rule 288 (valorInt -> VARIABLE .) ]
  ! DIVENTERO       [ reduce using rule 288 (valorInt -> VARIABLE .) ]
  ! MOD             [ reduce using rule 288 (valorInt -> VARIABLE .) ]
  ! PDER            [ reduce using rule 288 (valorInt -> VARIABLE .) ]
  ! DIGUAL          [ reduce using rule 288 (valorInt -> VARIABLE .) ]
  ! NOIGUAL         [ reduce using rule 288 (valorInt -> VARIABLE .) ]
  ! MAYOR           [ reduce using rule 288 (valorInt -> VARIABLE .) ]
  ! MENOR           [ reduce using rule 288 (valorInt -> VARIABLE .) ]
  ! MAYIGUAL        [ reduce using rule 288 (valorInt -> VARIABLE .) ]
  ! MENIGUAL        [ reduce using rule 288 (valorInt -> VARIABLE .) ]
  ! PDER            [ reduce using rule 263 (valorBool -> VARIABLE .) ]

    comparadorMat                  shift and go to state 308

state 266

    (215) funcionStdout -> FUNCIONSTDOUT PIZQ expresion . PDER

    PDER            shift and go to state 339


state 267

    (216) funcionStdout -> FUNCIONSTDOUT PIZQ asignacionSimple . PDER

    PDER            shift and go to state 340


state 268

    (273) negacionBool -> NOT PIZQ expresionBool . PDER
    (274) comparacionBool -> expresionBool . operadorLogico expresionBool
    (275) comparacionBool -> expresionBool . operadorLogico comparacionBool
    (307) operadorLogico -> . AND
    (308) operadorLogico -> . OR

    PDER            shift and go to state 341
    AND             shift and go to state 66
    OR              shift and go to state 67

    operadorLogico                 shift and go to state 65

state 269

    (255) sentenciaFor -> FOR PIZQ asignacionFor . PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER LIZQ final LDER
    (256) sentenciaFor -> FOR PIZQ asignacionFor . PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER algoritmoUnico
    (257) sentenciaFor -> FOR PIZQ asignacionFor . PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER LIZQ final LDER
