Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    COMILLAD
    COMILLAS

Grammar

Rule 0     S' -> final
    LIZQ            reduce using rule 86 (algoritmoUnico -> VARIABLE DSUMA PUNTOYCOMA .)
    SWITCH          reduce using rule 86 (algoritmoUnico -> VARIABLE DSUMA PUNTOYCOMA .)
    VOID            reduce using rule 86 (algoritmoUnico -> VARIABLE DSUMA PUNTOYCOMA .)
    ENTERO          reduce using rule 86 (algoritmoUnico -> VARIABLE DSUMA PUNTOYCOMA .)
    DOUBLE          reduce using rule 86 (algoritmoUnico -> VARIABLE DSUMA PUNTOYCOMA .)
    STRING          reduce using rule 86 (algoritmoUnico -> VARIABLE DSUMA PUNTOYCOMA .)
    BOOL            reduce using rule 86 (algoritmoUnico -> VARIABLE DSUMA PUNTOYCOMA .)
    $end            reduce using rule 86 (algoritmoUnico -> VARIABLE DSUMA PUNTOYCOMA .)
    LDER            reduce using rule 86 (algoritmoUnico -> VARIABLE DSUMA PUNTOYCOMA .)
    RETURN          reduce using rule 86 (algoritmoUnico -> VARIABLE DSUMA PUNTOYCOMA .)
    BREAK           reduce using rule 86 (algoritmoUnico -> VARIABLE DSUMA PUNTOYCOMA .)
    ELSEIF          reduce using rule 86 (algoritmoUnico -> VARIABLE DSUMA PUNTOYCOMA .)
    ELSE            reduce using rule 86 (algoritmoUnico -> VARIABLE DSUMA PUNTOYCOMA .)


state 734

    (87) algoritmoUnico -> VARIABLE DRESTA PUNTOYCOMA .

    PUNTOYCOMA      reduce using rule 87 (algoritmoUnico -> VARIABLE DRESTA PUNTOYCOMA .)
    VARIABLE        reduce using rule 87 (algoritmoUnico -> VARIABLE DRESTA PUNTOYCOMA .)
    INT             reduce using rule 87 (algoritmoUnico -> VARIABLE DRESTA PUNTOYCOMA .)
    DOUBLER         reduce using rule 87 (algoritmoUnico -> VARIABLE DRESTA PUNTOYCOMA .)
    NUM             reduce using rule 87 (algoritmoUnico -> VARIABLE DRESTA PUNTOYCOMA .)
    STRINGR         reduce using rule 87 (algoritmoUnico -> VARIABLE DRESTA PUNTOYCOMA .)
    BOOLR           reduce using rule 87 (algoritmoUnico -> VARIABLE DRESTA PUNTOYCOMA .)
    DYNAMIC         reduce using rule 87 (algoritmoUnico -> VARIABLE DRESTA PUNTOYCOMA .)
    VAR             reduce using rule 87 (algoritmoUnico -> VARIABLE DRESTA PUNTOYCOMA .)
    WHILE           reduce using rule 87 (algoritmoUnico -> VARIABLE DRESTA PUNTOYCOMA .)
    DO              reduce using rule 87 (algoritmoUnico -> VARIABLE DRESTA PUNTOYCOMA .)
    IF              reduce using rule 87 (algoritmoUnico -> VARIABLE DRESTA PUNTOYCOMA .)
    PRINT           reduce using rule 87 (algoritmoUnico -> VARIABLE DRESTA PUNTOYCOMA .)
    FUNCIONSTDIN    reduce using rule 87 (algoritmoUnico -> VARIABLE DRESTA PUNTOYCOMA .)
    FUNCIONSTDOUT   reduce using rule 87 (algoritmoUnico -> VARIABLE DRESTA PUNTOYCOMA .)
    NOT             reduce using rule 87 (algoritmoUnico -> VARIABLE DRESTA PUNTOYCOMA .)
    FOR             reduce using rule 87 (algoritmoUnico -> VARIABLE DRESTA PUNTOYCOMA .)
    LIST            reduce using rule 87 (algoritmoUnico -> VARIABLE DRESTA PUNTOYCOMA .)
    CIZQ            reduce using rule 87 (algoritmoUnico -> VARIABLE DRESTA PUNTOYCOMA .)
    NEWLIST         reduce using rule 87 (algoritmoUnico -> VARIABLE DRESTA PUNTOYCOMA .)
    SET             reduce using rule 87 (algoritmoUnico -> VARIABLE DRESTA PUNTOYCOMA .)
    SETFROM         reduce using rule 87 (algoritmoUnico -> VARIABLE DRESTA PUNTOYCOMA .)
    MAP             reduce using rule 87 (algoritmoUnico -> VARIABLE DRESTA PUNTOYCOMA .)
    LIZQ            reduce using rule 87 (algoritmoUnico -> VARIABLE DRESTA PUNTOYCOMA .)
    SWITCH          reduce using rule 87 (algoritmoUnico -> VARIABLE DRESTA PUNTOYCOMA .)
    VOID            reduce using rule 87 (algoritmoUnico -> VARIABLE DRESTA PUNTOYCOMA .)
    ENTERO          reduce using rule 87 (algoritmoUnico -> VARIABLE DRESTA PUNTOYCOMA .)
    DOUBLE          reduce using rule 87 (algoritmoUnico -> VARIABLE DRESTA PUNTOYCOMA .)
    STRING          reduce using rule 87 (algoritmoUnico -> VARIABLE DRESTA PUNTOYCOMA .)
    BOOL            reduce using rule 87 (algoritmoUnico -> VARIABLE DRESTA PUNTOYCOMA .)
    $end            reduce using rule 87 (algoritmoUnico -> VARIABLE DRESTA PUNTOYCOMA .)
    LDER            reduce using rule 87 (algoritmoUnico -> VARIABLE DRESTA PUNTOYCOMA .)
    RETURN          reduce using rule 87 (algoritmoUnico -> VARIABLE DRESTA PUNTOYCOMA .)
    BREAK           reduce using rule 87 (algoritmoUnico -> VARIABLE DRESTA PUNTOYCOMA .)
    ELSEIF          reduce using rule 87 (algoritmoUnico -> VARIABLE DRESTA PUNTOYCOMA .)
    ELSE            reduce using rule 87 (algoritmoUnico -> VARIABLE DRESTA PUNTOYCOMA .)


state 735

    (238) funcionSimple -> VOID VARIABLE PIZQ . objeto VARIABLE PDER FLECHA algoritmoUnico
    (239) funcionSimple -> VOID VARIABLE PIZQ . PDER FLECHA algoritmoUnico
    (401) objeto -> . STRINGR
    (402) objeto -> . INT
    (403) objeto -> . DOUBLER
    (404) objeto -> . NUM
    (405) objeto -> . VAR
    (406) objeto -> . DYNAMIC
    (407) objeto -> . LIST
    (408) objeto -> . BOOLR
    (409) objeto -> . MAP
    (410) objeto -> . SET

    PDER            shift and go to state 833
    STRINGR         shift and go to state 265
    INT             shift and go to state 266
    DOUBLER         shift and go to state 267
    NUM             shift and go to state 268
    VAR             shift and go to state 269
    DYNAMIC         shift and go to state 270
    LIST            shift and go to state 271
    BOOLR           shift and go to state 272
    MAP             shift and go to state 273
    SET             shift and go to state 274

    objeto                         shift and go to state 832

state 736

    (126) claveValor -> SETFROM PIZQ CIZQ expListDynamic CDER PDER .

    DOSPUNTOS       reduce using rule 126 (claveValor -> SETFROM PIZQ CIZQ expListDynamic CDER PDER .)
    COMA            reduce using rule 126 (claveValor -> SETFROM PIZQ CIZQ expListDynamic CDER PDER .)
    LDER            reduce using rule 126 (claveValor -> SETFROM PIZQ CIZQ expListDynamic CDER PDER .)


state 737

    (353) sentenciaDoWhile -> DO LIZQ final LDER WHILE PIZQ expresionBool . PDER
    (366) comparacionBool -> expresionBool . operadorLogico expresionBool
    (367) comparacionBool -> expresionBool . operadorLogico comparacionBool
    (399) operadorLogico -> . AND
    (400) operadorLogico -> . OR

    PDER            shift and go to state 834
    AND             shift and go to state 72
    OR              shift and go to state 73

    operadorLogico                 shift and go to state 71

state 738

    (310) sentenciaIf -> IF PIZQ expresionBool PDER algoritmoUnico sentenciasElseIf sentenciaElse .

    PUNTOYCOMA      reduce using rule 310 (sentenciaIf -> IF PIZQ expresionBool PDER algoritmoUnico sentenciasElseIf sentenciaElse .)
    VARIABLE        reduce using rule 310 (sentenciaIf -> IF PIZQ expresionBool PDER algoritmoUnico sentenciasElseIf sentenciaElse .)
    INT             reduce using rule 310 (sentenciaIf -> IF PIZQ expresionBool PDER algoritmoUnico sentenciasElseIf sentenciaElse .)
    DOUBLER         reduce using rule 310 (sentenciaIf -> IF PIZQ expresionBool PDER algoritmoUnico sentenciasElseIf sentenciaElse .)
    NUM             reduce using rule 310 (sentenciaIf -> IF PIZQ expresionBool PDER algoritmoUnico sentenciasElseIf sentenciaElse .)
    STRINGR         reduce using rule 310 (sentenciaIf -> IF PIZQ expresionBool PDER algoritmoUnico sentenciasElseIf sentenciaElse .)
    BOOLR           reduce using rule 310 (sentenciaIf -> IF PIZQ expresionBool PDER algoritmoUnico sentenciasElseIf sentenciaElse .)
    DYNAMIC         reduce using rule 310 (sentenciaIf -> IF PIZQ expresionBool PDER algoritmoUnico sentenciasElseIf sentenciaElse .)
    VAR             reduce using rule 310 (sentenciaIf -> IF PIZQ expresionBool PDER algoritmoUnico sentenciasElseIf sentenciaElse .)
    WHILE           reduce using rule 310 (sentenciaIf -> IF PIZQ expresionBool PDER algoritmoUnico sentenciasElseIf sentenciaElse .)
    DO              reduce using rule 310 (sentenciaIf -> IF PIZQ expresionBool PDER algoritmoUnico sentenciasElseIf sentenciaElse .)
    IF              reduce using rule 310 (sentenciaIf -> IF PIZQ expresionBool PDER algoritmoUnico sentenciasElseIf sentenciaElse .)
    PRINT           reduce using rule 310 (sentenciaIf -> IF PIZQ expresionBool PDER algoritmoUnico sentenciasElseIf sentenciaElse .)
    FUNCIONSTDIN    reduce using rule 310 (sentenciaIf -> IF PIZQ expresionBool PDER algoritmoUnico sentenciasElseIf sentenciaElse .)
    FUNCIONSTDOUT   reduce using rule 310 (sentenciaIf -> IF PIZQ expresionBool PDER algoritmoUnico sentenciasElseIf sentenciaElse .)
    NOT             reduce using rule 310 (sentenciaIf -> IF PIZQ expresionBool PDER algoritmoUnico sentenciasElseIf sentenciaElse .)
    FOR             reduce using rule 310 (sentenciaIf -> IF PIZQ expresionBool PDER algoritmoUnico sentenciasElseIf sentenciaElse .)
    LIST            reduce using rule 310 (sentenciaIf -> IF PIZQ expresionBool PDER algoritmoUnico sentenciasElseIf sentenciaElse .)
    CIZQ            reduce using rule 310 (sentenciaIf -> IF PIZQ expresionBool PDER algoritmoUnico sentenciasElseIf sentenciaElse .)
    NEWLIST         reduce using rule 310 (sentenciaIf -> IF PIZQ expresionBool PDER algoritmoUnico sentenciasElseIf sentenciaElse .)
    SET             reduce using rule 310 (sentenciaIf -> IF PIZQ expresionBool PDER algoritmoUnico sentenciasElseIf sentenciaElse .)
    SETFROM         reduce using rule 310 (sentenciaIf -> IF PIZQ expresionBool PDER algoritmoUnico sentenciasElseIf sentenciaElse .)
    MAP             reduce using rule 310 (sentenciaIf -> IF PIZQ expresionBool PDER algoritmoUnico sentenciasElseIf sentenciaElse .)
    LIZQ            reduce using rule 310 (sentenciaIf -> IF PIZQ expresionBool PDER algoritmoUnico sentenciasElseIf sentenciaElse .)
    SWITCH          reduce using rule 310 (sentenciaIf -> IF PIZQ expresionBool PDER algoritmoUnico sentenciasElseIf sentenciaElse .)
    VOID            reduce using rule 310 (sentenciaIf -> IF PIZQ expresionBool PDER algoritmoUnico sentenciasElseIf sentenciaElse .)
    ENTERO          reduce using rule 310 (sentenciaIf -> IF PIZQ expresionBool PDER algoritmoUnico sentenciasElseIf sentenciaElse .)
    DOUBLE          reduce using rule 310 (sentenciaIf -> IF PIZQ expresionBool PDER algoritmoUnico sentenciasElseIf sentenciaElse .)
    STRING          reduce using rule 310 (sentenciaIf -> IF PIZQ expresionBool PDER algoritmoUnico sentenciasElseIf sentenciaElse .)
    BOOL            reduce using rule 310 (sentenciaIf -> IF PIZQ expresionBool PDER algoritmoUnico sentenciasElseIf sentenciaElse .)
    $end            reduce using rule 310 (sentenciaIf -> IF PIZQ expresionBool PDER algoritmoUnico sentenciasElseIf sentenciaElse .)
    LDER            reduce using rule 310 (sentenciaIf -> IF PIZQ expresionBool PDER algoritmoUnico sentenciasElseIf sentenciaElse .)
    RETURN          reduce using rule 310 (sentenciaIf -> IF PIZQ expresionBool PDER algoritmoUnico sentenciasElseIf sentenciaElse .)
    BREAK           reduce using rule 310 (sentenciaIf -> IF PIZQ expresionBool PDER algoritmoUnico sentenciasElseIf sentenciaElse .)
    ELSEIF          reduce using rule 310 (sentenciaIf -> IF PIZQ expresionBool PDER algoritmoUnico sentenciasElseIf sentenciaElse .)
    ELSE            reduce using rule 310 (sentenciaIf -> IF PIZQ expresionBool PDER algoritmoUnico sentenciasElseIf sentenciaElse .)


state 739

    (318) sentenciaElse -> ELSE . algoritmoUnico
    (319) sentenciaElse -> ELSE . LIZQ final LDER
    (70) algoritmoUnico -> . asignacion PUNTOYCOMA
    (71) algoritmoUnico -> . expresionInt PUNTOYCOMA
    (72) algoritmoUnico -> . expresionDouble PUNTOYCOMA
    (73) algoritmoUnico -> . expresionString PUNTOYCOMA
    (74) algoritmoUnico -> . expresionBool PUNTOYCOMA
    (75) algoritmoUnico -> . expresionBoolFor PUNTOYCOMA
    (76) algoritmoUnico -> . sentenciaWhile
    (77) algoritmoUnico -> . sentenciaDoWhile PUNTOYCOMA
    (78) algoritmoUnico -> . sentenciaIf
    (79) algoritmoUnico -> . imprimir PUNTOYCOMA
    (80) algoritmoUnico -> . funcionStdin PUNTOYCOMA
    (81) algoritmoUnico -> . funcionStdout PUNTOYCOMA
    (82) algoritmoUnico -> . negacionBool PUNTOYCOMA
    (83) algoritmoUnico -> . comparacionBool PUNTOYCOMA
    (84) algoritmoUnico -> . sentenciaFor
    (85) algoritmoUnico -> . sentenciaSubstring PUNTOYCOMA
    (86) algoritmoUnico -> . VARIABLE DSUMA PUNTOYCOMA
    (87) algoritmoUnico -> . VARIABLE DRESTA PUNTOYCOMA
    (88) algoritmoUnico -> . expresionLista PUNTOYCOMA
    (89) algoritmoUnico -> . expresionNewList PUNTOYCOMA
    (90) algoritmoUnico -> . expresionSet PUNTOYCOMA
    (91) algoritmoUnico -> . expresionMap PUNTOYCOMA
    (92) algoritmoUnico -> . expresionSwitch
    (93) algoritmoUnico -> . declaracionSimple PUNTOYCOMA
    (94) algoritmoUnico -> . sentenciaForEach
    (95) algoritmoUnico -> . funcionFirstWhere PUNTOYCOMA
    (96) algoritmoUnico -> . funcionSimple
    (217) asignacion -> . INT VARIABLE IGUAL expresionInt
    (218) asignacion -> . DOUBLER VARIABLE IGUAL expresionDouble
    (219) asignacion -> . NUM VARIABLE IGUAL expresionDouble
    (220) asignacion -> . STRINGR VARIABLE IGUAL expresionString
    (221) asignacion -> . BOOLR VARIABLE IGUAL expresionBool
    (222) asignacion -> . DYNAMIC VARIABLE IGUAL expresion
    (223) asignacion -> . VAR VARIABLE IGUAL expresion
    (224) asignacion -> . asignacionSimple
    (381) expresionInt -> . valorInt operadorMat expresionInt
    (382) expresionInt -> . valorInt
    (385) expresionDouble -> . valorDouble operadorMat expresionDouble
    (386) expresionDouble -> . valorDouble
    (374) expresionString -> . valorString SUMA expresionString
    (375) expresionString -> . valorString
    (356) expresionBool -> . valorDouble comparadorMat expresionDouble
    (357) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (358) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (359) expresionBool -> . valorDouble comparadorMat VARIABLE
    (360) expresionBool -> . valorBool
    (361) expresionBool -> . negacionBool
    (362) expresionBool -> . comparacionBool
    (363) expresionBool -> . valor IS objeto
    (364) expresionBool -> . valor ISNEGADO objeto
    (340) expresionBoolFor -> . valorDouble comparadorMat expresionDouble
    (341) expresionBoolFor -> . VARIABLE comparadorMat expresionDouble
    (342) expresionBoolFor -> . VARIABLE comparadorMat VARIABLE
    (343) expresionBoolFor -> . valorDouble comparadorMat VARIABLE
    (344) expresionBoolFor -> . valorBool
    (345) expresionBoolFor -> . negacionBool
    (346) expresionBoolFor -> . comparacionBool
    (351) sentenciaWhile -> . WHILE PIZQ expresionBool PDER LIZQ final LDER
    (352) sentenciaWhile -> . WHILE PIZQ expresionBool PDER algoritmoUnico
    (353) sentenciaDoWhile -> . DO LIZQ final LDER WHILE PIZQ expresionBool PDER
    (308) sentenciaIf -> . IF PIZQ expresionBool PDER algoritmoUnico
    (309) sentenciaIf -> . IF PIZQ expresionBool PDER algoritmoUnico sentenciasElseIf
    (310) sentenciaIf -> . IF PIZQ expresionBool PDER algoritmoUnico sentenciasElseIf sentenciaElse
    (311) sentenciaIf -> . IF PIZQ expresionBool PDER LIZQ final LDER
    (312) sentenciaIf -> . IF PIZQ expresionBool PDER LIZQ final LDER sentenciasElseIf
    (313) sentenciaIf -> . IF PIZQ expresionBool PDER LIZQ final LDER sentenciasElseIf sentenciaElse
    (233) imprimir -> . PRINT PIZQ expresion PDER
    (234) imprimir -> . PRINT PIZQ asignacionSimple PDER
    (235) funcionStdin -> . FUNCIONSTDIN
    (236) funcionStdout -> . FUNCIONSTDOUT PIZQ expresion PDER
    (237) funcionStdout -> . FUNCIONSTDOUT PIZQ asignacionSimple PDER
    (365) negacionBool -> . NOT PIZQ expresionBool PDER
    (366) comparacionBool -> . expresionBool operadorLogico expresionBool
    (367) comparacionBool -> . expresionBool operadorLogico comparacionBool
    (347) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER LIZQ final LDER
    (348) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER algoritmoUnico
    (349) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER LIZQ final LDER
    (350) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER algoritmoUnico
    (377) sentenciaSubstring -> . VARIABLE FUNCIONSUBSTRING PIZQ ENTERO PDER
    (378) sentenciaSubstring -> . VARIABLE FUNCIONSUBSTRING PIZQ ENTERO COMA ENTERO PDER
    (139) expresionLista -> . LIST MENOR STRINGR MAYOR VARIABLE
    (140) expresionLista -> . funcionSplit
    (141) expresionLista -> . LIST MENOR STRINGR MAYOR VARIABLE IGUAL funcionSplit
    (142) expresionLista -> . LIST MENOR STRINGR MAYOR VARIABLE IGUAL CIZQ expListString CDER
    (143) expresionLista -> . LIST MENOR STRINGR MAYOR VARIABLE IGUAL expresionNewList
    (144) expresionLista -> . CIZQ expListString CDER
    (145) expresionLista -> . LIST MENOR INT MAYOR VARIABLE
    (146) expresionLista -> . LIST MENOR INT MAYOR VARIABLE IGUAL CIZQ expListInt CDER
    (147) expresionLista -> . LIST MENOR INT MAYOR VARIABLE IGUAL expresionNewList
    (148) expresionLista -> . CIZQ expListInt CDER
    (149) expresionLista -> . LIST MENOR DOUBLER MAYOR VARIABLE
    (150) expresionLista -> . LIST MENOR DOUBLER MAYOR VARIABLE IGUAL CIZQ expListNum CDER
    (151) expresionLista -> . LIST MENOR DOUBLER MAYOR VARIABLE IGUAL expresionNewList
    (152) expresionLista -> . CIZQ expListNum CDER
    (153) expresionLista -> . LIST MENOR NUM MAYOR VARIABLE
    (154) expresionLista -> . LIST MENOR NUM MAYOR VARIABLE IGUAL CIZQ expListNum CDER
    (155) expresionLista -> . LIST MENOR NUM MAYOR VARIABLE IGUAL expresionNewList
    (156) expresionLista -> . LIST MENOR BOOLR MAYOR VARIABLE
    (157) expresionLista -> . LIST MENOR BOOLR MAYOR VARIABLE IGUAL CIZQ expListBool CDER
    (158) expresionLista -> . LIST MENOR BOOLR MAYOR VARIABLE IGUAL expresionNewList
    (159) expresionLista -> . CIZQ expListBool CDER
    (160) expresionLista -> . LIST MENOR DYNAMIC MAYOR VARIABLE
    (161) expresionLista -> . LIST MENOR DYNAMIC MAYOR VARIABLE IGUAL CIZQ expListDynamic CDER
    (162) expresionLista -> . LIST MENOR DYNAMIC MAYOR VARIABLE IGUAL expresionNewList
    (163) expresionLista -> . CIZQ expListDynamic CDER
