Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    COMILLAD
    COMILLAS
    FLECHA
    FUNCIONARR
    RETURN

Grammar

Rule 0     S' -> final
  ! shift/reduce conflict for NOIGUAL resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYIGUAL resolved as shift
  ! shift/reduce conflict for MENIGUAL resolved as shift
    AND             reduce using rule 226 (valorBool -> VARIABLE .)
    OR              reduce using rule 226 (valorBool -> VARIABLE .)
    PUNTOYCOMA      reduce using rule 226 (valorBool -> VARIABLE .)
    PDER            reduce using rule 226 (valorBool -> VARIABLE .)
    IS              reduce using rule 193 (valor -> VARIABLE .)
    ISNEGADO        reduce using rule 193 (valor -> VARIABLE .)
    DIGUAL          shift and go to state 96
    NOIGUAL         shift and go to state 97
    MAYOR           shift and go to state 98
    MENOR           shift and go to state 99
    MAYIGUAL        shift and go to state 100
    MENIGUAL        shift and go to state 101

  ! DIGUAL          [ reduce using rule 251 (valorInt -> VARIABLE .) ]
  ! NOIGUAL         [ reduce using rule 251 (valorInt -> VARIABLE .) ]
  ! MAYOR           [ reduce using rule 251 (valorInt -> VARIABLE .) ]
  ! MENOR           [ reduce using rule 251 (valorInt -> VARIABLE .) ]
  ! MAYIGUAL        [ reduce using rule 251 (valorInt -> VARIABLE .) ]
  ! MENIGUAL        [ reduce using rule 251 (valorInt -> VARIABLE .) ]

    comparadorMat                  shift and go to state 324

state 179

    (231) expresionBool -> valorBool .

    AND             reduce using rule 231 (expresionBool -> valorBool .)
    OR              reduce using rule 231 (expresionBool -> valorBool .)
    PUNTOYCOMA      reduce using rule 231 (expresionBool -> valorBool .)
    PDER            reduce using rule 231 (expresionBool -> valorBool .)


state 180

    (232) expresionBool -> negacionBool .

    AND             reduce using rule 232 (expresionBool -> negacionBool .)
    OR              reduce using rule 232 (expresionBool -> negacionBool .)
    PUNTOYCOMA      reduce using rule 232 (expresionBool -> negacionBool .)
    PDER            reduce using rule 232 (expresionBool -> negacionBool .)


state 181

    (255) valorDouble -> valorInt .

    DIGUAL          reduce using rule 255 (valorDouble -> valorInt .)
    NOIGUAL         reduce using rule 255 (valorDouble -> valorInt .)
    MAYOR           reduce using rule 255 (valorDouble -> valorInt .)
    MENOR           reduce using rule 255 (valorDouble -> valorInt .)
    MAYIGUAL        reduce using rule 255 (valorDouble -> valorInt .)
    MENIGUAL        reduce using rule 255 (valorDouble -> valorInt .)
    SUMA            reduce using rule 255 (valorDouble -> valorInt .)
    RESTA           reduce using rule 255 (valorDouble -> valorInt .)
    MULTI           reduce using rule 255 (valorDouble -> valorInt .)
    DIV             reduce using rule 255 (valorDouble -> valorInt .)
    DIVENTERO       reduce using rule 255 (valorDouble -> valorInt .)
    MOD             reduce using rule 255 (valorDouble -> valorInt .)
    PUNTOYCOMA      reduce using rule 255 (valorDouble -> valorInt .)
    AND             reduce using rule 255 (valorDouble -> valorInt .)
    OR              reduce using rule 255 (valorDouble -> valorInt .)
    PDER            reduce using rule 255 (valorDouble -> valorInt .)


state 182

    (192) valor -> ENTERO .
    (250) valorInt -> ENTERO .

  ! reduce/reduce conflict for SUMA resolved using rule 192 (valor -> ENTERO .)
  ! reduce/reduce conflict for RESTA resolved using rule 192 (valor -> ENTERO .)
  ! reduce/reduce conflict for MULTI resolved using rule 192 (valor -> ENTERO .)
  ! reduce/reduce conflict for DIV resolved using rule 192 (valor -> ENTERO .)
  ! reduce/reduce conflict for DIVENTERO resolved using rule 192 (valor -> ENTERO .)
  ! reduce/reduce conflict for MOD resolved using rule 192 (valor -> ENTERO .)
  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 192 (valor -> ENTERO .)
  ! reduce/reduce conflict for PDER resolved using rule 192 (valor -> ENTERO .)
    IS              reduce using rule 192 (valor -> ENTERO .)
    ISNEGADO        reduce using rule 192 (valor -> ENTERO .)
    SUMA            reduce using rule 192 (valor -> ENTERO .)
    RESTA           reduce using rule 192 (valor -> ENTERO .)
    MULTI           reduce using rule 192 (valor -> ENTERO .)
    DIV             reduce using rule 192 (valor -> ENTERO .)
    DIVENTERO       reduce using rule 192 (valor -> ENTERO .)
    MOD             reduce using rule 192 (valor -> ENTERO .)
    PUNTOYCOMA      reduce using rule 192 (valor -> ENTERO .)
    PDER            reduce using rule 192 (valor -> ENTERO .)
    DIGUAL          reduce using rule 250 (valorInt -> ENTERO .)
    NOIGUAL         reduce using rule 250 (valorInt -> ENTERO .)
    MAYOR           reduce using rule 250 (valorInt -> ENTERO .)
    MENOR           reduce using rule 250 (valorInt -> ENTERO .)
    MAYIGUAL        reduce using rule 250 (valorInt -> ENTERO .)
    MENIGUAL        reduce using rule 250 (valorInt -> ENTERO .)

  ! SUMA            [ reduce using rule 250 (valorInt -> ENTERO .) ]
  ! RESTA           [ reduce using rule 250 (valorInt -> ENTERO .) ]
  ! MULTI           [ reduce using rule 250 (valorInt -> ENTERO .) ]
  ! DIV             [ reduce using rule 250 (valorInt -> ENTERO .) ]
  ! DIVENTERO       [ reduce using rule 250 (valorInt -> ENTERO .) ]
  ! MOD             [ reduce using rule 250 (valorInt -> ENTERO .) ]
  ! PUNTOYCOMA      [ reduce using rule 250 (valorInt -> ENTERO .) ]
  ! PDER            [ reduce using rule 250 (valorInt -> ENTERO .) ]


state 183

    (195) valor -> STRING .

    IS              reduce using rule 195 (valor -> STRING .)
    ISNEGADO        reduce using rule 195 (valor -> STRING .)


state 184

    (12) final -> expresionBoolFor PUNTOYCOMA final .

    $end            reduce using rule 12 (final -> expresionBoolFor PUNTOYCOMA final .)
    PUNTOYCOMA      reduce using rule 12 (final -> expresionBoolFor PUNTOYCOMA final .)
    VARIABLE        reduce using rule 12 (final -> expresionBoolFor PUNTOYCOMA final .)
    INT             reduce using rule 12 (final -> expresionBoolFor PUNTOYCOMA final .)
    DOUBLER         reduce using rule 12 (final -> expresionBoolFor PUNTOYCOMA final .)
    NUM             reduce using rule 12 (final -> expresionBoolFor PUNTOYCOMA final .)
    STRINGR         reduce using rule 12 (final -> expresionBoolFor PUNTOYCOMA final .)
    BOOLR           reduce using rule 12 (final -> expresionBoolFor PUNTOYCOMA final .)
    DYNAMIC         reduce using rule 12 (final -> expresionBoolFor PUNTOYCOMA final .)
    VAR             reduce using rule 12 (final -> expresionBoolFor PUNTOYCOMA final .)
    WHILE           reduce using rule 12 (final -> expresionBoolFor PUNTOYCOMA final .)
    DO              reduce using rule 12 (final -> expresionBoolFor PUNTOYCOMA final .)
    IF              reduce using rule 12 (final -> expresionBoolFor PUNTOYCOMA final .)
    ELSE            reduce using rule 12 (final -> expresionBoolFor PUNTOYCOMA final .)
    PRINT           reduce using rule 12 (final -> expresionBoolFor PUNTOYCOMA final .)
    FUNCIONSTDIN    reduce using rule 12 (final -> expresionBoolFor PUNTOYCOMA final .)
    FUNCIONSTDOUT   reduce using rule 12 (final -> expresionBoolFor PUNTOYCOMA final .)
    NOT             reduce using rule 12 (final -> expresionBoolFor PUNTOYCOMA final .)
    ELSEIF          reduce using rule 12 (final -> expresionBoolFor PUNTOYCOMA final .)
    FOR             reduce using rule 12 (final -> expresionBoolFor PUNTOYCOMA final .)
    LIST            reduce using rule 12 (final -> expresionBoolFor PUNTOYCOMA final .)
    CIZQ            reduce using rule 12 (final -> expresionBoolFor PUNTOYCOMA final .)
    NEWLIST         reduce using rule 12 (final -> expresionBoolFor PUNTOYCOMA final .)
    SET             reduce using rule 12 (final -> expresionBoolFor PUNTOYCOMA final .)
    SETFROM         reduce using rule 12 (final -> expresionBoolFor PUNTOYCOMA final .)
    MAP             reduce using rule 12 (final -> expresionBoolFor PUNTOYCOMA final .)
    LIZQ            reduce using rule 12 (final -> expresionBoolFor PUNTOYCOMA final .)
    SWITCH          reduce using rule 12 (final -> expresionBoolFor PUNTOYCOMA final .)
    ENTERO          reduce using rule 12 (final -> expresionBoolFor PUNTOYCOMA final .)
    DOUBLE          reduce using rule 12 (final -> expresionBoolFor PUNTOYCOMA final .)
    STRING          reduce using rule 12 (final -> expresionBoolFor PUNTOYCOMA final .)
    BOOL            reduce using rule 12 (final -> expresionBoolFor PUNTOYCOMA final .)
    LDER            reduce using rule 12 (final -> expresionBoolFor PUNTOYCOMA final .)
    BREAK           reduce using rule 12 (final -> expresionBoolFor PUNTOYCOMA final .)


state 185

    (16) final -> sentenciaWhile PUNTOYCOMA final .

    $end            reduce using rule 16 (final -> sentenciaWhile PUNTOYCOMA final .)
    PUNTOYCOMA      reduce using rule 16 (final -> sentenciaWhile PUNTOYCOMA final .)
    VARIABLE        reduce using rule 16 (final -> sentenciaWhile PUNTOYCOMA final .)
    INT             reduce using rule 16 (final -> sentenciaWhile PUNTOYCOMA final .)
    DOUBLER         reduce using rule 16 (final -> sentenciaWhile PUNTOYCOMA final .)
    NUM             reduce using rule 16 (final -> sentenciaWhile PUNTOYCOMA final .)
    STRINGR         reduce using rule 16 (final -> sentenciaWhile PUNTOYCOMA final .)
    BOOLR           reduce using rule 16 (final -> sentenciaWhile PUNTOYCOMA final .)
    DYNAMIC         reduce using rule 16 (final -> sentenciaWhile PUNTOYCOMA final .)
    VAR             reduce using rule 16 (final -> sentenciaWhile PUNTOYCOMA final .)
    WHILE           reduce using rule 16 (final -> sentenciaWhile PUNTOYCOMA final .)
    DO              reduce using rule 16 (final -> sentenciaWhile PUNTOYCOMA final .)
    IF              reduce using rule 16 (final -> sentenciaWhile PUNTOYCOMA final .)
    ELSE            reduce using rule 16 (final -> sentenciaWhile PUNTOYCOMA final .)
    PRINT           reduce using rule 16 (final -> sentenciaWhile PUNTOYCOMA final .)
    FUNCIONSTDIN    reduce using rule 16 (final -> sentenciaWhile PUNTOYCOMA final .)
    FUNCIONSTDOUT   reduce using rule 16 (final -> sentenciaWhile PUNTOYCOMA final .)
    NOT             reduce using rule 16 (final -> sentenciaWhile PUNTOYCOMA final .)
    ELSEIF          reduce using rule 16 (final -> sentenciaWhile PUNTOYCOMA final .)
    FOR             reduce using rule 16 (final -> sentenciaWhile PUNTOYCOMA final .)
    LIST            reduce using rule 16 (final -> sentenciaWhile PUNTOYCOMA final .)
    CIZQ            reduce using rule 16 (final -> sentenciaWhile PUNTOYCOMA final .)
    NEWLIST         reduce using rule 16 (final -> sentenciaWhile PUNTOYCOMA final .)
    SET             reduce using rule 16 (final -> sentenciaWhile PUNTOYCOMA final .)
    SETFROM         reduce using rule 16 (final -> sentenciaWhile PUNTOYCOMA final .)
    MAP             reduce using rule 16 (final -> sentenciaWhile PUNTOYCOMA final .)
    LIZQ            reduce using rule 16 (final -> sentenciaWhile PUNTOYCOMA final .)
    SWITCH          reduce using rule 16 (final -> sentenciaWhile PUNTOYCOMA final .)
    ENTERO          reduce using rule 16 (final -> sentenciaWhile PUNTOYCOMA final .)
    DOUBLE          reduce using rule 16 (final -> sentenciaWhile PUNTOYCOMA final .)
    STRING          reduce using rule 16 (final -> sentenciaWhile PUNTOYCOMA final .)
    BOOL            reduce using rule 16 (final -> sentenciaWhile PUNTOYCOMA final .)
    LDER            reduce using rule 16 (final -> sentenciaWhile PUNTOYCOMA final .)
    BREAK           reduce using rule 16 (final -> sentenciaWhile PUNTOYCOMA final .)


state 186

    (18) final -> sentenciaDoWhile PUNTOYCOMA final .

    $end            reduce using rule 18 (final -> sentenciaDoWhile PUNTOYCOMA final .)
    PUNTOYCOMA      reduce using rule 18 (final -> sentenciaDoWhile PUNTOYCOMA final .)
    VARIABLE        reduce using rule 18 (final -> sentenciaDoWhile PUNTOYCOMA final .)
    INT             reduce using rule 18 (final -> sentenciaDoWhile PUNTOYCOMA final .)
    DOUBLER         reduce using rule 18 (final -> sentenciaDoWhile PUNTOYCOMA final .)
    NUM             reduce using rule 18 (final -> sentenciaDoWhile PUNTOYCOMA final .)
    STRINGR         reduce using rule 18 (final -> sentenciaDoWhile PUNTOYCOMA final .)
    BOOLR           reduce using rule 18 (final -> sentenciaDoWhile PUNTOYCOMA final .)
    DYNAMIC         reduce using rule 18 (final -> sentenciaDoWhile PUNTOYCOMA final .)
    VAR             reduce using rule 18 (final -> sentenciaDoWhile PUNTOYCOMA final .)
    WHILE           reduce using rule 18 (final -> sentenciaDoWhile PUNTOYCOMA final .)
    DO              reduce using rule 18 (final -> sentenciaDoWhile PUNTOYCOMA final .)
    IF              reduce using rule 18 (final -> sentenciaDoWhile PUNTOYCOMA final .)
    ELSE            reduce using rule 18 (final -> sentenciaDoWhile PUNTOYCOMA final .)
    PRINT           reduce using rule 18 (final -> sentenciaDoWhile PUNTOYCOMA final .)
    FUNCIONSTDIN    reduce using rule 18 (final -> sentenciaDoWhile PUNTOYCOMA final .)
    FUNCIONSTDOUT   reduce using rule 18 (final -> sentenciaDoWhile PUNTOYCOMA final .)
    NOT             reduce using rule 18 (final -> sentenciaDoWhile PUNTOYCOMA final .)
    ELSEIF          reduce using rule 18 (final -> sentenciaDoWhile PUNTOYCOMA final .)
    FOR             reduce using rule 18 (final -> sentenciaDoWhile PUNTOYCOMA final .)
    LIST            reduce using rule 18 (final -> sentenciaDoWhile PUNTOYCOMA final .)
    CIZQ            reduce using rule 18 (final -> sentenciaDoWhile PUNTOYCOMA final .)
    NEWLIST         reduce using rule 18 (final -> sentenciaDoWhile PUNTOYCOMA final .)
    SET             reduce using rule 18 (final -> sentenciaDoWhile PUNTOYCOMA final .)
    SETFROM         reduce using rule 18 (final -> sentenciaDoWhile PUNTOYCOMA final .)
    MAP             reduce using rule 18 (final -> sentenciaDoWhile PUNTOYCOMA final .)
    LIZQ            reduce using rule 18 (final -> sentenciaDoWhile PUNTOYCOMA final .)
    SWITCH          reduce using rule 18 (final -> sentenciaDoWhile PUNTOYCOMA final .)
    ENTERO          reduce using rule 18 (final -> sentenciaDoWhile PUNTOYCOMA final .)
    DOUBLE          reduce using rule 18 (final -> sentenciaDoWhile PUNTOYCOMA final .)
    STRING          reduce using rule 18 (final -> sentenciaDoWhile PUNTOYCOMA final .)
    BOOL            reduce using rule 18 (final -> sentenciaDoWhile PUNTOYCOMA final .)
    LDER            reduce using rule 18 (final -> sentenciaDoWhile PUNTOYCOMA final .)
    BREAK           reduce using rule 18 (final -> sentenciaDoWhile PUNTOYCOMA final .)


state 187

    (20) final -> sentenciaIf PUNTOYCOMA final .

    $end            reduce using rule 20 (final -> sentenciaIf PUNTOYCOMA final .)
    PUNTOYCOMA      reduce using rule 20 (final -> sentenciaIf PUNTOYCOMA final .)
    VARIABLE        reduce using rule 20 (final -> sentenciaIf PUNTOYCOMA final .)
    INT             reduce using rule 20 (final -> sentenciaIf PUNTOYCOMA final .)
