Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    COMILLAD
    COMILLAS
    RETURN

Grammar

Rule 0     S' -> final
    VARIABLE        reduce using rule 233 (objetoForEach -> MAP .)


state 290

    (234) objetoForEach -> SET .

    VARIABLE        reduce using rule 234 (objetoForEach -> SET .)


state 291

    (127) expresionLista -> LIST MENOR STRINGR . MAYOR VARIABLE
    (129) expresionLista -> LIST MENOR STRINGR . MAYOR VARIABLE IGUAL funcionSplit
    (130) expresionLista -> LIST MENOR STRINGR . MAYOR VARIABLE IGUAL CIZQ expListString CDER
    (131) expresionLista -> LIST MENOR STRINGR . MAYOR VARIABLE IGUAL expresionNewList

    MAYOR           shift and go to state 366


state 292

    (133) expresionLista -> LIST MENOR INT . MAYOR VARIABLE
    (134) expresionLista -> LIST MENOR INT . MAYOR VARIABLE IGUAL CIZQ expListInt CDER
    (135) expresionLista -> LIST MENOR INT . MAYOR VARIABLE IGUAL expresionNewList

    MAYOR           shift and go to state 367


state 293

    (137) expresionLista -> LIST MENOR DOUBLER . MAYOR VARIABLE
    (138) expresionLista -> LIST MENOR DOUBLER . MAYOR VARIABLE IGUAL CIZQ expListNum CDER
    (139) expresionLista -> LIST MENOR DOUBLER . MAYOR VARIABLE IGUAL expresionNewList

    MAYOR           shift and go to state 368


state 294

    (141) expresionLista -> LIST MENOR NUM . MAYOR VARIABLE
    (142) expresionLista -> LIST MENOR NUM . MAYOR VARIABLE IGUAL CIZQ expListNum CDER
    (143) expresionLista -> LIST MENOR NUM . MAYOR VARIABLE IGUAL expresionNewList

    MAYOR           shift and go to state 369


state 295

    (144) expresionLista -> LIST MENOR BOOLR . MAYOR VARIABLE
    (145) expresionLista -> LIST MENOR BOOLR . MAYOR VARIABLE IGUAL CIZQ expListBool CDER
    (146) expresionLista -> LIST MENOR BOOLR . MAYOR VARIABLE IGUAL expresionNewList

    MAYOR           shift and go to state 370


state 296

    (148) expresionLista -> LIST MENOR DYNAMIC . MAYOR VARIABLE
    (149) expresionLista -> LIST MENOR DYNAMIC . MAYOR VARIABLE IGUAL CIZQ expListDynamic CDER
    (150) expresionLista -> LIST MENOR DYNAMIC . MAYOR VARIABLE IGUAL expresionNewList

    MAYOR           shift and go to state 371


state 297

    (152) expresionLista -> LIST MENOR SET . MAYOR VARIABLE
    (153) expresionLista -> LIST MENOR SET . MAYOR VARIABLE IGUAL CIZQ expListSet CDER
    (154) expresionLista -> LIST MENOR SET . MAYOR VARIABLE IGUAL expresionNewList

    MAYOR           shift and go to state 372


state 298

    (156) expresionLista -> LIST MENOR MAP . MAYOR VARIABLE
    (157) expresionLista -> LIST MENOR MAP . MAYOR VARIABLE IGUAL CIZQ expListMap CDER
    (158) expresionLista -> LIST MENOR MAP . MAYOR VARIABLE IGUAL expresionNewList

    MAYOR           shift and go to state 373


state 299

    (132) expresionLista -> CIZQ expListString CDER .

    PUNTOYCOMA      reduce using rule 132 (expresionLista -> CIZQ expListString CDER .)


state 300

    (136) expresionLista -> CIZQ expListInt CDER .

    PUNTOYCOMA      reduce using rule 136 (expresionLista -> CIZQ expListInt CDER .)


state 301

    (140) expresionLista -> CIZQ expListNum CDER .

    PUNTOYCOMA      reduce using rule 140 (expresionLista -> CIZQ expListNum CDER .)


state 302

    (147) expresionLista -> CIZQ expListBool CDER .

    PUNTOYCOMA      reduce using rule 147 (expresionLista -> CIZQ expListBool CDER .)


state 303

    (151) expresionLista -> CIZQ expListDynamic CDER .

    PUNTOYCOMA      reduce using rule 151 (expresionLista -> CIZQ expListDynamic CDER .)


state 304

    (155) expresionLista -> CIZQ expListSet CDER .

    PUNTOYCOMA      reduce using rule 155 (expresionLista -> CIZQ expListSet CDER .)


state 305

    (159) expresionLista -> CIZQ expListMap CDER .

    PUNTOYCOMA      reduce using rule 159 (expresionLista -> CIZQ expListMap CDER .)


state 306

    (164) expListString -> STRING COMA . expListString
    (186) expListDynamic -> STRING COMA . expListDynamic
    (163) expListString -> . STRING
    (164) expListString -> . STRING COMA expListString
    (165) expListString -> . VARIABLE
    (166) expListString -> . VARIABLE COMA expListString
    (182) expListDynamic -> . STRING
    (183) expListDynamic -> . ENTERO
    (184) expListDynamic -> . DOUBLE
    (185) expListDynamic -> . BOOL
    (186) expListDynamic -> . STRING COMA expListDynamic
    (187) expListDynamic -> . ENTERO COMA expListDynamic
    (188) expListDynamic -> . DOUBLE COMA expListDynamic
    (189) expListDynamic -> . BOOL COMA expListDynamic
    (190) expListDynamic -> . VARIABLE
    (191) expListDynamic -> . VARIABLE COMA expListDynamic

    STRING          shift and go to state 156
    VARIABLE        shift and go to state 376
    ENTERO          shift and go to state 266
    DOUBLE          shift and go to state 267
    BOOL            shift and go to state 268

    expListString                  shift and go to state 374
    expListDynamic                 shift and go to state 375

state 307

    (166) expListString -> VARIABLE COMA . expListString
    (171) expListInt -> VARIABLE COMA . expListInt
    (177) expListNum -> VARIABLE COMA . expListNum
    (181) expListBool -> VARIABLE COMA . expListBool
    (191) expListDynamic -> VARIABLE COMA . expListDynamic
    (197) expListSet -> VARIABLE COMA . expListSet
    (203) expListMap -> VARIABLE COMA . expListMap
    (163) expListString -> . STRING
    (164) expListString -> . STRING COMA expListString
    (165) expListString -> . VARIABLE
    (166) expListString -> . VARIABLE COMA expListString
    (168) expListInt -> . ENTERO
    (169) expListInt -> . ENTERO COMA expListInt
    (170) expListInt -> . VARIABLE
    (171) expListInt -> . VARIABLE COMA expListInt
    (172) expListNum -> . ENTERO
    (173) expListNum -> . DOUBLE
    (174) expListNum -> . ENTERO COMA expListNum
    (175) expListNum -> . DOUBLE COMA expListNum
    (176) expListNum -> . VARIABLE
    (177) expListNum -> . VARIABLE COMA expListNum
    (178) expListBool -> . BOOL
    (179) expListBool -> . BOOL COMA expListBool
    (180) expListBool -> . VARIABLE
    (181) expListBool -> . VARIABLE COMA expListBool
    (182) expListDynamic -> . STRING
    (183) expListDynamic -> . ENTERO
    (184) expListDynamic -> . DOUBLE
    (185) expListDynamic -> . BOOL
    (186) expListDynamic -> . STRING COMA expListDynamic
    (187) expListDynamic -> . ENTERO COMA expListDynamic
    (188) expListDynamic -> . DOUBLE COMA expListDynamic
    (189) expListDynamic -> . BOOL COMA expListDynamic
    (190) expListDynamic -> . VARIABLE
    (191) expListDynamic -> . VARIABLE COMA expListDynamic
    (192) expListSet -> . SETFROM PIZQ CIZQ CDER PDER
    (193) expListSet -> . SETFROM PIZQ CIZQ expListDynamic CDER PDER
    (194) expListSet -> . SETFROM PIZQ CIZQ CDER PDER COMA expListSet
    (195) expListSet -> . SETFROM PIZQ CIZQ expListDynamic CDER PDER COMA expListSet
    (196) expListSet -> . VARIABLE
    (197) expListSet -> . VARIABLE COMA expListSet
    (198) expListMap -> . LIZQ LDER
    (199) expListMap -> . LIZQ expMap LDER
    (200) expListMap -> . LIZQ LDER COMA expListMap
    (201) expListMap -> . LIZQ expMap LDER COMA expListMap
    (202) expListMap -> . VARIABLE
    (203) expListMap -> . VARIABLE COMA expListMap

    STRING          shift and go to state 156
    VARIABLE        shift and go to state 157
    ENTERO          shift and go to state 158
    DOUBLE          shift and go to state 159
    BOOL            shift and go to state 160
    SETFROM         shift and go to state 161
    LIZQ            shift and go to state 162

    expListString                  shift and go to state 377
    expListInt                     shift and go to state 378
    expListNum                     shift and go to state 379
    expListBool                    shift and go to state 380
    expListDynamic                 shift and go to state 381
    expListSet                     shift and go to state 382
    expListMap                     shift and go to state 383

state 308

    (169) expListInt -> ENTERO COMA . expListInt
    (174) expListNum -> ENTERO COMA . expListNum
    (187) expListDynamic -> ENTERO COMA . expListDynamic
    (168) expListInt -> . ENTERO
    (169) expListInt -> . ENTERO COMA expListInt
    (170) expListInt -> . VARIABLE
    (171) expListInt -> . VARIABLE COMA expListInt
    (172) expListNum -> . ENTERO
    (173) expListNum -> . DOUBLE
    (174) expListNum -> . ENTERO COMA expListNum
    (175) expListNum -> . DOUBLE COMA expListNum
    (176) expListNum -> . VARIABLE
    (177) expListNum -> . VARIABLE COMA expListNum
    (182) expListDynamic -> . STRING
    (183) expListDynamic -> . ENTERO
    (184) expListDynamic -> . DOUBLE
    (185) expListDynamic -> . BOOL
    (186) expListDynamic -> . STRING COMA expListDynamic
    (187) expListDynamic -> . ENTERO COMA expListDynamic
    (188) expListDynamic -> . DOUBLE COMA expListDynamic
    (189) expListDynamic -> . BOOL COMA expListDynamic
    (190) expListDynamic -> . VARIABLE
    (191) expListDynamic -> . VARIABLE COMA expListDynamic

    ENTERO          shift and go to state 158
    VARIABLE        shift and go to state 387
    DOUBLE          shift and go to state 159
    STRING          shift and go to state 265
    BOOL            shift and go to state 268

    expListInt                     shift and go to state 384
    expListNum                     shift and go to state 385
    expListDynamic                 shift and go to state 386

state 309

    (175) expListNum -> DOUBLE COMA . expListNum
    (188) expListDynamic -> DOUBLE COMA . expListDynamic
    (172) expListNum -> . ENTERO
    (173) expListNum -> . DOUBLE
    (174) expListNum -> . ENTERO COMA expListNum
    (175) expListNum -> . DOUBLE COMA expListNum
    (176) expListNum -> . VARIABLE
    (177) expListNum -> . VARIABLE COMA expListNum
    (182) expListDynamic -> . STRING
    (183) expListDynamic -> . ENTERO
    (184) expListDynamic -> . DOUBLE
    (185) expListDynamic -> . BOOL
    (186) expListDynamic -> . STRING COMA expListDynamic
    (187) expListDynamic -> . ENTERO COMA expListDynamic
    (188) expListDynamic -> . DOUBLE COMA expListDynamic
    (189) expListDynamic -> . BOOL COMA expListDynamic
    (190) expListDynamic -> . VARIABLE
    (191) expListDynamic -> . VARIABLE COMA expListDynamic

    ENTERO          shift and go to state 390
    DOUBLE          shift and go to state 159
    VARIABLE        shift and go to state 391
    STRING          shift and go to state 265
    BOOL            shift and go to state 268

    expListNum                     shift and go to state 388
    expListDynamic                 shift and go to state 389

state 310

    (179) expListBool -> BOOL COMA . expListBool
    (189) expListDynamic -> BOOL COMA . expListDynamic
    (178) expListBool -> . BOOL
    (179) expListBool -> . BOOL COMA expListBool
    (180) expListBool -> . VARIABLE
    (181) expListBool -> . VARIABLE COMA expListBool
    (182) expListDynamic -> . STRING
    (183) expListDynamic -> . ENTERO
    (184) expListDynamic -> . DOUBLE
    (185) expListDynamic -> . BOOL
    (186) expListDynamic -> . STRING COMA expListDynamic
    (187) expListDynamic -> . ENTERO COMA expListDynamic
    (188) expListDynamic -> . DOUBLE COMA expListDynamic
    (189) expListDynamic -> . BOOL COMA expListDynamic
    (190) expListDynamic -> . VARIABLE
    (191) expListDynamic -> . VARIABLE COMA expListDynamic

    BOOL            shift and go to state 160
    VARIABLE        shift and go to state 394
    STRING          shift and go to state 265
    ENTERO          shift and go to state 266
    DOUBLE          shift and go to state 267

    expListBool                    shift and go to state 392
    expListDynamic                 shift and go to state 393

state 311

    (192) expListSet -> SETFROM PIZQ . CIZQ CDER PDER
    (193) expListSet -> SETFROM PIZQ . CIZQ expListDynamic CDER PDER
    (194) expListSet -> SETFROM PIZQ . CIZQ CDER PDER COMA expListSet
    (195) expListSet -> SETFROM PIZQ . CIZQ expListDynamic CDER PDER COMA expListSet

    CIZQ            shift and go to state 395


state 312

    (198) expListMap -> LIZQ LDER .
    (200) expListMap -> LIZQ LDER . COMA expListMap

    CDER            reduce using rule 198 (expListMap -> LIZQ LDER .)
    COMA            shift and go to state 396


state 313

    (199) expListMap -> LIZQ expMap . LDER
    (201) expListMap -> LIZQ expMap . LDER COMA expListMap

    LDER            shift and go to state 397


state 314

    (120) expresionSet -> SET VARIABLE IGUAL . SETFROM PIZQ CIZQ CDER PDER
    (122) expresionSet -> SET VARIABLE IGUAL . SETFROM PIZQ CIZQ expListDynamic CDER PDER

    SETFROM         shift and go to state 398


state 315

    (100) expresionMap -> MAP VARIABLE IGUAL . LIZQ LDER
    (102) expresionMap -> MAP VARIABLE IGUAL . LIZQ expMap LDER

    LIZQ            shift and go to state 399


state 316

    (124) expresionNewList -> NEWLIST PIZQ PDER .

    PUNTOYCOMA      reduce using rule 124 (expresionNewList -> NEWLIST PIZQ PDER .)
    DOSPUNTOS       reduce using rule 124 (expresionNewList -> NEWLIST PIZQ PDER .)
    COMA            reduce using rule 124 (expresionNewList -> NEWLIST PIZQ PDER .)
    LDER            reduce using rule 124 (expresionNewList -> NEWLIST PIZQ PDER .)


state 317

    (125) expresionNewList -> NEWLIST PIZQ ENTERO . PDER

    PDER            shift and go to state 400


state 318

    (119) expresionSet -> SETFROM PIZQ CIZQ . CDER PDER
    (121) expresionSet -> SETFROM PIZQ CIZQ . expListDynamic CDER PDER
    (182) expListDynamic -> . STRING
    (183) expListDynamic -> . ENTERO
    (184) expListDynamic -> . DOUBLE
    (185) expListDynamic -> . BOOL
    (186) expListDynamic -> . STRING COMA expListDynamic
    (187) expListDynamic -> . ENTERO COMA expListDynamic
    (188) expListDynamic -> . DOUBLE COMA expListDynamic
    (189) expListDynamic -> . BOOL COMA expListDynamic
    (190) expListDynamic -> . VARIABLE
    (191) expListDynamic -> . VARIABLE COMA expListDynamic

    CDER            shift and go to state 401
    STRING          shift and go to state 265
    ENTERO          shift and go to state 266
    DOUBLE          shift and go to state 267
    BOOL            shift and go to state 268
    VARIABLE        shift and go to state 403

    expListDynamic                 shift and go to state 402

state 319

    (88) expresionSwitch -> SWITCH PIZQ VARIABLE . PDER LIZQ cases LDER
    (89) expresionSwitch -> SWITCH PIZQ VARIABLE . PDER LIZQ cases DEFAULT DOSPUNTOS algoritmoUnico LDER

    PDER            shift and go to state 404


state 320

    (300) valorString -> STRING CIZQ ENTERO . CDER

    CDER            shift and go to state 405


state 321

    (167) funcionSplit -> STRING FUNCIONSPLIT PIZQ . STRING PDER
